number,contract_name,name,address,position,banking,bonus,bike_stands,available_bike_stands,available_bikes,status,last_update
55,toulouse,00055 - ST-SERNIN - GATIEN - ARNOULT,2 RUE GATIEN ARNOULT,"{'lat': 43.609022, 'lng': 1.441105}",False,False,15,9,3,OPEN,1731945422000
385,toulouse,00385 - VITARELLES - FRONDE,"21, chemin de la Fronde","{'lat': 43.587323, 'lng': 1.39462}",False,False,13,7,5,OPEN,1731945445000
195,toulouse,00195 - RIEUX - CHANT DU MERLE,FACE 15 RUE PIERRE LAROUSSE,"{'lat': 43.597355, 'lng': 1.459063}",False,False,18,15,2,OPEN,1731945064000
29,toulouse,00029 - VALADE,31 RUE VALADE,"{'lat': 43.605031, 'lng': 1.437386}",False,False,21,19,1,OPEN,1731945457000
400,toulouse,00400 - SAINT-MARTIN-DU-TOUCH GARE,"4, rue Marie Louise Dissard (sur la contre allée face au parking de la halte)","{'lat': 43.600614, 'lng': 1.372218}",False,False,13,3,10,OPEN,1731945156000
280,toulouse,00280 - CHARBONNIÈRE - PALMIERS,RUE DE LA CHARBONNIERE ENTRE IMP AMPERE ET RUE DES PALMIERS,"{'lat': 43.573732, 'lng': 1.448768}",False,False,18,16,1,OPEN,1731945271000
156,toulouse,00156 - EMPALOT - MÉTRO,38 AV JEAN MOULIN FACE DEBOUCHE RUE DE CANNES,"{'lat': 43.579666, 'lng': 1.44184}",True,False,18,12,3,OPEN,1731945011000
242,toulouse,0242 - RIMBAUD - COLETTE / PADER - FRONTON,8 RUE HILAIRE PADER,"{'lat': 43.63639, 'lng': 1.433072}",False,False,16,9,1,OPEN,1731945475000
373,toulouse,00373 - REYNERIE - LIZOP,,"{'lat': 43.566932, 'lng': 1.400526}",False,False,13,5,5,OPEN,1731945370000
224,toulouse,00224 - BELIN - SUPAERO,10 AV EDOUARD BELIN FACE CHATEAU D'EAU CREPS RD-PT JEAN LAGASSE,"{'lat': 43.56644, 'lng': 1.475301}",False,False,20,9,8,OPEN,1731945502000
339,toulouse,00339 -  GLOIRE - SAVIGNAC,"57, rue Labat de Savignac, 40m après angle rue de la Gloire","{'lat': 43.605899, 'lng': 1.463601}",False,False,13,12,0,OPEN,1731945082000
229,toulouse,00229 - AV. DE RANGUEIL - PELUDE,129 AV DE RANGUEIL,"{'lat': 43.57141, 'lng': 1.462732}",False,False,18,12,5,OPEN,1731945549000
154,toulouse,00154 - HOTEL DE REGION,50 M AVANT 4 RUE DES GALLOIS,"{'lat': 43.589928, 'lng': 1.441706}",False,False,19,16,1,OPEN,1731945290000
96,toulouse,00096 - MÉDIATHÈQUE JOSÉ CABANIS,50 RUE DU GENERAL COMPANS,"{'lat': 43.609757, 'lng': 1.455212}",True,False,25,21,3,OPEN,1731945509000
65,toulouse,00065 - VERDIER - GRAND ROND,2 ALL FORAIN FRANCOIS VERDIER,"{'lat': 43.596904, 'lng': 1.452596}",False,False,27,25,2,OPEN,1731945519000
22,toulouse,00022 - CARNOT - ROLAND,24 BD LAZARE CARNOT,"{'lat': 43.602914, 'lng': 1.451719}",False,False,20,20,0,OPEN,1731945067000
236,toulouse,00236 - TOEC - LEMIRE,RUE DE L'ABBE JULES LEMIRE ANGLE VOIE DU TOEC,"{'lat': 43.597322, 'lng': 1.403694}",False,False,20,14,3,OPEN,1731945556000
315,toulouse,000315 - FRONTON - LAPIN,"269, Avenue de Fronton","{'lat': 43.651176, 'lng': 1.432557}",False,False,13,11,1,OPEN,1731945131000
111,toulouse,00111 - BD DES MINIMES - PASSERELLE,38B BD DES MINIMES,"{'lat': 43.615273, 'lng': 1.442937}",False,False,27,26,0,OPEN,1731945398000
152,toulouse,00152 - THÉATRE DES MAZADES,10 AV DES MAZADES,"{'lat': 43.624114, 'lng': 1.438463}",False,False,20,14,4,OPEN,1731945348000
243,toulouse,00243 - ÉTATS-UNIS - FERRY,FACE 97 AV DES ETATS-UNIS ANGLE JULES FERRY,"{'lat': 43.632734, 'lng': 1.431732}",False,False,17,14,3,OPEN,1731945475000
384,toulouse,00384 GUILHERMY - LAS BRUGUES,,"{'lat': 43.567628, 'lng': 1.371151}",False,False,13,10,3,OPEN,1731945458000
334,toulouse,00334  - GLOIRE - SAINT BERNARD,"1, rue Saint-Bertrand","{'lat': 43.605557, 'lng': 1.458483}",False,False,13,12,0,OPEN,1731945260000
174,toulouse,00174 - BOURGES - MAUNOURY - MÉLAT,41 AV MAURICE BOURGES MAUNOURY,"{'lat': 43.63694, 'lng': 1.452615}",False,False,19,18,1,OPEN,1731945363000
298,toulouse,00298 - ROUTE DE SEYSSES - C. DE VICOSE,Route de Seysses - C. de Viçose,"{'lat': 43.57179, 'lng': 1.418239}",False,False,13,8,3,OPEN,1731945317000
276,toulouse,00276 - MARIN - REBOUL,FACE 1 CHEMIN DU MARIN,"{'lat': 43.581463, 'lng': 1.379769}",False,False,18,8,8,OPEN,1731945541000
77,toulouse,00077 - SAINT-CYPRIEN - METRO VIÉ,2 PL INTERIEURE SAINT-CYPRIEN,"{'lat': 43.59778, 'lng': 1.431619}",False,False,13,5,8,OPEN,1731945352000
137,toulouse,00137 - BRUNHES - FONTAINES,68 BD JEAN BRUNHES FACE AU 53,"{'lat': 43.600473, 'lng': 1.420165}",False,False,15,5,8,OPEN,1731945470000
295,toulouse,00295 - PLACE GUY HERSANT,"Place Guy Hersant, angle rue Alfred Rambaud","{'lat': 43.577461, 'lng': 1.442964}",False,False,13,6,6,OPEN,1731945501000
348,toulouse,00348 - REVEL - LABEGE,", Rond-point route de Revel / route de Labège face Jardiland et Midas,","{'lat': 43.570862, 'lng': 1.49832}",False,False,13,6,5,OPEN,1731945011000
144,toulouse,00144 - SUISSE - LAUSANNE,62 BD DE SUISSE,"{'lat': 43.615988, 'lng': 1.42163}",False,False,22,6,15,OPEN,1731945529000
40,toulouse,00040 - COLOMBETTE - MAURY,41 RUE DE LA COLOMBETTE,"{'lat': 43.604565, 'lng': 1.453659}",False,False,16,8,6,OPEN,1731945306000
25,toulouse,00025 - PLACE ROUAIX,1 RUE DES TOURNEURS,"{'lat': 43.599525, 'lng': 1.445544}",False,False,18,13,2,OPEN,1731945512000
74,toulouse,00074 - LAGANNE - TEINTURIERS,37 RUE LAGANNE,"{'lat': 43.596667, 'lng': 1.436229}",False,False,18,13,4,OPEN,1731945554000
371,toulouse,00371 - REYNERIE - LONDRES,"9, rue de Londres","{'lat': 43.569148, 'lng': 1.408256}",False,False,13,2,10,OPEN,1731945555000
71,toulouse,00071 - FER A CHEVAL - COURS DILLON,3 RUE LAGANNE,"{'lat': 43.593227, 'lng': 1.435062}",False,False,22,18,1,OPEN,1731945281000
105,toulouse,00105 - BILLIÈRE - CHAMPETRE,12  AV  ETIENNE  BILLIERES,"{'lat': 43.597539, 'lng': 1.428891}",False,False,18,14,3,OPEN,1731945064000
329,toulouse,00329 - ATLANTA - CAUNES,Face dépot Tisséo sur avenue Atlanta,"{'lat': 43.64046, 'lng': 1.469314}",False,False,13,10,2,OPEN,1731945095000
64,toulouse,00064 - PERI - MERCADIER,30 RUE GABRIEL PERI,"{'lat': 43.606208, 'lng': 1.455005}",False,False,24,22,0,OPEN,1731945502000
3,toulouse,00003 - ALSACE - LORRAINE - POMME,62 RUE DE LA POMME,"{'lat': 43.603302, 'lng': 1.445454}",False,False,18,11,5,OPEN,1731945551000
93,toulouse,00093 - BD MATABIAU - INGRES,57 RUE DU PRINTEMPS,"{'lat': 43.614574, 'lng': 1.443571}",False,False,17,13,0,OPEN,1731945487000
139,toulouse,00139 - BARRIERE DE LOMBEZ,39 BIS AV DE LOMBEZ,"{'lat': 43.595503, 'lng': 1.418503}",False,False,25,19,4,OPEN,1731945485000
81,toulouse,00081 - JARDIN RAYMOND VI,ALLEE CHARLES DE FITTE / FACE JARDIN RAYMOND VI,"{'lat': 43.599797, 'lng': 1.429521}",False,False,33,32,1,OPEN,1731945388000
60,toulouse,00060 - PLACE ROQUELAINE,32 PL ROQUELAINE,"{'lat': 43.612615, 'lng': 1.448286}",False,False,24,18,3,OPEN,1731945532000
36,toulouse,00036 - PLACE ROBERT SCHUMAN,5 PL ROBERT SCHUMAN,"{'lat': 43.609622, 'lng': 1.449431}",False,False,19,12,6,OPEN,1731945548000
227,toulouse,00227 - UNIV. PAUL SABATIER MÉTRO,118  RTE DE NARBONNE,"{'lat': 43.561074, 'lng': 1.462928}",False,False,32,20,5,OPEN,1731945511000
248,toulouse,00248 - ROSTAND - BOUQUETINS,RUE DES BOUQUETINS ANGLE RUE EDMOND ROSTAND,"{'lat': 43.641013, 'lng': 1.448524}",False,False,20,12,4,OPEN,1731945303000
53,toulouse,00053 - PLACE SAINT-JULIEN,PLACE SAINT JULIEN,"{'lat': 43.608639, 'lng': 1.436965}",False,False,25,20,2,OPEN,1731945552000
343,toulouse,00343 CHAUBET - CHIRAC,,"{'lat': 43.604681, 'lng': 1.474453}",False,False,13,13,0,OPEN,1731945369000
379,toulouse,00379 - MAFFRE - BASSO CAMBO,"Rue Robert Maffre, face 123, chemin de Basso Cambo","{'lat': 43.561453, 'lng': 1.384967}",False,False,13,9,4,OPEN,1731945106000
187,toulouse,00187 - DESBALS - FIEUX,187 RUE HENRI DESBALS,"{'lat': 43.58456, 'lng': 1.415683}",False,False,17,9,8,OPEN,1731945015000
87,toulouse,00087 - LASCROSSES - LECLERC,47 BD LASCROSSES,"{'lat': 43.609277, 'lng': 1.432157}",False,False,25,15,8,OPEN,1731945234000
358,toulouse,00358 - SALADE PONSAN - COTEAUX,"2, rue Thomas Edison","{'lat': 43.567744, 'lng': 1.451907}",False,False,13,4,6,OPEN,1731945034000
346,toulouse,00346 - CITE DE L'ESPACE,Parking Cité de l’Espace le long de l’avenue Jean Gonord,"{'lat': 43.586894, 'lng': 1.492386}",True,False,13,6,6,OPEN,1731945516000
305,toulouse,00305 - ZENITH TRAMWAY,"Face 151, avenue de Grande-Bretagne / Massonié","{'lat': 43.601356, 'lng': 1.411617}",False,False,13,8,4,OPEN,1731945540000
225,toulouse,00225 - BELIN - ONERA,4 AV EDOUARD BELIN DEVANT ONERA FACE AU CREPS,"{'lat': 43.570117, 'lng': 1.473463}",False,False,20,7,13,OPEN,1731945482000
397,toulouse,00397 - NÉGO SAOUMOS - ZIEGLER,"50m avant 5, rue Négo Saoumos","{'lat': 43.605637, 'lng': 1.364053}",False,False,13,5,8,OPEN,1731944990000
381,toulouse,00381 - LIFFARD - REGUELONGUE,Liffard - Règuelongue,"{'lat': 43.55978, 'lng': 1.37828}",False,False,13,6,7,OPEN,1731945503000
121,toulouse,00121 - SERRES - ARNAUD BERNARD,33 AV HONORE SERRES,"{'lat': 43.612627, 'lng': 1.438268}",False,False,17,6,11,OPEN,1731945529000
84,toulouse,00084 - BRIENNE - MANUFACTURE,19T ALL DE BRIENNE,"{'lat': 43.605381, 'lng': 1.432485}",True,False,24,21,2,OPEN,1731945549000
131,toulouse,00131 - ROUTE DE BLAGNAC - BERNIES,15 RUE PAUL BERNIES,"{'lat': 43.611584, 'lng': 1.414669}",True,False,19,10,7,OPEN,1731945502000
368,toulouse,00368 - ROUTE DE SEYSSES - BELLEFONTAINE,"Face 10, allée Bellefontaine","{'lat': 43.562792, 'lng': 1.406829}",False,False,13,3,7,OPEN,1731945494000
239,toulouse,00239 - LESPINET - HERBETTES,ANGLE AVENUE DE LESPINET ET RUE GEORGES BIDAULT,"{'lat': 43.576637, 'lng': 1.470245}",False,False,25,19,1,OPEN,1731945229000
1,toulouse,00001 - POIDS DE L'HUILE,12 RUE DU POIDS DE L'HUILE,"{'lat': 43.60419, 'lng': 1.445475}",False,False,19,11,7,OPEN,1731945547000
37,toulouse,00037 - STE - LUCIE - ARCS ST - CYPRIEN,53 RUE SAINTE-LUCIE,"{'lat': 43.593516, 'lng': 1.430039}",False,False,18,9,8,OPEN,1731945110000
7,toulouse,00007 - PLACE VICTOR HUGO,6 RUE DU REMPART VILLENEUVE,"{'lat': 43.605777, 'lng': 1.446507}",False,False,25,18,4,OPEN,1731945065000
259,toulouse,00259 - PLACE PAUL RICHÉ,PL PAUL RICHE A COTE 231 AV DE FRONTON,"{'lat': 43.647504, 'lng': 1.43286}",True,False,20,7,13,OPEN,1731945459000
367,toulouse,00367 - PARC DE GIRONIS,Parking salle des fêtes de Lafourguette,"{'lat': 43.564067, 'lng': 1.413739}",False,False,13,4,8,OPEN,1731945547000
304,toulouse,00304 - CARTOUCHERIE TRAMWAY,Place de la Charte des Libertes (le long du tram),"{'lat': 43.602797, 'lng': 1.408133}",False,False,13,13,0,OPEN,1731945427000
297,toulouse,00297 - AV. DE MURET - DUBOUL,"3, rue Axel Duboul - Carrefour avenue de Muret","{'lat': 43.57933, 'lng': 1.423325}",False,False,13,12,1,OPEN,1731945153000
234,toulouse,00234 - RAYNAL - LOUIN,50M APRES 4 RUE PIERRETTE LOUIN,"{'lat': 43.628145, 'lng': 1.451413}",False,False,15,9,6,OPEN,1731945370000
192,toulouse,00192 - RE DE ST - SIMON - PRADO,355 ROUTE DE SAINT-SIMON,"{'lat': 43.587845, 'lng': 1.409785}",False,False,20,18,2,OPEN,1731945331000
48,toulouse,00048 - PLACE DU SALIN,18 PL DU SALIN,"{'lat': 43.594461, 'lng': 1.443822}",False,False,32,30,0,OPEN,1731945158000
175,toulouse,00175 - BORDEROUGE - MÉTRO,FACE 52 AV BOURGES MAUNOURY,"{'lat': 43.639633, 'lng': 1.452569}",True,False,30,25,2,OPEN,1731945150000
266,toulouse,00266 - TOURAINE - AUVERGNE,38 RUE DE LA TOURAINE,"{'lat': 43.573708, 'lng': 1.41394}",False,False,20,10,9,OPEN,1731945479000
386,toulouse,00386 - BORDEBLANCHE - BROUSSIN,"16, chemin de Bordeblanche","{'lat': 43.582717, 'lng': 1.386115}",False,False,13,8,3,OPEN,1731945528000
166,toulouse,00166 - RANGUEIL - MÉTRO,23 RUE GUYOU,"{'lat': 43.57421, 'lng': 1.462367}",False,False,20,10,8,OPEN,1731945241000
135,toulouse,00135 - BONNEFOY - LEMAITRE,179 RUE DU FAUBOURG BONNEFOY,"{'lat': 43.622963, 'lng': 1.458647}",False,False,18,16,0,OPEN,1731945549000
79,toulouse,00079 - VIGUERIE -  LANGE,1 PL LANGE,"{'lat': 43.601016, 'lng': 1.434129}",False,False,20,12,8,OPEN,1731945193000
210,toulouse,00210 - TERRASSE - MONT VENTOUX,FACE 42 CHE DE LA TERRASSE,"{'lat': 43.586086, 'lng': 1.482942}",False,False,18,14,3,OPEN,1731945188000
75,toulouse,00075 - CHATEAU D'EAU,12 PLACE LAGANNE,"{'lat': 43.59859, 'lng': 1.436594}",True,False,21,20,0,OPEN,1731945527000
1031,toulouse,1031 - BORNE CGB ATELIER,16 rue Brouardel,"{'lat': 43.6159088, 'lng': 1.0001755}",True,False,42,7,21,OPEN,1731945543000
115,toulouse,00115 - DEMOISELLES - MISTRAL,8 ALL DES DEMOISELLES,"{'lat': 43.590692, 'lng': 1.453224}",False,False,18,14,2,OPEN,1731945518000
221,toulouse,00221 - AV. DE REYNERIE - VAUQUELIN,FACE 85 RUE VAUQUELIN,"{'lat': 43.576221, 'lng': 1.406355}",False,False,20,12,8,OPEN,1731945355000
294,toulouse,00294 - ILE DU RAMIER - PASSERELLE CONTI,ILE DU RAMIER - PASSERELLE CONTI,"{'lat': 43.580259, 'lng': 1.434156}",False,False,13,1,7,OPEN,1731945510000
375,toulouse,00375 - LESTAND - PERGAUD,"32, chemin de Lestang – passage Louis Pergaud","{'lat': 43.564715, 'lng': 1.395886}",False,False,13,9,4,OPEN,1731945527000
67,toulouse,00067 - GUESDE - OZENNE,35 ALL JULES GUESDE,"{'lat': 43.594812, 'lng': 1.449176}",False,False,22,18,2,OPEN,1731945522000
188,toulouse,00188 - AV. DE MURET - LAFAGE,121 AVENUE DE MURET,"{'lat': 43.584339, 'lng': 1.427597}",False,False,20,15,0,OPEN,1731945513000
118,toulouse,00118 - PLACE DU BUSCA,PLACE DU BUSCA / FACE ECOLE JEAN JAURES,"{'lat': 43.588588, 'lng': 1.451003}",False,False,16,9,5,OPEN,1731945522000
354,toulouse,00354 - DAURAT - CORNEMONT,"2, rue René Cornemont - Face rond-point Henri Erable","{'lat': 43.56481, 'lng': 1.488996}",False,False,13,5,5,OPEN,1731945501000
178,toulouse,00178 - BRUNAUD - PLANA,FACE 100 AV YVES BRUNAUD,"{'lat': 43.619291, 'lng': 1.468681}",True,False,20,19,1,OPEN,1731945397000
341,toulouse,00341 - SOUPETARD - GENÊTS,"42, rue Soupetard","{'lat': 43.610183, 'lng': 1.472401}",False,False,13,9,4,OPEN,1731945495000
41,toulouse,00041 - RIQUET - CAMICHEL,1 RUE CHARLES CAMICHEL,"{'lat': 43.602708, 'lng': 1.454367}",False,False,21,17,2,OPEN,1731945372000
90,toulouse,00090 - LASCROSSES - ARNAUD BERNARD,3B BD LASCROSSES,"{'lat': 43.611271, 'lng': 1.438093}",False,False,25,17,7,OPEN,1731945350000
68,toulouse,00068  PALAIS DE JUSTICE - METRO,1 BIS ALLEE JULES GUESDE,"{'lat': 43.592782, 'lng': 1.444726}",True,False,16,11,1,OPEN,1731945505000
147,toulouse,00147 - CHAUSSAS - DAUDET,96 RUE DE CHAUSSAS,"{'lat': 43.619704, 'lng': 1.429176}",False,False,19,10,6,OPEN,1731945249000
109,toulouse,00109 - HOTEL DE DÉPARTEMENT,1 BD DE LA MARQUETTE,"{'lat': 43.615275, 'lng': 1.434944}",False,False,25,11,14,OPEN,1731945528000
153,toulouse,00153 - PLACE ANTONIN FROIDURE,12 AV BOURGES MAUNOURY,"{'lat': 43.628672, 'lng': 1.448469}",False,False,18,14,4,OPEN,1731945348000
390,toulouse,00390 - CAPELLES - ECOLE VETERINAIRE,,"{'lat': 43.601523, 'lng': 1.384712}",False,False,13,11,2,OPEN,1731945168000
262,toulouse,00262 - ARTHAUD - NETWILLER,NETWILLER - BORDEROUGE,"{'lat': 43.643358, 'lng': 1.455501}",False,False,18,18,0,OPEN,1731945302000
399,toulouse,00399 - CHEMIN DE TOURNEFEUILLE - BOURIETTE,"Parking, 212 chemin de Tournefeuille","{'lat': 43.605078, 'lng': 1.376499}",False,False,13,8,4,OPEN,1731945391000
197,toulouse,00197 - PUJOL - PÉRIGNON,6 AV LOUIS BLERIOT,"{'lat': 43.600361, 'lng': 1.464039}",True,False,20,17,1,OPEN,1731945538000
336,toulouse,00336 - COLONNE - SALONIQUE,"Face 90, avenue de la Colonne, 30 m après angle rue de Caillibens","{'lat': 43.610556, 'lng': 1.464953}",False,False,13,5,5,OPEN,1731945246000
388,toulouse,00388 - LARDENNE - CALQUET,"Face au 145, avenue de Lardenne / Chemin de Calquet","{'lat': 43.5937364, 'lng': 1.3911254}",False,False,13,8,5,OPEN,1731945064000
23,toulouse,00023 - CARNOT - IDRAC,6 BD LAZARE CARNOT,"{'lat': 43.601372, 'lng': 1.452038}",True,False,26,24,1,OPEN,1731945473000
273,toulouse,00273 - PASSERIEU - RTE DE ST-SIMON,RD PT LOUIS IZAR / ANGLE AV LOUIS ARISTE PASSERIEU,"{'lat': 43.579135, 'lng': 1.392596}",False,False,18,18,0,OPEN,1731945435000
396,toulouse,00396 - FOURNIER - JARDINERIE,Rue Alain Fournier,"{'lat': 43.606486, 'lng': 1.36915}",False,False,13,7,5,OPEN,1731945547000
183,toulouse,00183 - RUE DE CUGNAUX - GRAVETTE,RUE DE CUGNAUX,"{'lat': 43.593147, 'lng': 1.424313}",False,False,18,13,5,OPEN,1731945405000
376,toulouse,00376 - EISENHOWER - LESTANG,"Avenue du général Eisenhower, face au collège Saint Simon","{'lat': 43.5599624, 'lng': 1.3944267}",False,False,13,8,1,OPEN,1731945340000
126,toulouse,00126 - BONNEFOY - ARAGO,18 RUE BONNEFOY,"{'lat': 43.616939, 'lng': 1.454243}",False,False,22,13,8,OPEN,1731945523000
255,toulouse,00255 - SELLIER - MOUETTES,2 RUE DES MOUETTES / ANGLE ALL HENRI SELLIER,"{'lat': 43.576893, 'lng': 1.440049}",False,False,16,7,8,OPEN,1731945494000
233,toulouse,00233 - NARBONNE - SAHUQUE,FACE 88 RTE DE NARBONNE STATION ESSO,"{'lat': 43.566528, 'lng': 1.458648}",False,False,20,12,5,OPEN,1731945515000
254,toulouse,00254 - VESTREPAIN - LOT,RUE DU LOT / 100M AVANT LA RUE VESTREPAIN,"{'lat': 43.583264, 'lng': 1.407055}",False,False,18,3,9,OPEN,1731945354000
21,toulouse,00021 - CARNOT - LABEDA,63 BD LAZARE CARNOT,"{'lat': 43.604079, 'lng': 1.450158}",False,False,25,4,18,OPEN,1731945452000
62,toulouse,00062 - JAURES - BONREPOS,81 ALLEE JEAN JAURES,"{'lat': 43.609216, 'lng': 1.453549}",False,False,24,19,3,OPEN,1731945350000
370,toulouse,00370 - PLACE DES TIBAOUS,"Face 11 et 13, rue Missak Manouchian","{'lat': 43.550424, 'lng': 1.386158}",False,False,13,4,7,OPEN,1731945543000
244,toulouse,00244 - RENAN - VITRY,93 RUE ERNEST RENAN ANGLE RUE VITRY,"{'lat': 43.635856, 'lng': 1.443828}",False,False,18,12,2,OPEN,1731945535000
24,toulouse,00024 - PLACE SAINT-ETIENNE,14 PL SAINT-ETIENNE,"{'lat': 43.600055, 'lng': 1.449273}",False,False,22,18,1,OPEN,1731945514000
245,toulouse,00245 - GRANDE-BRETAGNE - BADIOU,103 BIS AV DE GRANDE BRETAGNE ANGLE RUE BADIOU,"{'lat': 43.599732, 'lng': 1.415372}",False,False,19,17,1,OPEN,1731945553000
196,toulouse,00196 - PUJOL - GOUJON,6 RUE JEAN GOUJON,"{'lat': 43.601719, 'lng': 1.458019}",False,False,20,20,0,OPEN,1731945304000
281,toulouse,00281 - JARDIN NIEL,FACE 80 RUE SAINT ROCH / ANGLE AC DU 14EME REGIMENT D'INFANTERIE,"{'lat': 43.578687, 'lng': 1.446733}",False,False,18,13,1,OPEN,1731945321000
260,toulouse,00260 - FRONTON - DUCLOS,RUE LEONCE DUCLOS / ANGLE AV DE FRONTON FACE 26 IMP DU BARON,"{'lat': 43.644963, 'lng': 1.433998}",False,False,18,9,5,OPEN,1731945363000
228,toulouse,00228 - FAC. DE PHARMACIE MÉTRO,FACE 35 CHEMIN DES MARAICHERS,"{'lat': 43.568165, 'lng': 1.464353}",True,False,18,16,1,OPEN,1731945379000
124,toulouse,00124 - EGLISE DES MINIMES,27 AV DES MINIMES,"{'lat': 43.618287, 'lng': 1.436857}",False,False,18,6,12,OPEN,1731945446000
207,toulouse,00207 - MAL CLABEL - AUDE,FACE 25 RUE DE L AUDE,"{'lat': 43.583202, 'lng': 1.481757}",False,False,17,16,0,OPEN,1731944974000
