number,contract_name,name,address,position,banking,bonus,bike_stands,available_bike_stands,available_bikes,status,last_update
11,toulouse,00011 - PLACE DE LA DAURADE,2 PL DE LA DAURADE,"{'lat': 43.601888, 'lng': 1.440368}",False,False,23,12,8,OPEN,1731945515000
186,toulouse,00186 - DESBALS - BOUALAM,1 IMPASSE BACHAGA BOUALAM,"{'lat': 43.579171, 'lng': 1.410939}",False,False,18,13,1,OPEN,1731945405000
235,toulouse,00235 - LA VACHE MÉTRO,FACE AU 8 RUE PAUL VERLAINE,"{'lat': 43.633454, 'lng': 1.435519}",True,False,19,12,5,OPEN,1731945532000
288,toulouse,000288 - METZ - MARCHANDS,28 RUE DES MARCHANDS,"{'lat': 43.600021, 'lng': 1.44293}",False,False,36,21,12,OPEN,1731945385000
394,toulouse,00394 - BAYONNE - FLAMBERE,"73, route de Bayonne","{'lat': 43.608267, 'lng': 1.389792}",False,False,13,7,4,OPEN,1731945442000
150,toulouse,00150 - CURIE - CAMPISTRON,78 BD PIERRE ET MARIE CURIE,"{'lat': 43.62563, 'lng': 1.439513}",False,False,18,16,0,OPEN,1731945171000
252,toulouse,0252 - CATELLAN - CAZENEUVE,RUE MARIE CLAIRE DE CATELLAN (10M AVANT LE PONT SNCF LE LONG DE LA PISTE CYCLABE),"{'lat': 43.626914, 'lng': 1.444986}",False,False,18,9,8,OPEN,1731945358000
184,toulouse,00184 - MICHOUN - HYERES,70 CHEMIN MICHOUN,"{'lat': 43.62724, 'lng': 1.469293}",False,False,20,16,4,OPEN,1731945163000
271,toulouse,00271 - ANCELY TRAMWAY,FACE 151 AV DES ARENES ROMAINES,"{'lat': 43.619301, 'lng': 1.396986}",False,False,20,6,13,OPEN,1731945338000
33,toulouse,00033 - SAINT - BERNARD - BERALDI,11 RUE HENRI BERALDI,"{'lat': 43.608605, 'lng': 1.4436}",False,False,15,2,12,OPEN,1731945448000
161,toulouse,00161 - AV . DE RANGUEIL  - BEDOUCE,35 AV DE RANGUEIL,"{'lat': 43.576773, 'lng': 1.454742}",False,False,15,1,12,OPEN,1731945334000
172,toulouse,00172 - NETWILLER - EBELOT,RD-PT DE L'ABBE LAFFORGUE ANGLE RUE HENRI EBELOT,"{'lat': 43.642859, 'lng': 1.461124}",False,False,20,15,4,OPEN,1731945556000
391,toulouse,00391 - LARDENNE GARE,"Face 10, chemin de Capelles","{'lat': 43.597343, 'lng': 1.383108}",False,False,13,5,7,OPEN,1731945236000
120,toulouse,00120 - BARCELONE - SANIERES,152 ALL DE BARCELONE,"{'lat': 43.610343, 'lng': 1.420407}",False,False,18,13,5,OPEN,1731945454000
268,toulouse,00268 - PLACE JOSEPH BAYLAC,PL DU DR JOSEPH BAYLAC ANGLE AV DES ARENES ROMAINES,"{'lat': 43.608597, 'lng': 1.397192}",False,False,22,17,1,OPEN,1731945232000
217,toulouse,00217 - AMOUROUX - ST-TROPEZ,42 CHEMIN AMOUROUX,"{'lat': 43.629655, 'lng': 1.466259}",False,False,18,15,3,OPEN,1731945135000
82,toulouse,00082 - SÉJOURNÉ - PT DES CATALANS,1 AV PAUL SEJOURNE,"{'lat': 43.605804, 'lng': 1.428054}",False,False,21,5,15,OPEN,1731945487000
362,toulouse,00362 - POUVOURVILLE - GOSCINNY,"Chemin de Pouvourville, face rue de la Cocagne","{'lat': 43.550243, 'lng': 1.457515}",True,False,13,13,0,OPEN,1731945249000
173,toulouse,00173 - BOURGES - MAUNOURY - SÉGLA,25 AV MAURICE BOURGES MAUNOURY,"{'lat': 43.633171, 'lng': 1.450638}",False,False,19,14,4,OPEN,1731945365000
70,toulouse,00070 - PLACE DU FER A CHEVAL,5 PLACE DU FER A CHEVAL,"{'lat': 43.592366, 'lng': 1.434121}",False,False,18,18,0,OPEN,1731945226000
141,toulouse,00141 - FONTAINE LESTANG METRO,237 RUE HENRI DESBALS,"{'lat': 43.587389, 'lng': 1.417918}",False,False,18,16,1,OPEN,1731945399000
108,toulouse,00108 - MARQUETTE - SÉBASTOPOL,40 RUE SEBASTOPOL,"{'lat': 43.612279, 'lng': 1.428827}",False,False,20,13,7,OPEN,1731945397000
85,toulouse,00085 - BARCELONE - LECLERC,2 BD DU MARECHAL LECLERC,"{'lat': 43.606847, 'lng': 1.430615}",False,False,22,8,14,OPEN,1731945518000
331,toulouse,00331 - LAVAUR - DALOU,"41, rue Jules Dalou - Angle avenue Lavaur","{'lat': 43.622578, 'lng': 1.462668}",False,False,13,10,3,OPEN,1731945181000
202,toulouse,00202 - SAINT-EXUPERY - BUTTE,165 AV ANTOINE DE ST EXUPERY,"{'lat': 43.581632, 'lng': 1.475865}",False,False,17,14,3,OPEN,1731945541000
102,toulouse,00102 -  MISTRAL - FLEURANCE,18 ALLEE FREDERIC MISTRAL,"{'lat': 43.593567, 'lng': 1.453066}",False,False,19,11,5,OPEN,1731945550000
143,toulouse,00143 - DESBALS - SAINTONGE,PL GENEVIEVE ANTHONIOZ DE GAULLE / ANGLE RUE HENRY DESBALS,"{'lat': 43.581384, 'lng': 1.413607}",True,False,20,13,5,OPEN,1731945409000
106,toulouse,00106 - BRIENNE - DELORME,99 ALL DE BRIENNE,"{'lat': 43.608424, 'lng': 1.423848}",False,False,21,17,3,OPEN,1731945067000
30,toulouse,00030 - PLACE ANATOLE FRANCE,40 PL ANATOLE FRANCE,"{'lat': 43.606241, 'lng': 1.438341}",False,False,25,20,3,OPEN,1731945554000
170,toulouse,00170 - ALBI - NICOL,FACE 163 CHE NICOL,"{'lat': 43.635586, 'lng': 1.464289}",True,False,17,14,3,OPEN,1731945455000
274,toulouse,00274 - GALLIENI GARE,FACE 296 RTE DE SEYSSES / HALTE SNCF GALLIENI - CANCEROPOLE,"{'lat': 43.573998, 'lng': 1.419495}",False,False,18,11,6,OPEN,1731945481000
123,toulouse,00123 - HOTEL DE POLICE,1 RUE DE CHAUSSAS,"{'lat': 43.61497, 'lng': 1.432909}",False,False,23,21,1,OPEN,1731945449000
6,toulouse,00006 - LOIS - CAPITOL,10 RUE DES LOIS,"{'lat': 43.605161, 'lng': 1.442323}",False,False,18,11,5,OPEN,1731945466000
213,toulouse,00213 - PUJOL - CHAUBET,129 AV DE CASTRES,"{'lat': 43.600704, 'lng': 1.467249}",False,False,17,15,2,OPEN,1731945360000
257,toulouse,00257 - CHÂT DE L'HERS - FONTANELLES,CH DU CHATEAU DE L'HERS / ANGLE CH FONTANELLES,"{'lat': 43.600712, 'lng': 1.48356}",False,False,16,8,6,OPEN,1731945020000
9,toulouse,00009 - ROQUEMAUREL - MAILLARD,RUE ROQUEMAUREL / ANGLE 3 RUE ANNE FRANCK,"{'lat': 43.596069, 'lng': 1.410505}",False,False,18,15,2,OPEN,1731945121000
389,toulouse,00389 - EGLISE - LARDENNE,"199, avenue de Lardenne","{'lat': 43.591193, 'lng': 1.384961}",False,False,13,3,9,OPEN,1731945090000
332,toulouse,00332 - PLACE ROSINE BET,"1, place Rosine Bet","{'lat': 43.623677, 'lng': 1.467356}",False,False,13,11,0,OPEN,1731945338000
97,toulouse,00097 - BONREPOS - RAYMOND IV,FACE AU 66 RUE RAYMOND IV,"{'lat': 43.612475, 'lng': 1.451558}",False,False,21,17,4,OPEN,1731945525000
49,toulouse,00049 - PLACE DU PONT - NEUF,DEVANT 12 PLACE DU PONT NEUF,"{'lat': 43.599598, 'lng': 1.440942}",False,False,24,9,14,OPEN,1731945396000
347,toulouse,00347 - REVEL - ARMENTIÈRES,"Face, 1 rue d'Armentières","{'lat': 43.573815, 'lng': 1.491081}",False,False,13,11,1,OPEN,1731944989000
359,toulouse,00359 - SALADE PONSAN - SAHUQUE,"Face au 49, chemin salade Ponsan","{'lat': 43.563636, 'lng': 1.45531}",False,False,13,11,0,OPEN,1731945119000
191,toulouse,00191 - JARDIN DU PECH,395 ROUTE DE SAINT SIMON,"{'lat': 43.590046, 'lng': 1.415246}",False,False,18,16,1,OPEN,1731945509000
291,toulouse,00291 - ÎLE DU RAMIER TRAMWAY,"Carrefour pont Saint Michel  /  avenue du Grand Ramier, face Théâtre de verdure","{'lat': 43.592077, 'lng': 1.439829}",False,False,13,8,3,OPEN,1731945276000
52,toulouse,00052 - DUPORTAL - RAYMOND V,39 BD ARMAND DUPORTAL,"{'lat': 43.608571, 'lng': 1.434762}",False,False,21,4,17,OPEN,1731945548000
104,toulouse,00104 - AV. DE MURET TRAMWAY,219 AV DE MURET,"{'lat': 43.589126, 'lng': 1.431449}",False,False,18,11,3,OPEN,1731945531000
19,toulouse,00019 - CARNOT - PERI,1 RUE DES 7 TROUBADOURS,"{'lat': 43.605503, 'lng': 1.449267}",False,False,24,19,3,OPEN,1731945532000
13,toulouse,00013 - LOIS - ESQUILE,1 RUE DE L ESQUILE,"{'lat': 43.606146, 'lng': 1.44135}",False,False,15,4,10,OPEN,1731945477000
129,toulouse,00129 - CROIX DE PIERRE TRAMWAY,2 BD DEODAT DE SEVERAC,"{'lat': 43.585732, 'lng': 1.427853}",False,False,16,0,0,CLOSED,1728022407000
287,toulouse,00287 - STADE TOULOUSAIN,114 RUE DES TROENES / ANGLE STADE ERNEST WALLON,"{'lat': 43.620607, 'lng': 1.415125}",True,False,30,17,13,OPEN,1731945547000
284,toulouse,00284 - ATLANTA - AGDE,67 RTE D'AGDE / RD PT DAVID FREIMAN,"{'lat': 43.627013, 'lng': 1.477098}",False,False,15,14,1,OPEN,1731945341000
342,toulouse,00342 - GLOIRE - CHIRAC,"Face 2 bis, chemin de Pelleport","{'lat': 43.606975, 'lng': 1.473375}",False,False,13,7,6,OPEN,1731945540000
323,toulouse,00323 - RAYNAL - ALLIER,"Face 81, chemin Raynal","{'lat': 43.631641, 'lng': 1.454852}",False,False,13,8,3,OPEN,1731945317000
158,toulouse,00158 - URSS - MARAN,57 AV DE L'URSS,"{'lat': 43.580915, 'lng': 1.449198}",True,False,20,13,7,OPEN,1731945162000
299,toulouse,00299 - VOSGES - BEAUCE,"66, rue de la Beauce","{'lat': 43.581868, 'lng': 1.419446}",False,False,13,8,5,OPEN,1731945078000
327,toulouse,00327 - ROSTAND - EIDENBENZ,"32, 34 rue Edmond Rostand","{'lat': 43.644197, 'lng': 1.463566}",False,False,13,6,7,OPEN,1731945160000
168,toulouse,00168 - PLACE BILA,FACE 3 PL BILA,"{'lat': 43.626597, 'lng': 1.458835}",False,False,20,15,5,OPEN,1731945524000
179,toulouse,00179 - PLANA - CASSAING,5 CH CASSAING,"{'lat': 43.616938, 'lng': 1.473616}",False,False,17,13,2,OPEN,1731945509000
204,toulouse,00204 - PLACE ROGER ARNAUD,PL ROGER ARNAUD,"{'lat': 43.586859, 'lng': 1.463178}",True,False,18,17,1,OPEN,1731945528000
398,toulouse,00398 - MARTRE - CAULET,"6, rue de Caulet - Carrefour rue de Caulet / rue Marius Tercé","{'lat': 43.606204, 'lng': 1.355664}",False,False,13,2,11,OPEN,1731945302000
249,toulouse,00249 - ALBI - LUCHET,147 RTE D'ALBI,"{'lat': 43.637842, 'lng': 1.464879}",False,False,18,16,1,OPEN,1731945137000
312,toulouse,00312 - BASE DE LOISIRS SESQUIERES,Lac de Sesquières  - Devant l'entrée Wam Park,"{'lat': 43.651836, 'lng': 1.419854}",False,False,13,10,3,OPEN,1731945463000
15,toulouse,00015 - PORT SAINT SAUVEUR - SEEL,FACE AU 5 PORT SAINT-SAUVEUR,"{'lat': 43.596411, 'lng': 1.456584}",False,False,20,18,0,OPEN,1731945521000
247,toulouse,00247 - RTE DE LAUNAGUET - AUDIBERT,FACE 112 RTE DE LAUNAGUET,"{'lat': 43.636446, 'lng': 1.438984}",False,False,17,13,3,OPEN,1731945358000
134,toulouse,00134 - EGLISE BONNEFOY,8 ALLEE DE L'EGLISE BONNEFOY,"{'lat': 43.619031, 'lng': 1.456759}",True,False,19,15,2,OPEN,1731945555000
76,toulouse,00076 - RECLUSANE - PLACE OLIVIER,"PLACE OLIVIER, DEVANT N°1 RUE  RECLUSANE","{'lat': 43.598478, 'lng': 1.434043}",False,False,16,2,10,OPEN,1731945408000
112,toulouse,00112  BRANLY - PLACE RUSSELL,47 ALLEE BRANLY,"{'lat': 43.585409, 'lng': 1.453014}",False,False,20,12,6,OPEN,1731945544000
193,toulouse,00193 - LOMBEZ - PETITE VITESSE,59 AV DE LOMBEZ,"{'lat': 43.59487, 'lng': 1.415088}",False,False,20,16,3,OPEN,1731945395000
190,toulouse,00190 - ESPAGNE - OUSTALOUS,39 RTE D'ESPAGNE,"{'lat': 43.577437, 'lng': 1.423953}",False,False,20,14,1,OPEN,1731945365000
241,toulouse,00241 - ESPAGNE - CHARPENTIER,57 RTE D'ESPAGNE,"{'lat': 43.575101, 'lng': 1.424227}",False,False,20,8,9,OPEN,1731945292000
253,toulouse,00253 - ÉTATS-UNIS - CHARLAS,FACE 74 AV DES ETATS-UNIS (GARAGE RENAULT TOULOUSE),"{'lat': 43.630519, 'lng': 1.43234}",False,False,20,17,2,OPEN,1731945345000
89,toulouse,00089 - COMPANS - CAFFARELLI MÉTRO,1 ESP COMPANS-CAFFARELLI,"{'lat': 43.611073, 'lng': 1.436704}",False,False,22,18,1,OPEN,1731945423000
366,toulouse,00366 - ONCOPOLE TÉLÉO,avenue Irène Joliot Curie,"{'lat': 43.554843, 'lng': 1.428013}",True,False,13,6,5,OPEN,1731944959000
100,toulouse,00100 - PORT ST - SAUVEUR - SABATIER,16 ALL PAUL SABATIER,"{'lat': 43.596652, 'lng': 1.45564}",False,False,20,17,0,OPEN,1731945481000
215,toulouse,00215 - ARGOULETS MÉTRO,FACE 8 RUE DE GAILLAC,"{'lat': 43.623823, 'lng': 1.475935}",True,False,20,12,7,OPEN,1731945548000
54,toulouse,00054 - CHAINE - TIERCERETTES,10 RUE DE LA CHAINE,"{'lat': 43.608674, 'lng': 1.439461}",False,False,17,6,9,OPEN,1731945486000
8,toulouse,00008 - VIDAL - SAINT - JEROME,19 RUE PAUL VIDAL,"{'lat': 43.603205, 'lng': 1.448118}",False,False,25,9,13,OPEN,1731945198000
180,toulouse,00180 - PLACE DE SOUPETARD,3 PLACE DE SOUPETARD,"{'lat': 43.612162, 'lng': 1.477347}",False,False,18,14,4,OPEN,1731945517000
277,toulouse,00277 - ZAMENHOF,10/12 RUE ZAMENHOF,"{'lat': 43.585431, 'lng': 1.377279}",False,False,18,9,9,OPEN,1731945553000
214,toulouse,00214 - CASTRES - ACHIARY,48 AV DE CASTRES,"{'lat': 43.600828, 'lng': 1.473579}",False,False,17,17,0,OPEN,1731945466000
2,toulouse,00002 - LAFAYETTE,21 RUE LAFAYETTE,"{'lat': 43.604885, 'lng': 1.445306}",False,False,24,14,5,OPEN,1731945546000
199,toulouse,00199 - DELTOUR - RIEUX,4 BD DELTOUR,"{'lat': 43.591484, 'lng': 1.470014}",False,False,22,17,0,OPEN,1731945492000
223,toulouse,00223 - BELIN - ROCHE,7 AV EDOUARD BELIN ANGLE AV ROCHE RD-PT GUY DU MERLE,"{'lat': 43.565079, 'lng': 1.478297}",True,False,22,14,4,OPEN,1731945485000
164,toulouse,00164 - SAOUZELONG - MÉTRO,FACE 79 AV ALBERT BEDOUCE,"{'lat': 43.579846, 'lng': 1.460126}",False,False,20,18,2,OPEN,1731945414000
10,toulouse,00010 - PLACE ESQUIROL,15 PL ETIENNE ESQUIROL,"{'lat': 43.600348, 'lng': 1.444659}",True,False,44,40,2,OPEN,1731945544000
330,toulouse,00330 - LAPUJADE - BARTOLI,"Face 72, chemin de  Lapujade","{'lat': 43.622099, 'lng': 1.453553}",False,False,13,10,3,OPEN,1731945440000
35,toulouse,00035 - PLACE JEANNE D'ARC,1 RUE RAYMOND IV,"{'lat': 43.609602, 'lng': 1.446881}",False,False,25,21,3,OPEN,1731945387000
1032,toulouse,1032 -  BORNE CGB ATELIER 2,,"{'lat': 43.6159088, 'lng': 1.0001755}",False,False,21,3,15,OPEN,1731945542000
250,toulouse,00250 - 11 NOVEMBRE - NÉGOGOUSSES,RUE DU 11 NOVEMBRE FACE 45 RUE DU 14 JUILLET,"{'lat': 43.593052, 'lng': 1.414659}",False,False,18,14,1,OPEN,1731945540000
45,toulouse,00045 - OZENNE - NAZARETH,10 RUE THEODORE OZENNE,"{'lat': 43.596314, 'lng': 1.447081}",False,False,19,9,7,OPEN,1731945536000
83,toulouse,00083 - SÉJOURNÉ - AMIDONNIERS,2 AV PAUL SEJOURNE,"{'lat': 43.605687, 'lng': 1.428225}",False,False,17,4,13,OPEN,1731945493000
47,toulouse,00047 -  LANGUEDOC - NAZARETH,12 RUE DU LANGUEDOC,"{'lat': 43.595247, 'lng': 1.445416}",False,False,30,24,5,OPEN,1731945465000
383,toulouse,00383 - PARC DE LA MOUNEDE,"8, rue Roger Camboulives","{'lat': 43.572131, 'lng': 1.38317}",False,False,13,5,5,OPEN,1731945392000
231,toulouse,00231 - NARBONNE - DURAND,FACE 215 RTE DE NARBONNE ANGLE ALL EMILE DURAND,"{'lat': 43.557264, 'lng': 1.46541}",False,False,20,11,5,OPEN,1731945482000
44,toulouse,00044 - PLACE SAINT - JACQUES,1 ALL FORAIN FRANCOIS VERDIER,"{'lat': 43.597825, 'lng': 1.451609}",False,False,22,18,2,OPEN,1731945461000
171,toulouse,00171 - ALBI - PELET,191 RTE D'ALBI,"{'lat': 43.641034, 'lng': 1.466458}",False,False,17,8,7,OPEN,1731945231000
162,toulouse,00162 - PLACE D'ITALIE,FACE 49 AV D' ITALIE,"{'lat': 43.580296, 'lng': 1.45486}",False,False,17,11,4,OPEN,1731945079000
328,toulouse,00328 - NICOL - VASSEUR,"2, rue Vasseur","{'lat': 43.633437, 'lng': 1.469891}",False,False,13,6,6,OPEN,1731945077000
361,toulouse,00361 - POUVOURVILLE - BOURDETTE,Croisement chemin de Pouvourville / Chemin de la Bourdette,"{'lat': 43.5552, 'lng': 1.457169}",False,False,13,13,0,OPEN,1731945223000
31,toulouse,00031 - PLACE DU PEYROU,7 RUE DES SALENQUES,"{'lat': 43.607369, 'lng': 1.439453}",False,False,20,8,10,OPEN,1731945547000
138,toulouse,00138 - BARRIERE DE BAYONNE,3 BD JEAN BRUNHES,"{'lat': 43.597908, 'lng': 1.420144}",False,False,20,19,0,OPEN,1731945270000
216,toulouse,00216 - ARGOULETS - HOUDON,3 RUE JEAN HOUDON,"{'lat': 43.622823, 'lng': 1.474083}",False,False,17,14,3,OPEN,1731945492000
309,toulouse,00309 - ROUTE DE BLAGNAC - ROQUES,"Face 149, route de Blagnac / Rond-point Pierre Mounicq","{'lat': 43.622042, 'lng': 1.405735}",False,False,13,7,6,OPEN,1731945355000
194,toulouse,00194 - LOMBEZ - HIPPODROME,138 AV DE LOMBEZ,"{'lat': 43.593974, 'lng': 1.410268}",False,False,20,18,2,OPEN,1731945443000
353,toulouse,00353 - RODIER - PRANVILLE-NÉGRIN,"11, rue Jean Rodier","{'lat': 43.569898, 'lng': 1.485423}",False,False,13,9,3,OPEN,1731945458000
344,toulouse,00344 - RIEUX - VAISSE,"58, avenue Jean Rieux","{'lat': 43.596256, 'lng': 1.462071}",False,False,13,9,0,OPEN,1731945400000
98,toulouse,00098 - DEMOISELLES - CRAMPEL,80 ALL DES DEMOISELLES,"{'lat': 43.58771, 'lng': 1.459838}",False,False,21,19,1,OPEN,1731945493000
263,toulouse,00263 - LA CEPIÈRE - BAYLET,87 AV JEAN BAYLET / ANGLE CHEMIN CEPIERES SUR PARKING LYCEE POLYVALENT,"{'lat': 43.584444, 'lng': 1.398745}",False,False,18,12,2,OPEN,1731945491000
16,toulouse,00016 - STRASBOURG - BAYARD,32 BD DE STRASBOURG,"{'lat': 43.607847, 'lng': 1.446666}",False,False,21,19,2,OPEN,1731945495000
324,toulouse,00324 - ROSTAND - DURAND,"Face 113, rue Edmond Rostand","{'lat': 43.642299, 'lng': 1.4496236}",False,False,13,9,2,OPEN,1731945381000
169,toulouse,00169 - ALBI - AVRANCHES,65 RTE D'ALBI,"{'lat': 43.632532, 'lng': 1.463081}",False,False,17,13,4,OPEN,1731916389000
39,toulouse,00039 - PLACE DE DAMLOUP,9 PL DE DAMLOUP,"{'lat': 43.605855, 'lng': 1.452805}",False,False,19,7,10,OPEN,1731945498000
306,toulouse,00306 - DEODAT - ARCS SAINT CYPRIEN,"13 et 15, rue des Arcs Saint-Cyprien","{'lat': 43.590111, 'lng': 1.423003}",False,False,13,8,2,OPEN,1731945538000
201,toulouse,00201 - SAINT-EXUPERY - POTEZ,256 AV ANTOINE DE ST EXUPERY,"{'lat': 43.579763, 'lng': 1.480838}",False,False,18,9,7,OPEN,1731945422000
302,toulouse,00302 - JARDIN DU BARRY,"Carrefour rue du Docteur Suzanne Noel / Voie du TOEC, face jardins du Barry","{'lat': 43.601379, 'lng': 1.403879}",False,False,13,12,0,OPEN,1731945437000
198,toulouse,00198 - DELTOUR - LAFILAIRE,FACE 25 CHEMIN LAFILAIRE,"{'lat': 43.596193, 'lng': 1.473375}",False,False,20,18,0,OPEN,1731945124000
301,toulouse,00301 - LARDENNE - BROMBACH,50 avenue de Lardenne,"{'lat': 43.592951, 'lng': 1.40379}",False,False,13,5,4,OPEN,1731945266000
258,toulouse,00258 - ATLANTA - CAMBARD,BD ATLANTA / ANGLE RUE CAMBARD,"{'lat': 43.629395, 'lng': 1.476186}",False,False,18,11,3,OPEN,1731945403000
56,toulouse,00056 - SAINT-SERNIN - MERLY,1 RUE MERLY,"{'lat': 43.609191, 'lng': 1.442749}",False,False,15,11,2,OPEN,1731945209000
159,toulouse,00159 - SAINT - AGNE GARE,96 AV JULES JULIEN,"{'lat': 43.578572, 'lng': 1.450234}",False,False,20,4,13,OPEN,1731945456000
300,toulouse,00300 - VESTREPAIN - BAGATELLE,"7, chemin de Bagatelle","{'lat': 43.584492, 'lng': 1.411057}",False,False,13,7,4,OPEN,1731945529000
72,toulouse,00072 - FITTE -  MAGNE,23 ALL CHARLES DE FITTE,"{'lat': 43.59522, 'lng': 1.432503}",False,False,20,14,4,OPEN,1731945366000
146,toulouse,00146 - SANG DE SERP - DAGNAUX,57 CHEMIN DU SANG DE SERP,"{'lat': 43.61567, 'lng': 1.428308}",False,False,20,20,0,OPEN,1731945316000
395,toulouse,00395 - BAYONNE - SENTENAC,"Parking face 1, rue René Sentenac (rond-point)","{'lat': 43.608999, 'lng': 1.379956}",True,False,13,10,3,OPEN,1731945444000
377,toulouse,00377 - MONLONG - LOUP,"Face 55, bis chemin du loup","{'lat': 43.554796, 'lng': 1.387295}",False,False,13,8,5,OPEN,1731945436000
369,toulouse,00369 - ROUTE DE SEYSSES - RÉGIS,,"{'lat': 43.548387, 'lng': 1.390449}",False,False,13,8,5,OPEN,1731945331000
261,toulouse,00261 - VAN DYCK - RAPHAËL,DEVANT 6 RUE VAN DICK / FACE RUE RAPHAEL,"{'lat': 43.640631, 'lng': 1.440154}",False,False,18,13,2,OPEN,1731945229000
151,toulouse,00151 - CURIE - NEGRENEYS,27 BD PIERRE ET MARIE CURIE,"{'lat': 43.624514, 'lng': 1.443326}",False,False,24,22,1,OPEN,1731945332000
