number,contract_name,name,address,position,banking,bonus,bike_stands,available_bike_stands,available_bikes,status,last_update
321,toulouse,00321 - NÉGRENEYS - ANGES,"57, rue des Anges","{'lat': 43.620308, 'lng': 1.440963}",False,False,13,9,0,OPEN,1731945261000
238,toulouse,00238 - HERBETTES - BUTTE,FACE 48/58 CHEMIN DE LA BUTTE,"{'lat': 43.579341, 'lng': 1.47313}",False,False,17,14,2,OPEN,1731945489000
80,toulouse,00080 - FITTE - VARSI,89B ALLEE CHARLES DE FITTE,"{'lat': 43.599637, 'lng': 1.429338}",False,False,22,18,4,OPEN,1731945214000
316,toulouse,00316 - FRONTON - HAON,"Rond-point Maurice Espitalier - carrefour avenue de Fronton, rue André Haon","{'lat': 43.656202, 'lng': 1.432254}",False,False,13,11,2,OPEN,1731945500000
57,toulouse,00057  ARCOLE - MERLY,15 RUE MERLY,"{'lat': 43.6103, 'lng': 1.442975}",False,False,15,13,1,OPEN,1731945315000
269,toulouse,00269 - PLACE JACQUES SAUVEGRAIN,PL JACQUES SAUVEGRAIN / ANGLE AV DE LARDENNES,"{'lat': 43.589921, 'lng': 1.377827}",True,False,18,14,3,OPEN,1731945311000
285,toulouse,00285 - BALMA GRAMONT MÉTRO,METRO GRAMONT / ANGLE RUE SAINT JEAN,"{'lat': 43.628659, 'lng': 1.482629}",True,False,18,9,9,OPEN,1731945547000
349,toulouse,00349 - REVEL - NOUADHIBOU,"100m après 238, route de Revel - Carrefour rond-point route de Revel/rue Nouadhibou","{'lat': 43.567084, 'lng': 1.506071}",False,False,13,4,8,OPEN,1731945253000
58,toulouse,00058  ARCOLE  - CONCORDE,4 RUE DE LA CONCORDE,"{'lat': 43.610663, 'lng': 1.443637}",True,False,25,23,0,OPEN,1731945499000
272,toulouse,00272 - ATLANTA - VASSEUR,BD ATLANTA / FACE 31 RUE ANDRE VASSEUR,"{'lat': 43.635421, 'lng': 1.472855}",False,False,17,9,7,OPEN,1731945523000
345,toulouse,00345 - CASTRES - LASBORDES,"Parking face 241, avenue de Castres","{'lat': 43.594671, 'lng': 1.488444}",False,False,13,8,4,OPEN,1731945486000
372,toulouse,00372 - REYNERIE MÉTRO,Angle rue André Maginot / Place André Abbal,"{'lat': 43.571497, 'lng': 1.402857}",False,False,13,3,6,OPEN,1731945432000
95,toulouse,00095 - THÉATRE GARONNE,4 AV DU CHÂTEAU D'EAU,"{'lat': 43.602426, 'lng': 1.425347}",False,False,22,20,1,OPEN,1731945524000
222,toulouse,00222 - ROCHE - LAAS,15 AV DU COLONEL ROCHE,"{'lat': 43.563894, 'lng': 1.474416}",False,False,19,2,14,OPEN,1731664141000
313,toulouse,00313 - RUE DE FENOUILLET - VERNE,"58, rue de Fenouillet","{'lat': 43.628271, 'lng': 1.425653}",False,False,13,6,5,OPEN,1731945429000
325,toulouse,000325 - PLACE ROGER LOUPIAC,"Place Roger Loupiac - face 1 et 3, rue Thérèse Avondo","{'lat': 43.648121, 'lng': 1.450024}",False,False,13,5,8,OPEN,1731945537000
92,toulouse,00092 - CHALETS - DOUVILLÉ,31 RUE DES CHALETS,"{'lat': 43.613149, 'lng': 1.441326}",False,False,15,10,5,OPEN,1731945501000
38,toulouse,00038 - JAURES - BACHELIER,54 ALLEE JEAN JAURES,"{'lat': 43.607222, 'lng': 1.451244}",False,False,31,20,6,OPEN,1731945295000
357,toulouse,00357 - BELIN - TARFAYA,"23, avenue Edouard Belin","{'lat': 43.562329, 'lng': 1.48431}",False,False,13,8,4,OPEN,1731945391000
140,toulouse,00140 - PLACE EMILE MALE,PLACE EMILE MALE,"{'lat': 43.591661, 'lng': 1.418768}",False,False,29,28,0,OPEN,1731945340000
290,toulouse,00290 - AMIDONNIERS - DEBAT-PONSAN,"71, bis rue des amidonniers","{'lat': 43.606453, 'lng': 1.420798}",False,False,13,0,13,OPEN,1731945496000
4,toulouse,00004 - GAMBETTA - SAINTE - URSULE,15 RUE SAINTE-URSULE,"{'lat': 43.602671, 'lng': 1.442031}",False,False,20,2,16,OPEN,1731945545000
136,toulouse,00136 - FONTAINES - MILHES,FACE 175 RUE DES FONTAINES,"{'lat': 43.60202, 'lng': 1.414772}",False,False,15,10,3,OPEN,1731945266000
176,toulouse,00176 - CIMETIERE COMPANS,1 RUE DU GENERAL COMPANS,"{'lat': 43.606701, 'lng': 1.458143}",False,False,18,12,5,OPEN,1731945521000
142,toulouse,00142 - LYCEE DEODAT DE SEVERAC,FACE AU 65 BD DEODAT DE SEVERAC,"{'lat': 43.588046, 'lng': 1.42436}",False,False,20,18,1,OPEN,1731945555000
237,toulouse,00237 - BELIN - CNES,16 BIS AV EDOUARD BELIN FACE CNRS,"{'lat': 43.562273, 'lng': 1.480912}",False,False,20,14,5,OPEN,1731945536000
28,toulouse,00028 - PLACE SAINT-PIERRE,2 PLACE SAINT-PIERRE,"{'lat': 43.603228, 'lng': 1.436034}",True,False,22,10,6,OPEN,1731945484000
182,toulouse,00182 - CHAUBET - PLANA,FACE 155 AV JEAN CHAUBET,"{'lat': 43.60592, 'lng': 1.481742}",True,False,20,16,4,OPEN,1731945279000
286,toulouse,00286 - FONTAINES - BRUN,"40, rue des Fontaines","{'lat': 43.600241, 'lng': 1.42564}",False,False,13,8,5,OPEN,1731945521000
94,toulouse,00094 - LYON - SÉMARD,76 BD DE LA GARE,"{'lat': 43.614083, 'lng': 1.451158}",True,False,25,21,2,OPEN,1731945457000
320,toulouse,00320 PARC DE LA VIOLETTE,"Face 14, rue Virginia Wolf","{'lat': 43.654363, 'lng': 1.438131}",False,False,13,11,2,OPEN,1731945137000
293,toulouse,00293 - TASSIGNY - MOMBIOLA,"Face 11, rue Maria Mombiola / 50m avant l’annexe Mairie Empalot (« La brique rouge » )","{'lat': 43.578537, 'lng': 1.438375}",False,False,13,7,5,OPEN,1731945516000
206,toulouse,00206 - RIEUX - LEYGUE,20 AV ARMAND LEYGUE,"{'lat': 43.594117, 'lng': 1.465197}",True,False,18,15,2,OPEN,1731945280000
360,toulouse,00360 - SALADE PONSAN - VALLON,Croisement chemin salade Ponsan / Chemin du Vallon,"{'lat': 43.560168, 'lng': 1.457394}",False,False,13,9,3,OPEN,1731945192000
127,toulouse,00127 - DEMOISELLES - BÉGUÉ - DAVID,1 RUE BEGUE,"{'lat': 43.589802, 'lng': 1.455967}",False,False,15,15,0,OPEN,1731945508000
279,toulouse,00279 - CASSELARDIT - ESPAGNO,AV DE CASSELARDIT / ANGLE AV DU PR GUY ESPAGNO,"{'lat': 43.613555, 'lng': 1.401417}",False,False,18,3,14,OPEN,1731945496000
88,toulouse,00088 - LASCROSSES - DUPORTAL,17T BD LASCROSSES,"{'lat': 43.61009, 'lng': 1.434974}",True,False,25,20,2,OPEN,1731945474000
251,toulouse,00251 - JOLIMONT MÉTRO,26 AV LEON BLUM ANGLE RUE LEON JOUHAUX,"{'lat': 43.61432, 'lng': 1.461721}",False,False,14,12,0,OPEN,1731945271000
333,toulouse,00333 - CHEMIN DE TOURNEFEUILLE - LESBRE,"Parking carrefour, chemin de Tournefeuille / impasse Michel Lesbre","{'lat': 43.597281, 'lng': 1.369665}",False,False,13,12,1,OPEN,1731945448000
226,toulouse,00226 - CASSELARDIT - FONTAINES,FACE 287 RUE DES FONTAINES ANGLE AV DE CASSELARDIT,"{'lat': 43.604159, 'lng': 1.407267}",False,False,17,15,2,OPEN,1731945554000
91,toulouse,00091 - ARCOLE - BALANCE,48 BD D'ARCOLE,"{'lat': 43.611556, 'lng': 1.439662}",False,False,21,18,3,OPEN,1731945278000
308,toulouse,00308 - SEPT DENIERS - TROÈNES,Carrefour des Troènes - 76 chemin des Sept Deniers,"{'lat': 43.620967, 'lng': 1.412027}",False,False,13,12,0,OPEN,1731945057000
122,toulouse,00122 - PASSERELLE HAEDENS,57 BD DE L EMBOUCHURE,"{'lat': 43.613504, 'lng': 1.430339}",False,False,19,18,1,OPEN,1731945324000
185,toulouse,00185 - ROUBICHOU - ARLES,30 RUE ROUBICHOU,"{'lat': 43.627108, 'lng': 1.465538}",False,False,15,14,1,OPEN,1731945482000
27,toulouse,00027 - TOUNIS - PONT NEUF,20 M APRES 122 QUAI DE TOUNIS,"{'lat': 43.598966, 'lng': 1.440387}",False,False,22,14,8,OPEN,1731945203000
220,toulouse,00220 -  MIRAIL UNIVERSITÉ MÉTRO,3 RUE DE L'UNIVERSITE,"{'lat': 43.574466, 'lng': 1.402211}",True,False,19,14,4,OPEN,1731945457000
209,toulouse,00209 - BAROUX - DARASSE,4 AV LUCIEN BAROUX,"{'lat': 43.589557, 'lng': 1.4789}",False,False,18,12,4,OPEN,1731945395000
78,toulouse,00078 - ST - CYPRIEN - MÉTRO DARRÉ,14 PL INTERIEURE ST CYPRIEN,"{'lat': 43.598124, 'lng': 1.431382}",True,False,17,10,4,OPEN,1731945546000
310,toulouse,00310 - DALI-BONIN,"3, rue Louis Bonin","{'lat': 43.626244, 'lng': 1.411083}",False,False,13,3,9,OPEN,1731945094000
337,toulouse,00337 -CHIRAC - HEREDIA,"1, rue David Elbaz","{'lat': 43.612555, 'lng': 1.467544}",False,False,13,7,5,OPEN,1731945544000
26,toulouse,00026 - DALBADE - PARADOUX,9 RUE HENRY DE GORSSE,"{'lat': 43.597941, 'lng': 1.443002}",False,False,22,17,3,OPEN,1731945555000
230,toulouse,0230 - UT3 - CHAMPS MAGNETIQUES,141 AV DE RANGUEIL,"{'lat': 43.567307, 'lng': 1.467715}",False,False,20,12,3,OPEN,1731945527000
382,toulouse,00382 - LIFFARD - SAINT SIMON,"Face 66, chemin de Liffard","{'lat': 43.564413, 'lng': 1.375571}",False,False,13,13,0,OPEN,1731945290000
149,toulouse,00149 -BD DES MINIMES - RAISIN,FACE 2 CHEMIN DU RAISIN,"{'lat': 43.61539, 'lng': 1.448573}",False,False,22,20,1,OPEN,1731945404000
59,toulouse,00059 - CONCORDE - PRINTEMPS,61 RUE DE LA CONCORDE,"{'lat': 43.613442, 'lng': 1.446395}",False,False,18,13,2,OPEN,1731945451000
42,toulouse,00042 - ESCANDE - DAURIAC,3 BD PR LEOPOLD ESCANDE / FACE ASSURANCE MALADIE HG,"{'lat': 43.601607, 'lng': 1.456158}",False,False,20,15,5,OPEN,1731945427000
107,toulouse,00107 - LASCROSSE - SÉBASTOPOL,1 RUE DE SEBASTOPOL,"{'lat': 43.60962, 'lng': 1.430401}",False,False,27,20,4,OPEN,1731945547000
246,toulouse,00246 - WAGNER - BRUNHES,29 BD RICHARD WAGNER ANGLE BD JEAN BRUNHES,"{'lat': 43.603842, 'lng': 1.420002}",False,False,20,15,5,OPEN,1731945536000
219,toulouse,00219 - RTE DE BLAGNAC - PUCCINI,35 RUE GIACOMO PUCCINI,"{'lat': 43.614514, 'lng': 1.411161}",False,False,18,15,3,OPEN,1731945098000
163,toulouse,00163 - BEDOUCE - MARNE,115 AV ALBERT BEDOUCE,"{'lat': 43.581506, 'lng': 1.462341}",False,False,20,17,2,OPEN,1731945509000
99,toulouse,00099 - METZ - REMPART ST-ÉTIENNE,7 RUE DU REMPART ST ETIENNE,"{'lat': 43.6008250248339, 'lng': 1.45065484986121}",False,False,16,11,2,OPEN,1731945442000
267,toulouse,00267 - GONIN - GÉNIN,2 IMP GASTON GENIN ANGLE RUE CLAUDE GONIN,"{'lat': 43.573895, 'lng': 1.483924}",False,False,16,7,8,OPEN,1731945477000
113,toulouse,00113 - DUMÉRIL - LAMARCK,FACE 58 RUE DUMERIL,"{'lat': 43.592349, 'lng': 1.449015}",False,False,20,15,5,OPEN,1731945411000
317,toulouse,00317 - GAUSSEN - CROIX-BÉNITE,"Face, 22 - 24 boulevard Henri Gaussen","{'lat': 43.662024, 'lng': 1.434622}",False,False,13,6,7,OPEN,1731944973000
133,toulouse,00133 - MINIMES C.NOUGARO MÉTRO,71 AV DES MINIMES,"{'lat': 43.620693, 'lng': 1.435612}",False,False,22,20,1,OPEN,1731945430000
352,toulouse,00352 - MONTAUDRAN GARE,"10, avenue de l’aérodrome de Montaudran","{'lat': 43.573248, 'lng': 1.48022}",True,False,13,5,3,OPEN,1731945473000
148,toulouse,00148 - COLLIGNON - RAISIN,16 AV DE COLLIGNON,"{'lat': 43.617712, 'lng': 1.445142}",False,False,19,12,2,OPEN,1731945058000
335,toulouse,00335 - COLONNE - REILLE,"Face 5, rue Maréchal Honoré Reille","{'lat': 43.609218, 'lng': 1.459543}",False,False,13,8,2,OPEN,1731945456000
283,toulouse,00283 - TROIS COCUS MÉTRO,12 RUE DU COL PAUL PAILLOLE PL MICOULEAU,"{'lat': 43.638055, 'lng': 1.444344}",False,False,20,18,1,OPEN,1731945326000
167,toulouse,00167 - LAPUJADE - FLANDRES,RUE LAPUJADE / ANGLE RUE DES FLANDRES,"{'lat': 43.624202, 'lng': 1.454685}",False,False,18,14,3,OPEN,1731945455000
205,toulouse,00205 - RIEUX - COTTAGES,58 AV DES COTTAGES,"{'lat': 43.585924, 'lng': 1.475057}",False,False,18,12,4,OPEN,1731945492000
265,toulouse,00265 - RTE DE SEYSSES - LONDRES,PASSAGE DU CANAL DE BORDELONGUE FACE 251 RTE DE SEYSSES,"{'lat': 43.568038, 'lng': 1.413363}",False,False,18,8,7,OPEN,1731945521000
116,toulouse,00116 - ST-MICHEL - NOTRE - DAME,50 GRANDE RUE SAINT-MICHEL,"{'lat': 43.588178, 'lng': 1.446446}",False,False,15,2,9,OPEN,1731740244000
86,toulouse,00086 - HÉRACLÈS - BÉARNAIS,23 RUE DU BEARNAIS,"{'lat': 43.608004, 'lng': 1.428585}",False,False,20,2,17,OPEN,1731945167000
66,toulouse,00066 - JARDIN ROYAL,RUE DU 8 MAI 1945 / FACE JARDIN ROYAL,"{'lat': 43.596419, 'lng': 1.45104}",False,False,23,19,1,OPEN,1731945464000
34,toulouse,00034 - STARSBOURG - BOSC,15 RUE JOSEPH BOSC,"{'lat': 43.609766, 'lng': 1.445681}",False,False,22,20,2,OPEN,1731945380000
314,toulouse,00314 - EGLISE DE LALANDE,,"{'lat': 43.646547, 'lng': 1.431152}",False,False,13,6,7,OPEN,1731945385000
240,toulouse,00240 - PLACE JOB,FACE 103 BIS ROUTE DE BLAGNAC,"{'lat': 43.616945, 'lng': 1.408383}",False,False,18,5,13,OPEN,1731945173000
119,toulouse,00119 - BRIENNE - CHAPOU,129 ALL DE BRIENNE,"{'lat': 43.610005, 'lng': 1.419568}",False,False,24,16,6,OPEN,1731945506000
351,toulouse,00351 - L'ENVOL DES PIONNIERS,"Sur piste cyclabe, carrefour 7, rue Jacqueline Auriol (Montaudran) / rue Beppo de Massini","{'lat': 43.574602, 'lng': 1.476596}",False,False,13,9,3,OPEN,1731945406000
275,toulouse,00275 - PLACE DES PRADETTES,41 AV LOUIS ARISTE PASSERIEU / PL DES PRADETTES,"{'lat': 43.58144, 'lng': 1.388774}",True,False,17,9,7,OPEN,1731945515000
350,toulouse,00350 - PISTE DES GÉANTS - TERECHKOVA,"Place de l’Aéropostale, rue Valentina Terechkova Montaudran","{'lat': 43.576029, 'lng': 1.473627}",False,False,13,6,3,OPEN,1731945178000
18,toulouse,00018 - STRASBOURG - JAURES,4 BD DE STRASBOURG,"{'lat': 43.606346, 'lng': 1.44813}",False,False,24,21,2,OPEN,1731945153000
160,toulouse,00160 - THEATRE JULES JULIEN,21 AV DES ECOLES JULES JULIEN,"{'lat': 43.57337, 'lng': 1.452405}",False,False,17,2,7,OPEN,1731945485000
282,toulouse,00282 -  WAGNER - VIVALDI,BD RICHARD WAGNER / ANGLE RUE ANTONIO VIVALDI,"{'lat': 43.606115, 'lng': 1.414755}",False,False,18,15,0,OPEN,1731945428000
130,toulouse,00130 - BILLIERES - PATTE D'OIE,66 TER AV ETIENNE BILLIERES,"{'lat': 43.596716, 'lng': 1.424382}",False,False,15,11,2,OPEN,1731945459000
12,toulouse,00012 - PARGAMINIERES - LAKANAL,66 RUE PARGAMINIERES,"{'lat': 43.60459, 'lng': 1.44002}",False,False,11,1,8,OPEN,1731945544000
117,toulouse,00117 - BILLIERES - ROGUET,39 AVENUE ETIENNE BILLIERES,"{'lat': 43.596889, 'lng': 1.426109}",False,False,20,13,5,OPEN,1731945545000
43,toulouse,00043 - PLACE DUPUY,14 PL DOMINIQUE MARTIN DUPUY,"{'lat': 43.600188, 'lng': 1.454764}",False,False,22,12,4,OPEN,1731945467000
232,toulouse,00232 - NARBONNE - CAUBERE,73 RTE DE NARBONNE,"{'lat': 43.569089, 'lng': 1.456292}",False,False,15,9,5,OPEN,1731945556000
61,toulouse,00061 - MATABIEAU GARE - BONREPOS,12 BD DE BONREPOS,"{'lat': 43.611052, 'lng': 1.452593}",False,False,40,17,16,OPEN,1731945552000
378,toulouse,00378 - BASSO CAMBO METRO,"P+R Métro Basso, entre Parc à vélo et parking aérien","{'lat': 43.569972, 'lng': 1.391809}",True,False,13,12,0,OPEN,1731945309000
211,toulouse,00211 - LA TERRASSE - LEDORMEUR,9 RUE LE DORMEUR,"{'lat': 43.583511, 'lng': 1.487795}",False,False,18,14,4,OPEN,1731945245000
165,toulouse,00165 -  AVIONS - LIBELLULES,33 AVENUE DES AVIONS,"{'lat': 43.57688, 'lng': 1.460189}",False,False,15,6,9,OPEN,1731945514000
278,toulouse,00278 - ARÈNES ROMAINES TRAMWAY,RD PT ANGLE AV DES ARENES ROMAINES RUE JEAN ESPITALIER,"{'lat': 43.614159, 'lng': 1.397008}",False,False,18,14,2,OPEN,1731945319000
270,toulouse,00270 - TRENTIN - VERNE,RUE JULES VERNE / ANGLE FACE 40 BD SILVIO TRENTIN,"{'lat': 43.623998, 'lng': 1.427823}",False,False,16,3,12,OPEN,1731945382000
307,toulouse,00307 - SUISSE - POLITKOVSKAIA,"38, boulevard de Suisse","{'lat': 43.61324, 'lng': 1.419932}",False,False,13,5,8,OPEN,1731945430000
17,toulouse,00017 - STRASBOURG - AUSTERLITZ,7 BD DE STRASBOURG,"{'lat': 43.606499, 'lng': 1.44769}",True,False,23,12,11,OPEN,1731945386000
326,toulouse,00326 - EBELOT - PUJIBET,"Face 55, rue Henri Ebelot (sur le rond-point)","{'lat': 43.638044, 'lng': 1.457716}",False,False,13,12,1,OPEN,1731945490000
46,toulouse,00046 - PLACE DES CARMES,1 PL DES CARMES,"{'lat': 43.597364, 'lng': 1.445314}",True,False,20,15,0,OPEN,1731945545000
218,toulouse,00218 - AMOUROUX - STE - AUGUSTINE,24 BIS CHE AMOUROUX,"{'lat': 43.627643, 'lng': 1.461861}",False,False,18,16,1,OPEN,1731945049000
203,toulouse,00203 - ST-EXUPERY - PETIT PRINCE,2 AV ANTOINE DE ST EXUPERY,"{'lat': 43.58355, 'lng': 1.470033}",False,False,20,18,2,OPEN,1731945379000
311,toulouse,00311 - ETATS-UNIS - GLACIÈRE,"Face 67, rue de la Glacière - carrefour rue de la Glacière / avenue des Etats-Unis","{'lat': 43.646471, 'lng': 1.426013}",False,False,13,4,7,OPEN,1731945264000
387,toulouse,00387 - CORIOLIS - DUPOUY,Avenue Gaspard Coriolis,"{'lat': 43.578813, 'lng': 1.379911}",False,False,13,8,5,OPEN,1731944999000
296,toulouse,00296 - ESPAGNE-LANGLADE,"89, route d'Espagne","{'lat': 43.571858, 'lng': 1.42447}",False,False,13,9,2,OPEN,1731945300000
132,toulouse,00132 - MINIMES - BAQUÉ,101 AVENUES DES MINIMES,"{'lat': 43.622966, 'lng': 1.434449}",False,False,19,11,5,OPEN,1731945329000
145,toulouse,00145 - GOUNOD - GARROS,29 RUE ROLAND GARROS,"{'lat': 43.613881, 'lng': 1.424953}",False,False,20,8,8,OPEN,1731945363000
32,toulouse,00032 - MUSEE SAINT-RAYMOND,2 PLACE SAINT-SERNIN / ANGLE 2 RUE DES 3 RENARDS,"{'lat': 43.607608, 'lng': 1.441304}",True,False,12,8,3,OPEN,1731945332000
374,toulouse,00374 - BELLEFONTAINE MÉTRO,Rue de Jérusalem face EHPAD Douste-Blazy,"{'lat': 43.56502, 'lng': 1.398906}",False,False,13,9,4,OPEN,1731945463000
5,toulouse,00005 - MARENGO - LEDUC,FACE AU 5 RUE RENE LEDUC,"{'lat': 43.611386, 'lng': 1.456729}",False,False,19,12,7,OPEN,1731945413000
289,toulouse,00289 - BIARRITZ - CASSELARDIT,"18, avenue de Biarritz","{'lat': 43.607189, 'lng': 1.409324}",False,False,13,3,10,OPEN,1731945357000
110,toulouse,00110 - SERRES - CABANEL,16 RUE ALEXANDRE CABANEL,"{'lat': 43.614227, 'lng': 1.437999}",False,False,18,15,2,OPEN,1731945395000
125,toulouse,00125 - BARRIERE DE PARIS MÉTRO,FACE AU 2 BARRIERE DE PARIS,"{'lat': 43.627017, 'lng': 1.434129}",False,False,25,20,4,OPEN,1731945497000
63,toulouse,00063 - PISCINE LEO LAGRANGE,54 RUE DES SEPT TROUBADOURS,"{'lat': 43.607468, 'lng': 1.454329}",False,False,22,10,10,OPEN,1731945467000
177,toulouse,00177 - BRUNAUD - BAILLAUD,64 RUE BAILLAUD,"{'lat': 43.617458, 'lng': 1.465428}",False,False,20,17,1,OPEN,1731945008000
73,toulouse,00073 - FITTE - TEINTURIERS,40 ALLEE CHARLES DE FITTE,"{'lat': 43.596294, 'lng': 1.432158}",False,False,16,7,8,OPEN,1731945501000
364,toulouse,00364 - ESPAGNE - GIRONIS,Rond-point Hélène Rouch – route d’Espagne face clinique Médipôle,"{'lat': 43.563741, 'lng': 1.425433}",False,False,13,12,1,OPEN,1731945411000
14,toulouse,00014 - PERIGORD,26 RUE DE PERIGORD,"{'lat': 43.60742, 'lng': 1.444699}",False,False,17,8,4,OPEN,1731945471000
181,toulouse,00181 - PLANA - GARNIER,27 AV LOUIS PLANA,"{'lat': 43.609275, 'lng': 1.479898}",False,False,17,8,8,OPEN,1731945022000
50,toulouse,00050 - HAURIOU - GARONNETTE,1 AV MAURICE HAURIOU,"{'lat': 43.594359, 'lng': 1.44095}",False,False,23,16,7,OPEN,1731945242000
20,toulouse,00020 - CARNOT - TROIS JOURNEES,69 BD LAZARE CARNOT,"{'lat': 43.604677, 'lng': 1.449586}",False,False,26,20,5,OPEN,1731945373000
155,toulouse,00155 - RÉCOLLETS - FERETRA,34 BD DES RECOLLETS,"{'lat': 43.583787, 'lng': 1.443299}",False,False,20,11,1,OPEN,1731945515000
264,toulouse,00264 - PLACE DES GLIÈRES,PLACE DES GLIERES,"{'lat': 43.565027, 'lng': 1.410324}",False,False,18,11,4,OPEN,1731945434000
256,toulouse,00256 - CITÉ DE L'HERS - ROTONDE,FACE 176 AV DE CASTRES,"{'lat': 43.59643, 'lng': 1.48398}",False,False,18,12,4,OPEN,1731945490000
69,toulouse,00069 - FEUGA - PONT SAINT - MICHEL,11 ALL PAUL FEUGA,"{'lat': 43.592388, 'lng': 1.442463}",False,False,18,15,1,OPEN,1731945437000
157,toulouse,00157 - URSS - PEYROUSET,16 AV DE L'U.R.S.S,"{'lat': 43.58295, 'lng': 1.448578}",False,False,19,10,7,OPEN,1731945178000
189,toulouse,00189 - AV. DE MURET - BOUTINON,44 AVENUE DE MURET,"{'lat': 43.581816, 'lng': 1.425713}",False,False,19,16,1,OPEN,1731945506000
