timestamp,number,status,available_bike_stands,available_bikes
2024-12-11 12:55:13.518000,55,1,12,1
2024-12-11 13:43:24.127000,55,1,12,1
2024-12-11 14:00:38.288000,55,1,11,2
2024-12-11 14:15:40.887000,55,1,10,3
2024-12-11 14:30:41.786000,55,1,12,1
2024-12-11 14:45:39.890000,55,1,13,0
2024-12-11 15:00:41.300000,55,1,13,0
2024-12-11 15:15:41.387000,55,1,13,0
2024-12-11 15:30:39.237000,55,1,12,1
2024-12-11 15:45:40.453000,55,1,12,1
2024-12-11 16:00:42.595000,55,1,12,1
2024-12-11 16:15:38.230000,55,1,13,0
2024-12-11 16:30:36.874000,55,1,11,2
2024-12-11 16:45:36.872000,55,1,12,1
2024-12-11 17:00:41.048000,55,1,9,4
2024-12-11 17:15:38.611000,55,1,10,3
2024-12-11 17:30:39.933000,55,1,11,2
2024-12-11 17:45:39.990000,55,1,13,0
2024-12-11 18:00:38.204000,55,1,10,2
2024-12-11 18:15:40.013000,55,1,6,6
2024-12-11 18:30:37.910000,55,1,7,6
2024-12-11 18:45:39.885000,55,1,13,0
2024-12-11 19:00:39.229000,55,1,11,2
2024-12-11 19:15:37.431000,55,1,11,2
2024-12-11 19:30:40.585000,55,1,11,2
2024-12-11 19:45:38.784000,55,1,9,4
2024-12-11 20:00:38.777000,55,1,10,3
2024-12-11 20:15:38.965000,55,1,10,3
2024-12-11 20:30:39.242000,55,1,10,3
2024-12-11 20:45:38.667000,55,1,9,4
2024-12-11 21:00:39.309000,55,1,10,3
2024-12-11 21:15:40.238000,55,1,11,2
2024-12-11 21:30:37.587000,55,1,9,4
2024-12-11 21:45:36.968000,55,1,10,3
2024-12-11 22:00:39.718000,55,1,13,0
2024-12-11 22:15:50.067000,55,1,13,0
2024-12-11 22:30:35.961000,55,1,13,0
2024-12-11 22:45:39.688000,55,1,12,1
2024-12-11 23:00:40.590000,55,1,13,0
2024-12-11 23:15:37.731000,55,1,13,0
2024-12-11 23:30:40.311000,55,1,13,0
2024-12-11 23:45:37.072000,55,1,13,0
2024-12-12 00:00:43.590000,55,1,13,0
2024-12-12 00:15:37.928000,55,1,13,0
2024-12-12 00:30:36.849000,55,1,13,0
2024-12-12 00:45:36.670000,55,1,13,0
2024-12-12 01:00:37.509000,55,1,13,0
2024-12-12 01:15:38.118000,55,1,13,0
2024-12-12 01:30:46.401000,55,1,13,0
2024-12-12 01:45:39.129000,55,1,13,0
2024-12-12 02:00:38.089000,55,1,13,0
2024-12-12 02:15:37.214000,55,1,13,0
2024-12-12 02:30:36.900000,55,1,13,0
2024-12-12 02:45:38.049000,55,1,13,0
2024-12-12 03:00:41.251000,55,1,13,0
2024-12-12 03:15:40.556000,55,1,13,0
2024-12-12 03:30:37.238000,55,1,13,0
2024-12-12 03:45:38.996000,55,1,13,0
2024-12-12 04:01:01.615000,55,1,13,0
2024-12-12 04:15:39.871000,55,1,13,0
2024-12-12 04:30:38.512000,55,1,13,0
2024-12-12 04:45:41.092000,55,1,13,0
2024-12-12 05:00:37.871000,55,1,13,0
2024-12-12 05:15:37.412000,55,1,13,0
2024-12-12 05:30:37.515000,55,1,13,0
2024-12-12 05:45:44.161000,55,1,13,0
2024-12-12 06:00:37.840000,55,1,13,0
2024-12-12 06:15:39.706000,55,1,11,2
2024-12-12 06:30:42.330000,55,1,11,2
2024-12-12 06:45:40.695000,55,1,8,5
2024-12-12 07:00:38.153000,55,1,0,13
2024-12-12 07:16:04.084000,55,1,1,12
2024-12-12 07:30:40.420000,55,1,2,11
2024-12-12 07:45:39.852000,55,1,0,13
2024-12-12 08:00:40.479000,55,1,1,12
2024-12-12 08:15:40.524000,55,1,0,13
2024-12-12 08:30:39.719000,55,1,0,13
2024-12-12 08:45:41.215000,55,1,0,13
2024-12-12 09:00:41.019000,55,1,1,12
2024-12-12 09:15:39.015000,55,1,2,11
2024-12-12 09:30:37.691000,55,1,4,8
2024-12-12 09:45:38.553000,55,1,4,8
2024-12-12 10:00:45.576000,55,1,4,8
2024-12-12 10:15:40.784000,55,1,10,2
2024-12-12 10:30:45.118000,55,1,10,2
2024-12-12 10:45:40.219000,55,1,9,3
2024-12-12 11:00:40.914000,55,1,9,3
2024-12-12 11:15:44.552000,55,1,9,3
2024-12-12 11:30:40.268000,55,1,9,3
2024-12-12 11:45:38.420000,55,1,10,2
2024-12-12 12:00:38.898000,55,1,10,2
2024-12-12 12:15:41.316000,55,1,12,0
2024-12-12 12:30:38.342000,55,1,6,7
2024-12-12 12:45:38.985000,55,1,1,12
2024-12-12 13:00:40.958000,55,1,1,12
2024-12-12 13:15:39.443000,55,1,0,12
2024-12-12 13:30:39.342000,55,1,0,12
2024-12-12 13:45:38.058000,55,1,3,9
2024-12-12 14:00:42.866000,55,1,7,5
2024-12-12 14:15:41.547000,55,1,3,9
2024-12-12 14:31:06.186000,55,1,5,7
2024-12-12 14:45:44.086000,55,1,9,3
2024-12-12 15:00:37.382000,55,1,8,4
2024-12-12 15:15:39.012000,55,1,11,2
2024-12-12 15:45:40.800000,55,1,13,0
2024-12-12 16:00:39.420000,55,1,13,0
2024-12-12 16:15:38.626000,55,1,13,0
2024-12-12 16:30:41.321000,55,1,13,0
2024-12-12 16:45:39.053000,55,1,13,0
2024-12-12 17:00:49.331000,55,1,12,1
2024-12-12 17:15:38.908000,55,1,12,1
2024-12-12 17:30:41.518000,55,1,12,1
2024-12-12 17:46:04.986000,55,1,12,1
2024-12-12 18:00:37.894000,55,1,13,0
2024-12-12 18:15:39.477000,55,1,9,4
2024-12-12 18:30:40.147000,55,1,8,5
2024-12-12 18:45:38.699000,55,1,13,0
2024-12-12 19:00:39.750000,55,1,11,2
2024-12-12 19:15:39.997000,55,1,11,2
2024-12-12 19:30:41.536000,55,1,11,2
2024-12-12 19:45:39.653000,55,1,11,2
2024-12-12 20:00:41.003000,55,1,12,1
2024-12-12 20:15:39.051000,55,1,13,0
2024-12-12 20:30:36.634000,55,1,12,1
2024-12-12 20:45:38.599000,55,1,13,0
2024-12-12 21:00:38.986000,55,1,11,2
2024-12-12 21:15:37.141000,55,1,11,2
2024-12-12 21:30:41.236000,55,1,13,0
2024-12-12 21:45:37.186000,55,1,13,0
2024-12-12 22:00:38.982000,55,1,12,1
2024-12-12 22:15:37.556000,55,1,10,3
2024-12-12 22:30:41.739000,55,1,12,1
2024-12-12 22:45:36.583000,55,1,13,0
2024-12-12 23:00:38.791000,55,1,13,0
2024-12-12 23:15:40.308000,55,1,13,0
2024-12-12 23:30:47.223000,55,1,11,1
2024-12-12 23:45:39.929000,55,1,12,0
2024-12-13 00:01:05.611000,55,1,12,0
2024-12-13 00:15:42.742000,55,1,12,0
2024-12-13 00:30:40.544000,55,1,11,1
2024-12-13 00:45:40.004000,55,1,11,1
2024-12-13 01:00:39.178000,55,1,12,0
2024-12-13 01:15:41.575000,55,1,12,0
2024-12-13 01:30:37.305000,55,1,12,1
2024-12-13 01:45:37.258000,55,1,12,1
2024-12-13 02:00:40.659000,55,1,13,0
2024-12-13 02:15:40.260000,55,1,13,0
2024-12-13 02:30:39.899000,55,1,13,0
2024-12-13 02:45:40.261000,55,1,13,0
2024-12-13 03:00:42.188000,55,1,13,0
2024-12-13 03:15:36.449000,55,1,13,0
2024-12-13 03:30:41.650000,55,1,13,0
2024-12-13 03:45:37.574000,55,1,13,0
2024-12-13 04:00:38.793000,55,1,13,0
2024-12-13 04:15:39.562000,55,1,13,0
2024-12-13 04:30:43.395000,55,1,13,0
2024-12-13 04:45:40.720000,55,1,13,0
2024-12-13 05:00:40.861000,55,1,13,0
2024-12-13 05:15:37.079000,55,1,13,0
2024-12-13 05:30:42.537000,55,1,13,0
2024-12-13 05:45:37.579000,55,1,12,1
2024-12-13 06:00:37.401000,55,1,12,1
2024-12-13 06:15:38.477000,55,1,9,4
2024-12-13 06:30:43.037000,55,1,7,6
2024-12-13 06:45:39.131000,55,1,9,4
2024-12-13 07:00:39.169000,55,1,0,13
2024-12-13 07:15:41.220000,55,1,1,12
2024-12-13 07:31:04.418000,55,1,2,11
2024-12-13 07:45:37.930000,55,1,0,13
2024-12-13 08:00:39.987000,55,1,1,12
2024-12-13 08:15:42.491000,55,1,0,13
2024-12-13 08:30:38.913000,55,1,1,12
2024-12-13 08:45:40.277000,55,1,0,13
2024-12-13 09:00:38.397000,55,1,2,11
2024-12-13 09:15:37.835000,55,1,0,13
2024-12-13 09:30:41.617000,55,1,5,8
2024-12-13 09:45:40.835000,55,1,4,9
2024-12-13 10:00:41.518000,55,1,0,12
2024-12-13 10:16:07.721000,55,1,2,10
2024-12-13 10:30:47.657000,55,1,1,11
2024-12-13 10:45:43.140000,55,1,0,12
2024-12-13 11:00:37.623000,55,1,1,11
2024-12-13 11:15:38.631000,55,1,5,7
2024-12-13 11:30:40.610000,55,1,5,8
2024-12-13 11:45:41.499000,55,1,5,8
2024-12-13 12:00:42.979000,55,1,1,12
2024-12-13 12:15:40.049000,55,1,5,8
2024-12-13 12:30:42.050000,55,1,10,3
2024-12-13 12:45:40.865000,55,1,12,1
2024-12-13 13:00:41.314000,55,1,10,3
2024-12-13 13:15:47.417000,55,1,10,3
2024-12-13 13:30:40.118000,55,1,9,4
2024-12-13 13:45:39.540000,55,1,8,5
2024-12-13 14:00:40.784000,55,1,3,9
2024-12-13 14:15:41.654000,55,1,2,10
2024-12-13 14:30:42.972000,55,1,4,9
2024-12-13 14:45:39.215000,55,1,3,10
2024-12-13 15:00:42.140000,55,1,1,12
2024-12-13 15:15:40.541000,55,1,8,4
2024-12-13 15:30:41.052000,55,1,10,2
2024-12-13 15:45:44.763000,55,1,12,1
2024-12-13 16:00:41.718000,55,1,12,1
2024-12-13 16:15:41.966000,55,1,11,2
2024-12-13 16:30:39.063000,55,1,10,3
2024-12-13 16:45:41.300000,55,1,12,1
2024-12-13 17:00:37.672000,55,1,13,0
2024-12-13 17:15:38.876000,55,1,11,1
2024-12-13 17:30:40.295000,55,1,7,5
2024-12-13 17:45:39.610000,55,1,9,4
2024-12-13 18:00:39.114000,55,1,8,5
2024-12-13 18:15:40.430000,55,1,9,4
2024-12-13 18:30:42.649000,55,1,13,0
2024-12-13 18:45:38.917000,55,1,13,0
2024-12-13 19:00:39.069000,55,1,13,0
2024-12-13 19:15:47.543000,55,1,13,0
2024-12-13 19:30:41.701000,55,1,8,5
2024-12-13 19:45:41.842000,55,1,9,4
2024-12-13 20:00:38.595000,55,1,8,5
2024-12-13 20:15:39.120000,55,1,7,6
2024-12-13 20:30:39.678000,55,1,8,5
2024-12-13 20:45:39.010000,55,1,9,4
2024-12-13 21:00:41.364000,55,1,13,0
2024-12-13 21:15:39.468000,55,1,13,0
2024-12-13 21:30:39.636000,55,1,13,0
2024-12-13 21:45:40.291000,55,1,13,0
2024-12-13 22:00:39.527000,55,1,13,0
2024-12-13 22:15:39.343000,55,1,13,0
2024-12-13 22:30:37.796000,55,1,12,1
2024-12-13 22:45:41.061000,55,1,12,1
2024-12-13 23:00:42.038000,55,1,11,2
2024-12-13 23:15:40.961000,55,1,10,3
2024-12-13 23:30:47.842000,55,1,13,0
2024-12-13 23:45:40.435000,55,1,12,1
2024-12-14 00:00:37.454000,55,1,12,1
2024-12-14 00:15:39.661000,55,1,12,1
2024-12-14 00:30:42.743000,55,1,11,2
2024-12-14 00:45:38.208000,55,1,13,0
2024-12-14 01:00:38.955000,55,1,13,0
2024-12-14 01:15:38.840000,55,1,13,0
2024-12-14 01:30:40.698000,55,1,13,0
2024-12-14 01:45:40.093000,55,1,13,0
2024-12-14 02:00:37.719000,55,1,13,0
2024-12-14 02:15:40.647000,55,1,12,1
2024-12-14 02:30:41.890000,55,1,12,1
2024-12-14 02:45:40.561000,55,1,12,1
2024-12-14 03:00:36.539000,55,1,12,1
2024-12-14 03:15:40.991000,55,1,12,1
2024-12-14 03:30:37.694000,55,1,12,1
2024-12-14 03:45:39.481000,55,1,13,0
2024-12-14 04:00:41.897000,55,1,13,0
2024-12-14 04:15:43.350000,55,1,13,0
2024-12-14 04:30:38.746000,55,1,13,0
2024-12-14 04:45:38.834000,55,1,13,0
2024-12-14 05:00:40.647000,55,1,13,0
2024-12-14 05:15:43.759000,55,1,13,0
2024-12-14 05:30:41.410000,55,1,13,0
2024-12-14 05:45:39.904000,55,1,13,0
2024-12-14 06:00:43.148000,55,1,13,0
2024-12-14 06:15:44.332000,55,1,12,1
2024-12-14 06:30:43.926000,55,1,13,0
2024-12-14 06:45:46.149000,55,1,13,0
2024-12-14 07:00:43.689000,55,1,12,1
2024-12-14 07:15:38.027000,55,1,12,1
2024-12-14 07:30:38.455000,55,1,12,1
2024-12-14 07:45:40.732000,55,1,13,0
2024-12-14 08:00:42.422000,55,1,13,0
2024-12-14 08:15:47.618000,55,1,12,1
2024-12-14 08:30:41.354000,55,1,13,0
2024-12-14 08:45:39.038000,55,1,13,0
2024-12-14 09:00:37.753000,55,1,13,0
2024-12-14 09:15:39.957000,55,1,13,0
2024-12-14 09:30:40.054000,55,1,13,0
2024-12-14 09:45:39.450000,55,1,12,1
2024-12-14 10:00:40.023000,55,1,11,2
2024-12-14 10:15:39.925000,55,1,11,2
2024-12-14 10:30:46.313000,55,1,13,0
2024-12-14 10:45:37.621000,55,1,12,1
2024-12-14 11:01:10.949000,55,1,12,1
2024-12-14 11:15:39.130000,55,1,12,1
2024-12-14 11:30:41.157000,55,1,9,4
2024-12-14 11:45:41.191000,55,1,9,4
2024-12-14 12:00:39.628000,55,1,5,8
2024-12-14 12:15:39.889000,55,1,4,9
2024-12-14 12:30:39.436000,55,1,5,8
2024-12-14 12:45:39.474000,55,1,6,7
2024-12-14 13:00:38.672000,55,1,6,7
2024-12-14 13:15:41.409000,55,1,6,7
2024-12-14 13:30:40.518000,55,1,6,7
2024-12-14 13:45:43.018000,55,1,2,10
2024-12-14 14:00:43.292000,55,1,0,12
2024-12-14 14:15:40.067000,55,1,1,11
2024-12-14 14:30:44.703000,55,1,5,7
2024-12-14 14:45:38.820000,55,1,5,7
2024-12-14 15:00:44.958000,55,1,4,8
2024-12-14 15:15:40.600000,55,1,3,10
2024-12-14 15:30:38.796000,55,1,3,10
2024-12-14 15:45:39.097000,55,1,3,10
2024-12-14 16:00:38.351000,55,1,4,9
2024-12-14 16:15:39.827000,55,1,5,8
2024-12-14 16:30:40.992000,55,1,3,10
2024-12-14 16:45:38.600000,55,1,2,11
2024-12-14 17:00:38.671000,55,1,4,9
2024-12-14 17:15:43.536000,55,1,4,9
2024-12-14 17:30:39.009000,55,1,4,9
2024-12-14 17:45:40.320000,55,1,4,9
2024-12-14 18:00:40.116000,55,1,4,9
2024-12-14 18:15:49.202000,55,1,4,9
2024-12-14 18:30:37.656000,55,1,5,8
2024-12-14 18:45:46.853000,55,1,7,6
2024-12-14 19:00:43.484000,55,1,7,6
2024-12-14 19:15:40.750000,55,1,6,7
2024-12-14 19:30:38.598000,55,1,6,7
2024-12-14 19:45:41.016000,55,1,4,9
2024-12-14 20:00:39.093000,55,1,5,8
2024-12-14 20:15:40.867000,55,1,4,9
2024-12-14 20:30:40.660000,55,1,4,9
2024-12-14 20:45:40.396000,55,1,4,9
2024-12-14 21:00:39.553000,55,1,5,8
2024-12-14 21:15:38.471000,55,1,6,7
2024-12-14 21:30:38.701000,55,1,5,8
2024-12-14 21:45:44.567000,55,1,5,8
2024-12-14 22:00:40.579000,55,1,6,7
2024-12-14 22:15:39.528000,55,1,8,5
2024-12-14 22:30:52.056000,55,1,8,5
2024-12-14 22:45:38.288000,55,1,7,6
2024-12-14 23:00:38.146000,55,1,7,6
2024-12-14 23:15:42.770000,55,1,8,5
2024-12-14 23:30:38.020000,55,1,8,5
2024-12-14 23:45:46.566000,55,1,10,3
2024-12-15 00:00:40.438000,55,1,9,4
2024-12-15 00:15:47.492000,55,1,11,2
2024-12-15 00:30:39.228000,55,1,11,2
2024-12-15 00:45:46.548000,55,1,11,2
2024-12-15 01:00:40.162000,55,1,10,3
2024-12-15 01:15:40.276000,55,1,10,3
2024-12-15 01:30:45.267000,55,1,10,3
2024-12-15 01:45:39.440000,55,1,10,3
2024-12-15 02:00:40.757000,55,1,9,4
2024-12-15 02:15:38.437000,55,1,9,4
2024-12-15 02:30:39.933000,55,1,10,3
2024-12-15 02:45:41.587000,55,1,11,2
2024-12-15 03:00:40.226000,55,1,11,2
2024-12-15 03:15:39.827000,55,1,11,2
2024-12-15 03:30:43.293000,55,1,11,2
2024-12-15 03:45:40.647000,55,1,11,2
2024-12-15 04:00:38.553000,55,1,11,2
2024-12-15 04:15:49.399000,55,1,11,2
2024-12-15 04:30:41.491000,55,1,11,2
2024-12-15 04:45:38.119000,55,1,11,2
2024-12-15 05:00:38.434000,55,1,12,1
2024-12-15 05:15:39.372000,55,1,13,0
2024-12-15 05:30:44.183000,55,1,13,0
2024-12-15 05:45:40.495000,55,1,13,0
2024-12-15 06:00:40.726000,55,1,13,0
2024-12-15 06:15:44.165000,55,1,13,0
2024-12-15 06:30:40.683000,55,1,13,0
2024-12-15 06:45:38.494000,55,1,13,0
2024-12-15 07:00:38.216000,55,1,13,0
2024-12-15 07:15:44.335000,55,1,13,0
2024-12-15 07:30:40.619000,55,1,13,0
2024-12-15 07:45:40.873000,55,1,13,0
2024-12-15 08:00:39.710000,55,1,13,0
2024-12-15 08:15:39.304000,55,1,13,0
2024-12-15 08:30:43.685000,55,1,13,0
2024-12-15 08:45:40.883000,55,1,13,0
2024-12-15 09:00:39.376000,55,1,13,0
2024-12-15 09:15:38.652000,55,1,13,0
2024-12-15 09:30:39.343000,55,1,12,1
2024-12-15 09:45:39.139000,55,1,12,1
2024-12-15 10:00:41.673000,55,1,13,0
2024-12-15 10:15:40.885000,55,1,13,0
2024-12-15 10:30:42.575000,55,1,13,0
2024-12-15 10:45:38.988000,55,1,13,0
2024-12-15 11:00:38.934000,55,1,13,0
2024-12-15 11:15:43.816000,55,1,13,0
2024-12-15 11:30:38.215000,55,1,13,0
2024-12-15 11:45:38.127000,55,1,12,1
2024-12-15 12:00:38.961000,55,1,11,2
2024-12-15 12:15:41.420000,55,1,11,2
2024-12-15 12:30:38.539000,55,1,12,1
2024-12-15 12:45:40.975000,55,1,12,1
2024-12-15 13:00:39.212000,55,1,12,1
2024-12-15 13:15:45.126000,55,1,12,1
2024-12-15 13:30:44.413000,55,1,10,3
2024-12-15 13:45:40.654000,55,1,8,5
2024-12-15 14:00:39.136000,55,1,8,5
2024-12-15 14:15:39.675000,55,1,5,8
2024-12-15 14:30:48.427000,55,1,5,8
2024-12-15 14:45:38.351000,55,1,6,7
2024-12-15 15:00:40.435000,55,1,5,8
2024-12-15 15:15:40.113000,55,1,8,5
2024-12-15 15:30:41.371000,55,1,6,7
2024-12-15 15:45:38.242000,55,1,6,7
2024-12-15 16:00:39.382000,55,1,6,7
2024-12-15 16:15:42.184000,55,1,8,5
2024-12-15 16:30:41.641000,55,1,5,8
2024-12-15 16:45:39.365000,55,1,8,5
2024-12-15 17:00:40.252000,55,1,8,5
2024-12-15 17:15:43.541000,55,1,8,5
2024-12-15 17:30:40.808000,55,1,7,6
2024-12-15 17:45:49.533000,55,1,7,5
2024-12-15 18:00:37.991000,55,1,6,6
2024-12-15 18:15:45.592000,55,1,6,6
2024-12-15 18:30:39.832000,55,1,4,8
2024-12-15 18:45:40.466000,55,1,6,6
2024-12-15 19:00:43.012000,55,1,7,5
2024-12-15 19:15:41.332000,55,1,4,8
2024-12-15 19:30:45.030000,55,1,5,7
2024-12-15 19:45:39.410000,55,1,6,6
2024-12-15 20:00:40.490000,55,1,6,6
2024-12-15 20:15:42.844000,55,1,6,6
2024-12-15 20:30:42.751000,55,1,7,6
2024-12-15 20:45:42.786000,55,1,7,6
2024-12-15 21:00:38.407000,55,1,7,6
2024-12-15 21:15:44.241000,55,1,7,6
2024-12-15 21:30:41.531000,55,1,7,6
2024-12-15 21:45:41.991000,55,1,7,6
2024-12-15 22:00:40.108000,55,1,7,6
2024-12-15 22:15:42.449000,55,1,8,5
2024-12-15 22:30:42.722000,55,1,6,7
2024-12-15 22:45:47.565000,55,1,7,6
2024-12-15 23:00:39.660000,55,1,7,6
2024-12-15 23:15:38.983000,55,1,7,6
2024-12-15 23:30:44.127000,55,1,7,6
2024-12-15 23:45:39.584000,55,1,9,4
2024-12-16 00:00:40.054000,55,1,10,3
2024-12-16 00:15:46.296000,55,1,10,3
2024-12-16 00:30:45.930000,55,1,10,3
2024-12-16 00:45:42.906000,55,1,10,3
2024-12-16 01:00:41.428000,55,1,10,3
2024-12-16 01:15:38.716000,55,1,10,3
2024-12-16 01:30:41.598000,55,1,10,3
2024-12-16 01:45:40.985000,55,1,10,3
2024-12-16 02:00:39.695000,55,1,10,3
2024-12-16 02:15:44.409000,55,1,10,3
2024-12-16 02:30:46.664000,55,1,10,3
2024-12-16 02:45:40.954000,55,1,10,3
2024-12-16 03:00:42.451000,55,1,10,3
2024-12-16 03:15:42.562000,55,1,10,3
2024-12-16 03:30:43.079000,55,1,10,3
2024-12-16 03:45:40.099000,55,1,10,3
2024-12-16 04:00:40.457000,55,1,10,3
2024-12-16 04:15:44.663000,55,1,10,3
2024-12-16 04:30:42.361000,55,1,10,3
2024-12-16 04:45:37.377000,55,1,10,3
2024-12-16 05:00:47.121000,55,1,10,3
2024-12-16 05:15:42.216000,55,1,10,3
2024-12-16 05:30:40.610000,55,1,10,3
2024-12-16 05:45:43.184000,55,1,10,3
2024-12-16 06:00:43.189000,55,1,8,5
2024-12-16 06:15:41.280000,55,1,6,7
2024-12-16 06:30:41.643000,55,1,6,7
2024-12-16 06:45:39.267000,55,1,8,5
2024-12-16 07:00:40.806000,55,1,4,10
2024-12-16 07:15:40.712000,55,1,4,9
2024-12-16 07:30:38.373000,55,1,2,11
2024-12-16 07:45:40.571000,55,1,3,10
2024-12-16 08:00:42.438000,55,1,4,9
2024-12-16 08:15:39.630000,55,1,3,10
2024-12-16 08:30:40.236000,55,1,4,9
2024-12-16 08:45:42.694000,55,1,0,13
2024-12-16 09:00:42.942000,55,1,0,13
2024-12-16 09:15:46.998000,55,1,3,10
2024-12-17 08:45:45.266000,55,1,0,12
2024-12-17 09:00:42.523000,55,1,0,12
2024-12-17 09:15:41.021000,55,1,1,11
2024-12-17 09:30:40.061000,55,1,2,10
2024-12-17 09:45:39.761000,55,1,2,10
2024-12-17 10:00:39.927000,55,1,0,12
2024-12-17 10:15:42.039000,55,1,0,12
2024-12-17 10:30:39.669000,55,1,2,10
2024-12-17 10:45:41.624000,55,1,0,12
2024-12-17 11:00:40.455000,55,1,0,12
2024-12-17 11:15:42.393000,55,1,1,11
2024-12-17 11:30:37.313000,55,1,0,12
2024-12-17 11:45:39.828000,55,1,1,11
2024-12-17 12:00:39.642000,55,1,1,11
2024-12-17 12:15:37.920000,55,1,2,10
2024-12-17 12:30:37.591000,55,1,5,7
