timestamp,number,status,available_bike_stands,available_bikes
2024-12-17 12:45:37.441000,55,1,2,11
2024-12-17 13:00:39.393000,55,1,1,11
2024-12-17 13:15:41.603000,55,1,0,12
2024-12-17 13:30:38.900000,55,1,1,11
2024-12-17 13:45:43.273000,55,1,2,10
2024-12-17 14:00:43.768000,55,1,0,12
2024-12-17 14:15:39.608000,55,1,0,12
2024-12-17 14:30:44.822000,55,1,4,8
2024-12-17 14:45:47.250000,55,1,6,6
2024-12-17 15:00:38.368000,55,1,4,8
2024-12-17 15:15:40.136000,55,1,8,4
2024-12-17 15:30:39.141000,55,1,8,4
2024-12-17 15:45:39.789000,55,1,10,2
2024-12-17 16:00:42.357000,55,1,9,3
2024-12-17 16:15:44.620000,55,1,10,1
2024-12-17 16:30:40.481000,55,1,7,5
2024-12-17 16:45:42.252000,55,1,8,4
2024-12-17 17:00:40.418000,55,1,12,0
2024-12-17 17:15:41.745000,55,1,12,0
2024-12-17 17:30:41.355000,55,1,12,0
2024-12-17 17:45:41.187000,55,1,10,2
2024-12-17 18:00:42.009000,55,1,8,4
2024-12-17 18:15:39.428000,55,1,7,5
2024-12-17 18:30:54.584000,55,1,6,6
2024-12-17 18:45:39.583000,55,1,6,6
2024-12-17 19:00:45.169000,55,1,10,2
2024-12-17 19:15:40.295000,55,1,12,0
2024-12-17 19:30:42.491000,55,1,10,2
2024-12-17 19:45:41.404000,55,1,10,2
2024-12-17 20:00:42.468000,55,1,9,3
2024-12-17 20:15:40.458000,55,1,8,4
2024-12-17 20:30:43.307000,55,1,8,4
2024-12-17 20:45:42.362000,55,1,9,2
2024-12-17 21:00:39.731000,55,1,11,0
2024-12-17 21:15:37.441000,55,1,10,1
2024-12-17 21:30:36.104000,55,1,11,0
2024-12-17 21:45:38.731000,55,1,11,0
2024-12-17 22:00:39.874000,55,1,11,0
2024-12-17 22:15:41.460000,55,1,11,1
2024-12-17 22:30:39.872000,55,1,10,1
2024-12-17 22:45:39.674000,55,1,10,2
2024-12-17 23:00:40.519000,55,1,10,2
2024-12-17 23:15:37.270000,55,1,10,2
2024-12-17 23:30:40.771000,55,1,10,2
2024-12-17 23:45:37.149000,55,1,10,1
2024-12-18 00:00:38.473000,55,1,11,1
2024-12-18 00:15:39.457000,55,1,11,1
2024-12-18 00:30:38.483000,55,1,12,0
2024-12-18 00:45:41.010000,55,1,11,1
2024-12-18 01:00:40.288000,55,1,11,1
2024-12-18 01:15:39.677000,55,1,12,0
2024-12-18 01:30:38.752000,55,1,12,0
2024-12-18 01:45:39.206000,55,1,12,0
2024-12-18 02:00:37.482000,55,1,12,0
2024-12-18 02:16:20.228000,55,1,12,0
2024-12-18 02:30:39.636000,55,1,12,0
2024-12-18 02:45:40.857000,55,1,12,0
2024-12-18 03:00:40.358000,55,1,12,0
2024-12-18 03:15:38.480000,55,1,12,0
2024-12-18 03:30:40.323000,55,1,12,0
2024-12-18 03:45:37.770000,55,1,12,0
2024-12-18 04:00:37.728000,55,1,12,0
2024-12-18 04:15:38.102000,55,1,12,0
2024-12-18 04:30:39.089000,55,1,12,0
2024-12-18 04:45:38.418000,55,1,12,0
2024-12-18 05:00:37.414000,55,1,12,0
2024-12-18 05:15:40.118000,55,1,12,0
2024-12-18 05:30:37.611000,55,1,11,1
2024-12-18 05:45:39.837000,55,1,11,1
2024-12-18 06:00:42.150000,55,1,11,1
2024-12-18 06:15:38.228000,55,1,11,1
2024-12-18 06:30:39.215000,55,1,10,2
2024-12-18 06:45:46.899000,55,1,11,1
2024-12-18 07:00:41.955000,55,1,6,6
2024-12-18 07:15:42.115000,55,1,4,8
2024-12-18 07:30:36.576000,55,1,0,12
2024-12-18 07:45:42.806000,55,1,1,11
2024-12-18 08:00:40.370000,55,1,1,11
2024-12-18 08:15:39.196000,55,1,3,8
2024-12-18 08:30:41.952000,55,1,3,8
2024-12-18 08:45:42.462000,55,1,3,8
2024-12-18 09:00:42.448000,55,1,2,9
2024-12-18 09:15:39.474000,55,1,4,8
2024-12-18 09:30:50.355000,55,1,3,9
2024-12-18 09:45:37.516000,55,1,3,9
2024-12-18 10:00:40.616000,55,1,2,10
2024-12-18 10:15:39.208000,55,1,1,11
2024-12-18 10:30:42.344000,55,1,1,11
2024-12-18 10:45:40.497000,55,1,4,9
2024-12-18 11:00:42.112000,55,1,7,6
2024-12-18 11:15:40.628000,55,1,11,2
2024-12-18 11:30:37.934000,55,1,13,0
2024-12-18 11:45:37.510000,55,1,13,0
2024-12-18 12:00:54.176000,55,1,13,0
2024-12-18 12:15:55.649000,55,1,13,0
2024-12-18 12:30:44.290000,55,1,11,2
2024-12-18 12:45:38.126000,55,1,13,0
2024-12-18 13:00:43.338000,55,1,12,1
2024-12-18 13:15:37.439000,55,1,13,0
2024-12-18 13:30:40.403000,55,1,11,2
2024-12-18 13:45:40.893000,55,1,13,0
2024-12-18 14:00:38.900000,55,1,11,2
2024-12-18 14:15:39.143000,55,1,10,3
2024-12-18 14:30:42.180000,55,1,13,0
2024-12-18 14:45:37.960000,55,1,13,0
2024-12-18 15:00:38.841000,55,1,11,2
2024-12-18 15:15:41.131000,55,1,12,1
2024-12-18 15:30:38.670000,55,1,12,1
2024-12-18 15:45:41.956000,55,1,12,1
2024-12-18 16:00:39.426000,55,1,10,3
2024-12-18 16:15:40.206000,55,1,10,3
2024-12-18 16:30:39.220000,55,1,11,2
2024-12-18 16:45:37.570000,55,1,11,2
2024-12-18 17:00:41.827000,55,1,13,0
2024-12-18 17:15:41.347000,55,1,12,0
2024-12-18 17:30:40.980000,55,1,11,1
2024-12-18 17:45:36.768000,55,1,12,0
2024-12-18 18:00:39.278000,55,1,12,0
2024-12-18 18:15:37.879000,55,1,13,0
2024-12-18 18:30:39.979000,55,1,13,0
2024-12-18 18:45:40.221000,55,1,10,2
2024-12-18 19:00:38.816000,55,1,10,2
2024-12-18 19:15:39.597000,55,1,9,4
2024-12-18 19:30:39.016000,55,1,9,4
2024-12-18 19:45:39.103000,55,1,11,2
2024-12-18 20:00:37.081000,55,1,12,1
2024-12-18 20:15:40.650000,55,1,11,2
2024-12-18 20:30:37.358000,55,1,10,3
2024-12-18 20:45:39.138000,55,1,11,2
2024-12-18 21:00:39.136000,55,1,12,0
2024-12-18 21:15:36.193000,55,1,12,1
2024-12-18 21:30:39.589000,55,1,10,1
2024-12-18 21:45:40.252000,55,1,7,4
2024-12-18 22:00:38.380000,55,1,5,8
2024-12-18 22:15:37.298000,55,1,7,6
2024-12-18 22:30:38.014000,55,1,6,7
2024-12-18 22:45:39.695000,55,1,11,2
2024-12-18 23:00:40.193000,55,1,11,2
2024-12-18 23:15:39.925000,55,1,10,3
2024-12-18 23:30:40.282000,55,1,11,2
2024-12-18 23:45:40.559000,55,1,13,0
2024-12-19 00:00:37.395000,55,1,13,0
2024-12-19 00:15:37.706000,55,1,13,0
2024-12-19 00:30:38.395000,55,1,13,0
2024-12-19 00:45:39.662000,55,1,13,0
2024-12-19 01:00:38.481000,55,1,13,0
2024-12-19 01:15:40.875000,55,1,13,0
2024-12-19 01:30:39.099000,55,1,13,0
2024-12-19 01:45:37.408000,55,1,13,0
2024-12-19 02:00:38.093000,55,1,13,0
2024-12-19 02:15:38.679000,55,1,13,0
2024-12-19 02:30:37.924000,55,1,13,0
2024-12-19 02:45:37.017000,55,1,13,0
2024-12-19 03:00:43.328000,55,1,13,0
2024-12-19 03:15:36.248000,55,1,13,0
2024-12-19 03:30:38.604000,55,1,13,0
2024-12-19 03:45:41.583000,55,1,13,0
2024-12-19 04:00:39.071000,55,1,13,0
2024-12-19 04:15:38.854000,55,1,13,0
2024-12-19 04:30:38.352000,55,1,13,0
2024-12-19 04:45:38.203000,55,1,13,0
2024-12-19 05:00:38.487000,55,1,13,0
2024-12-19 05:15:38.218000,55,1,13,0
2024-12-19 05:30:40.799000,55,1,13,0
2024-12-19 05:45:39.462000,55,1,13,0
2024-12-19 06:00:37.713000,55,1,13,0
2024-12-19 06:15:39.369000,55,1,11,2
2024-12-19 06:30:36.679000,55,1,13,0
2024-12-19 06:45:39.242000,55,1,8,4
2024-12-19 07:00:39.487000,55,1,0,12
2024-12-19 07:15:39.813000,55,1,2,10
2024-12-19 07:30:37.661000,55,1,5,7
2024-12-19 07:45:39.773000,55,1,5,7
2024-12-19 08:00:37.583000,55,1,9,3
2024-12-19 08:15:38.582000,55,1,6,6
2024-12-19 08:30:37.956000,55,1,7,5
2024-12-19 08:45:38.726000,55,1,0,11
2024-12-19 09:00:39.071000,55,1,2,10
2024-12-19 09:15:39.876000,55,1,0,12
2024-12-19 09:30:38.352000,55,1,1,11
2024-12-19 09:45:42.523000,55,1,0,12
2024-12-19 10:00:39.913000,55,1,1,11
2024-12-19 10:15:40.085000,55,1,7,5
2024-12-19 10:30:42.514000,55,1,7,5
2024-12-19 10:45:38.301000,55,1,5,7
2024-12-19 11:00:39.364000,55,1,7,5
2024-12-19 11:15:39.118000,55,1,6,6
2024-12-19 11:30:38.886000,55,1,6,6
2024-12-19 11:45:37.856000,55,1,5,7
2024-12-19 12:00:39.482000,55,1,6,6
2024-12-19 12:15:44.422000,55,1,5,7
2024-12-19 12:30:44.981000,55,1,7,5
2024-12-19 12:45:42.360000,55,1,5,7
2024-12-19 13:00:38.914000,55,1,3,9
2024-12-19 13:15:39.384000,55,1,6,6
2024-12-19 13:30:39.039000,55,1,7,5
2024-12-19 13:45:40.792000,55,1,7,5
2024-12-19 14:00:38.126000,55,1,6,6
2024-12-19 14:15:43.149000,55,1,5,7
2024-12-19 14:30:40.177000,55,1,7,5
2024-12-19 14:45:39.523000,55,1,9,2
2024-12-19 15:00:39.803000,55,1,11,1
2024-12-19 15:15:46.444000,55,1,11,1
2024-12-19 15:30:39.470000,55,1,12,0
2024-12-19 15:45:43.847000,55,1,12,0
2024-12-19 16:00:39.160000,55,1,12,0
2024-12-19 16:15:40.568000,55,1,12,0
2024-12-19 16:30:39.921000,55,1,12,0
2024-12-19 16:45:37.863000,55,1,12,0
2024-12-19 17:00:44.308000,55,1,12,0
2024-12-19 17:15:37.715000,55,1,12,0
2024-12-19 17:30:37.622000,55,1,11,1
2024-12-19 17:45:37.164000,55,1,12,0
2024-12-19 18:00:37.326000,55,1,8,4
2024-12-19 18:15:36.428000,55,1,7,5
2024-12-19 18:30:38.597000,55,1,9,3
2024-12-19 18:45:40.804000,55,1,12,0
2024-12-19 19:00:37.890000,55,1,12,0
2024-12-19 19:15:38.922000,55,1,10,2
2024-12-19 19:30:40.636000,55,1,9,3
2024-12-19 19:45:39.220000,55,1,9,2
2024-12-19 20:00:36.784000,55,1,8,4
2024-12-19 20:15:40.651000,55,1,10,2
2024-12-19 20:30:38.423000,55,1,10,2
2024-12-19 20:45:37.139000,55,1,7,5
2024-12-19 21:00:39.390000,55,1,7,5
2024-12-19 21:15:36.862000,55,1,7,5
2024-12-19 21:30:36.740000,55,1,7,5
2024-12-19 21:45:38.318000,55,1,7,5
2024-12-19 22:00:37.847000,55,1,9,3
2024-12-19 22:15:40.601000,55,1,10,2
2024-12-19 22:30:38.697000,55,1,9,3
2024-12-19 22:45:39.374000,55,1,9,3
2024-12-19 23:00:38.758000,55,1,10,2
2024-12-19 23:15:38.786000,55,1,9,2
2024-12-19 23:30:38.097000,55,1,8,4
2024-12-19 23:45:40.824000,55,1,10,2
2024-12-20 00:00:38.839000,55,1,10,2
2024-12-20 00:15:35.785000,55,1,11,1
2024-12-20 00:30:37.951000,55,1,11,1
2024-12-20 00:45:40.266000,55,1,11,1
2024-12-20 01:00:39.656000,55,1,11,1
2024-12-20 01:15:40.803000,55,1,12,0
2024-12-20 01:30:40.654000,55,1,11,1
2024-12-20 01:45:37.232000,55,1,11,1
2024-12-20 02:00:36.947000,55,1,12,0
2024-12-20 02:15:35.849000,55,1,12,0
2024-12-20 02:30:39.560000,55,1,12,0
2024-12-20 02:45:38.762000,55,1,12,0
2024-12-20 03:00:37.645000,55,1,12,0
2024-12-20 03:15:37.998000,55,1,12,0
2024-12-20 03:30:40.280000,55,1,12,0
2024-12-20 03:45:36.890000,55,1,12,0
2024-12-20 04:00:38.125000,55,1,12,0
2024-12-20 04:15:37.529000,55,1,12,0
2024-12-20 04:30:37.043000,55,1,12,0
2024-12-20 04:45:40.377000,55,1,12,0
2024-12-20 05:00:38.571000,55,1,12,0
2024-12-20 05:15:41.008000,55,1,12,0
2024-12-20 05:30:38.516000,55,1,12,0
2024-12-20 05:45:37.698000,55,1,12,0
2024-12-20 06:00:38.772000,55,1,11,1
2024-12-20 06:15:37.242000,55,1,11,1
2024-12-20 06:30:38.761000,55,1,10,2
2024-12-20 06:45:38.269000,55,1,8,4
2024-12-20 07:00:39.650000,55,1,0,12
2024-12-20 07:15:41.419000,55,1,1,11
2024-12-20 07:30:38.991000,55,1,4,8
2024-12-20 07:45:41.666000,55,1,3,10
2024-12-20 08:00:38.284000,55,1,0,12
2024-12-20 08:15:39.995000,55,1,2,10
2024-12-20 08:30:39.295000,55,1,3,9
2024-12-20 08:45:41.073000,55,1,4,8
2024-12-20 09:00:38.719000,55,1,2,10
2024-12-20 09:15:43.830000,55,1,7,5
2024-12-20 09:30:40.277000,55,1,6,6
2024-12-20 09:45:39.817000,55,1,3,9
2024-12-20 10:00:38.867000,55,1,2,10
2024-12-20 10:15:40.662000,55,1,5,7
2024-12-20 10:30:38.191000,55,1,3,9
2024-12-20 10:45:43.754000,55,1,1,11
2024-12-20 11:00:40.595000,55,1,2,10
2024-12-20 11:15:38.818000,55,1,4,8
2024-12-20 11:30:40.582000,55,1,4,8
2024-12-20 11:45:40.756000,55,1,8,4
2024-12-20 12:00:35.390000,55,1,6,6
2024-12-20 12:15:43.387000,55,1,2,10
2024-12-20 12:30:39.677000,55,1,1,11
2024-12-20 12:45:39.847000,55,1,4,8
2024-12-20 13:00:38.991000,55,1,5,7
2024-12-20 13:15:36.611000,55,1,11,1
2024-12-20 13:30:37.638000,55,1,9,3
2024-12-20 13:45:40.009000,55,1,7,5
2024-12-20 14:00:38.059000,55,1,4,8
2024-12-20 14:15:37.808000,55,1,3,9
2024-12-20 14:30:37.960000,55,1,4,8
2024-12-20 14:45:40.243000,55,1,2,10
2024-12-20 15:00:39.397000,55,1,12,0
2024-12-20 15:15:40.357000,55,1,11,1
2024-12-20 15:30:38.406000,55,1,11,1
2024-12-20 15:45:39.807000,55,1,9,3
2024-12-20 16:00:39.778000,55,1,11,1
2024-12-20 16:15:41.014000,55,1,11,1
2024-12-20 16:30:37.550000,55,1,12,0
2024-12-20 16:45:40.682000,55,1,10,2
2024-12-20 17:00:38.940000,55,1,12,0
2024-12-20 17:15:38.255000,55,1,7,5
2024-12-20 17:30:40.251000,55,1,6,6
2024-12-20 17:45:37.779000,55,1,6,6
2024-12-20 18:00:43.334000,55,1,5,7
2024-12-20 18:15:39.723000,55,1,4,8
2024-12-20 18:30:40.549000,55,1,1,10
2024-12-20 18:45:41.695000,55,1,2,9
2024-12-20 19:00:38.462000,55,1,5,6
2024-12-20 19:15:42.242000,55,1,4,6
2024-12-20 19:30:42.421000,55,1,6,5
2024-12-20 19:45:41.117000,55,1,5,7
2024-12-20 20:00:40.761000,55,1,9,3
2024-12-20 20:15:37.305000,55,1,9,3
2024-12-20 20:30:38.488000,55,1,11,1
2024-12-20 20:45:37.412000,55,1,11,1
2024-12-20 21:00:40.434000,55,1,10,2
2024-12-20 21:15:38.282000,55,1,8,4
2024-12-20 21:30:40.232000,55,1,8,4
2024-12-20 21:45:38.234000,55,1,8,4
2024-12-20 22:00:37.902000,55,1,9,3
2024-12-20 22:15:37.070000,55,1,9,3
2024-12-20 22:30:39.003000,55,1,4,8
2024-12-20 22:45:39.109000,55,1,6,6
2024-12-20 23:00:37.691000,55,1,6,6
2024-12-20 23:15:37.889000,55,1,6,6
2024-12-20 23:30:40.335000,55,1,4,8
2024-12-20 23:45:37.636000,55,1,3,9
2024-12-21 00:00:38.758000,55,1,3,9
2024-12-21 00:15:36.169000,55,1,4,8
2024-12-21 00:30:40.085000,55,1,4,8
2024-12-21 00:45:38.037000,55,1,5,7
2024-12-21 01:00:39.670000,55,1,7,5
2024-12-21 01:15:37.136000,55,1,9,3
2024-12-21 01:30:38.223000,55,1,8,4
2024-12-21 01:45:37.992000,55,1,8,4
2024-12-21 02:00:37.218000,55,1,8,4
2024-12-21 02:15:39.590000,55,1,7,5
2024-12-21 02:30:40.143000,55,1,7,5
2024-12-21 02:45:38.019000,55,1,7,5
2024-12-21 03:00:40.417000,55,1,7,5
2024-12-21 03:15:40.040000,55,1,7,5
2024-12-21 03:30:38.315000,55,1,9,3
2024-12-21 03:45:39.132000,55,1,9,3
2024-12-21 04:00:40.001000,55,1,9,3
2024-12-21 04:15:39.966000,55,1,9,3
2024-12-21 04:30:38.237000,55,1,9,3
2024-12-21 04:45:41.394000,55,1,9,3
2024-12-21 05:00:36.173000,55,1,9,3
2024-12-21 05:15:45.529000,55,1,9,3
2024-12-21 05:30:37.823000,55,1,9,3
2024-12-21 05:45:39.366000,55,1,9,3
2024-12-21 06:00:35.966000,55,1,9,3
2024-12-21 06:15:39.994000,55,1,9,3
2024-12-21 06:30:42.400000,55,1,9,3
2024-12-21 06:45:38.692000,55,1,9,3
2024-12-21 07:00:35.309000,55,1,9,3
2024-12-21 07:15:46.590000,55,1,9,3
2024-12-21 07:30:38.604000,55,1,9,3
2024-12-21 07:45:42.482000,55,1,9,3
2024-12-21 08:00:39.638000,55,1,9,3
2024-12-21 08:15:43.100000,55,1,9,3
2024-12-21 08:30:42.907000,55,1,8,4
2024-12-21 08:45:38.183000,55,1,8,4
2024-12-21 09:00:38.375000,55,1,9,3
2024-12-21 09:15:41.791000,55,1,9,3
2024-12-21 09:30:42.401000,55,1,8,4
2024-12-21 09:45:36.527000,55,1,7,5
2024-12-21 10:00:40.087000,55,1,7,5
2024-12-21 10:15:39.677000,55,1,8,4
2024-12-21 10:30:41.317000,55,1,8,4
2024-12-21 10:45:38.604000,55,1,9,3
2024-12-21 11:00:36.930000,55,1,10,2
2024-12-21 11:15:38.861000,55,1,10,2
2024-12-21 11:30:39.459000,55,1,11,1
2024-12-21 11:45:42.849000,55,1,11,1
2024-12-21 12:00:38.082000,55,1,9,3
2024-12-21 12:15:38.967000,55,1,10,1
2024-12-21 12:30:43.079000,55,1,11,1
2024-12-21 12:45:37.728000,55,1,12,0
2024-12-21 13:00:40.491000,55,1,11,1
2024-12-21 13:15:44.545000,55,1,12,0
2024-12-21 13:30:42.195000,55,1,11,1
2024-12-21 13:45:38.446000,55,1,11,1
2024-12-21 14:00:38.067000,55,1,9,3
2024-12-21 14:15:40.043000,55,1,6,6
2024-12-21 14:30:44.733000,55,1,7,5
2024-12-21 14:45:40.809000,55,1,6,6
2024-12-21 15:00:39.944000,55,1,7,5
2024-12-21 15:15:38.099000,55,1,7,5
2024-12-21 15:30:37.586000,55,1,7,5
2024-12-21 15:45:38.961000,55,1,7,5
2024-12-21 16:00:41.413000,55,1,7,5
2024-12-21 16:15:59.879000,55,1,6,6
2024-12-21 16:30:40.658000,55,1,5,7
2024-12-21 16:45:41.976000,55,1,5,7
2024-12-21 17:00:39.254000,55,1,7,5
2024-12-21 17:15:36.933000,55,1,8,4
2024-12-21 17:30:44.447000,55,1,8,4
2024-12-21 17:45:38.817000,55,1,8,4
2024-12-21 18:00:36.682000,55,1,8,4
2024-12-21 18:15:40.165000,55,1,8,4
2024-12-21 18:30:43.402000,55,1,8,4
2024-12-21 18:45:39.537000,55,1,9,3
2024-12-21 19:00:37.939000,55,1,10,2
2024-12-21 19:15:43.291000,55,1,10,2
2024-12-21 19:30:39.650000,55,1,8,4
2024-12-21 19:45:41.898000,55,1,9,3
2024-12-21 20:00:38.258000,55,1,10,2
2024-12-21 20:15:39.647000,55,1,10,2
2024-12-21 20:30:37.808000,55,1,11,1
2024-12-21 20:45:36.672000,55,1,11,1
2024-12-21 21:00:36.437000,55,1,11,1
2024-12-21 21:15:38.041000,55,1,10,2
2024-12-21 21:30:40.706000,55,1,9,3
2024-12-21 21:45:39.053000,55,1,10,2
2024-12-21 22:00:39.244000,55,1,8,4
2024-12-21 22:15:47.060000,55,1,8,4
2024-12-21 22:30:40.937000,55,1,8,4
2024-12-21 22:45:39.601000,55,1,7,5
2024-12-21 23:00:39.205000,55,1,5,7
2024-12-21 23:15:39.136000,55,1,5,7
2024-12-21 23:30:42.445000,55,1,6,6
2024-12-21 23:45:40.542000,55,1,7,5
2024-12-22 00:00:37.001000,55,1,8,4
2024-12-22 00:15:50.355000,55,1,7,5
2024-12-22 00:30:41.962000,55,1,7,5
2024-12-22 00:45:43.172000,55,1,6,6
2024-12-22 01:00:41.242000,55,1,8,4
2024-12-22 01:15:45.389000,55,1,9,3
2024-12-22 01:30:45.712000,55,1,8,4
2024-12-22 01:45:37.548000,55,1,8,4
2024-12-22 02:00:41.367000,55,1,8,4
2024-12-22 02:15:43.453000,55,1,10,2
2024-12-22 02:30:50.258000,55,1,10,2
2024-12-22 02:45:39.868000,55,1,10,2
2024-12-22 03:00:40.173000,55,1,9,3
2024-12-22 03:15:40.400000,55,1,8,4
2024-12-22 03:30:39.837000,55,1,9,3
2024-12-22 03:45:46.716000,55,1,9,3
2024-12-22 04:00:38.254000,55,1,9,3
2024-12-22 04:15:39.530000,55,1,9,3
2024-12-22 04:30:39.184000,55,1,9,3
2024-12-22 04:45:42.281000,55,1,9,3
2024-12-22 05:00:38.823000,55,1,8,4
2024-12-22 05:15:41.462000,55,1,8,4
2024-12-22 05:30:43.979000,55,1,9,3
2024-12-22 05:45:41.934000,55,1,9,3
2024-12-22 06:00:37.128000,55,1,9,3
2024-12-22 06:15:43.758000,55,1,8,4
2024-12-22 06:30:38.472000,55,1,8,4
2024-12-22 06:45:43.512000,55,1,8,4
2024-12-22 07:00:38.212000,55,1,9,3
2024-12-22 07:15:42.237000,55,1,10,2
2024-12-22 07:30:37.580000,55,1,10,2
2024-12-22 07:45:40.068000,55,1,10,2
2024-12-22 08:00:37.756000,55,1,10,2
2024-12-22 08:15:39.550000,55,1,9,3
2024-12-22 08:30:38.300000,55,1,9,3
2024-12-22 08:45:36.716000,55,1,9,3
2024-12-22 09:00:42.797000,55,1,9,3
2024-12-22 09:15:41.113000,55,1,9,3
2024-12-22 09:30:40.737000,55,1,9,3
2024-12-22 09:45:40.292000,55,1,7,5
2024-12-22 10:00:37.486000,55,1,7,5
2024-12-22 10:15:46.647000,55,1,7,5
2024-12-22 10:30:42.383000,55,1,7,5
2024-12-22 10:45:40.365000,55,1,7,5
2024-12-22 11:00:39.009000,55,1,7,5
2024-12-22 11:16:03.071000,55,1,7,5
2024-12-22 11:30:36.886000,55,1,6,6
2024-12-22 11:45:41.794000,55,1,5,7
2024-12-22 12:00:40.899000,55,1,4,8
2024-12-22 12:15:51.023000,55,1,5,7
2024-12-22 12:30:38.629000,55,1,6,6
2024-12-22 12:45:38.740000,55,1,6,6
2024-12-22 13:00:40.717000,55,1,7,5
2024-12-22 13:15:43.445000,55,1,7,5
