timestamp,number,status,available_bike_stands,available_bikes
2024-12-22 13:30:38.669000,55,1,8,4
2024-12-22 13:45:40.153000,55,1,10,2
2024-12-22 14:00:37.895000,55,1,10,2
2024-12-22 14:15:38.312000,55,1,8,4
2024-12-22 14:30:37.603000,55,1,9,3
2024-12-22 14:45:39.392000,55,1,10,1
2024-12-22 15:00:36.952000,55,1,11,1
2024-12-22 15:15:36.409000,55,1,11,1
2024-12-22 15:30:38.450000,55,1,10,2
2024-12-22 15:45:40.460000,55,1,10,2
2024-12-22 16:00:37.205000,55,1,11,1
2024-12-22 16:15:40.515000,55,1,12,0
2024-12-22 16:30:39.670000,55,1,11,1
2024-12-22 16:45:42.951000,55,1,11,1
2024-12-22 17:00:38.149000,55,1,12,0
2024-12-22 17:15:44.125000,55,1,12,0
2024-12-22 17:30:41.641000,55,1,11,1
2024-12-22 17:45:39.855000,55,1,11,1
2024-12-22 18:00:38.099000,55,1,11,1
2024-12-22 18:15:41.269000,55,1,11,1
2024-12-22 18:30:40.181000,55,1,9,3
2024-12-22 18:45:41.287000,55,1,10,2
2024-12-22 19:00:37.518000,55,1,11,1
2024-12-22 19:15:38.212000,55,1,11,1
2024-12-22 19:30:41.400000,55,1,11,1
2024-12-22 19:45:46.155000,55,1,12,0
2024-12-22 20:00:35.952000,55,1,12,0
2024-12-22 20:15:40.340000,55,1,12,0
2024-12-22 20:30:42.971000,55,1,12,0
2024-12-22 20:45:38.215000,55,1,12,0
2024-12-22 21:01:04.646000,55,1,12,0
2024-12-22 21:15:40.187000,55,1,12,0
2024-12-22 21:30:40.667000,55,1,12,0
2024-12-22 21:45:37.536000,55,1,12,0
2024-12-22 22:00:42.214000,55,1,12,0
2024-12-22 22:15:43.323000,55,1,12,0
2024-12-22 22:30:40.514000,55,1,12,0
2024-12-22 22:45:48.191000,55,1,12,0
2024-12-22 23:00:38.169000,55,1,12,0
2024-12-22 23:15:38.205000,55,1,10,2
2024-12-22 23:30:41.911000,55,1,11,1
2024-12-22 23:45:42.464000,55,1,11,1
2024-12-23 00:00:42.133000,55,1,11,1
2024-12-23 00:15:42.914000,55,1,11,1
2024-12-23 00:30:47.508000,55,1,11,1
2024-12-23 00:45:39.787000,55,1,11,1
2024-12-23 01:00:41.357000,55,1,11,1
2024-12-23 01:15:39.758000,55,1,11,1
2024-12-23 01:30:41.572000,55,1,11,1
2024-12-23 01:45:43.908000,55,1,11,1
2024-12-23 02:00:41.185000,55,1,11,1
2024-12-23 02:15:40.725000,55,1,11,1
2024-12-23 02:30:38.234000,55,1,11,1
2024-12-23 02:45:40.599000,55,1,11,1
2024-12-23 03:00:38.644000,55,1,11,1
2024-12-23 03:15:40.311000,55,1,11,1
2024-12-23 03:30:42.874000,55,1,11,1
2024-12-23 03:45:37.591000,55,1,11,1
2024-12-23 04:00:39.973000,55,1,11,1
2024-12-23 04:15:41.135000,55,1,11,1
2024-12-23 04:30:38.615000,55,1,11,1
2024-12-23 04:45:41.064000,55,1,11,1
2024-12-23 05:00:38.343000,55,1,11,1
2024-12-23 05:15:41.138000,55,1,11,1
2024-12-23 05:30:43.674000,55,1,11,1
2024-12-23 05:45:41.886000,55,1,11,1
2024-12-23 06:00:40.160000,55,1,11,1
2024-12-23 06:15:39.607000,55,1,10,2
2024-12-23 06:30:43.892000,55,1,7,5
2024-12-23 06:45:39.515000,55,1,8,4
2024-12-23 07:00:38.198000,55,1,9,3
2024-12-23 07:15:43.382000,55,1,10,2
2024-12-23 07:30:39.331000,55,1,10,2
2024-12-23 07:45:41.528000,55,1,10,2
2024-12-23 08:00:41.447000,55,1,10,2
2024-12-23 08:15:46.623000,55,1,9,3
2024-12-23 08:30:43.574000,55,1,9,3
2024-12-23 08:45:42.276000,55,1,8,4
2024-12-23 09:00:37.695000,55,1,8,4
2024-12-23 09:15:39.713000,55,1,9,3
2024-12-23 09:30:37.523000,55,1,9,3
2024-12-23 09:45:44.720000,55,1,10,2
2024-12-23 10:00:38.080000,55,1,10,2
2024-12-23 10:15:42.846000,55,1,10,2
2024-12-23 10:30:39.420000,55,1,11,1
2024-12-23 10:45:41.602000,55,1,9,3
2024-12-23 11:00:39.331000,55,1,9,3
2024-12-23 11:15:38.327000,55,1,9,3
2024-12-23 11:30:41.628000,55,1,9,3
2024-12-23 11:45:37.525000,55,1,9,3
2024-12-23 12:00:43.237000,55,1,9,3
2024-12-23 12:15:39.032000,55,1,9,3
2024-12-23 12:30:39.215000,55,1,11,1
2024-12-23 12:45:37.960000,55,1,11,1
2024-12-23 13:00:38.754000,55,1,11,1
2024-12-23 13:15:41.327000,55,1,11,1
2024-12-23 13:30:38.652000,55,1,11,1
2024-12-23 13:45:39.032000,55,1,10,2
2024-12-23 14:00:39.651000,55,1,10,2
2024-12-23 14:15:39.567000,55,1,7,5
2024-12-23 14:30:39.003000,55,1,9,3
2024-12-23 14:45:39.639000,55,1,10,0
2024-12-23 15:00:40.471000,55,1,12,0
2024-12-23 15:15:38.536000,55,1,12,0
2024-12-23 15:30:40.680000,55,1,12,0
2024-12-23 15:45:41.695000,55,1,10,2
2024-12-23 16:00:38.186000,55,1,11,1
2024-12-23 16:15:39.686000,55,1,12,0
2024-12-23 16:30:41.681000,55,1,12,0
2024-12-23 16:45:40.986000,55,1,9,3
2024-12-23 17:00:36.955000,55,1,12,0
2024-12-23 17:15:38.844000,55,1,12,0
2024-12-23 17:30:38.540000,55,1,12,0
2024-12-23 17:45:37.768000,55,1,12,0
2024-12-23 18:00:40.827000,55,1,11,1
2024-12-23 18:15:38.567000,55,1,10,2
2024-12-23 18:30:39.029000,55,1,10,2
2024-12-23 18:45:39.213000,55,1,10,2
2024-12-23 19:00:39.068000,55,1,10,2
2024-12-23 19:15:40.199000,55,1,8,4
2024-12-23 19:30:39.539000,55,1,7,5
2024-12-23 19:45:42.329000,55,1,7,5
2024-12-23 20:00:40.778000,55,1,5,7
2024-12-23 20:15:39.850000,55,1,6,6
2024-12-23 20:30:43.269000,55,1,6,6
2024-12-23 20:45:39.353000,55,1,7,5
2024-12-23 21:00:41.973000,55,1,7,5
2024-12-23 21:15:42.514000,55,1,7,5
2024-12-23 21:30:38.741000,55,1,7,5
2024-12-23 21:45:39.350000,55,1,7,5
2024-12-23 22:00:42.579000,55,1,7,5
2024-12-23 22:15:38.234000,55,1,7,5
2024-12-23 22:30:43.072000,55,1,7,5
2024-12-23 22:45:40.404000,55,1,7,5
2024-12-23 23:00:37.337000,55,1,7,5
2024-12-23 23:15:39.627000,55,1,8,4
2024-12-23 23:30:38.069000,55,1,7,5
2024-12-23 23:45:37.756000,55,1,7,5
2024-12-24 00:00:37.872000,55,1,7,5
2024-12-24 00:15:40.890000,55,1,7,5
2024-12-24 00:30:37.811000,55,1,7,5
2024-12-24 00:45:41.276000,55,1,7,5
2024-12-24 01:00:40.981000,55,1,7,5
2024-12-24 01:15:40.634000,55,1,8,4
2024-12-24 01:30:40.012000,55,1,8,4
2024-12-24 01:45:43.524000,55,1,8,4
2024-12-24 02:00:41.447000,55,1,6,6
2024-12-24 02:15:40.740000,55,1,6,6
2024-12-24 02:30:37.997000,55,1,6,6
2024-12-24 02:45:40.113000,55,1,6,6
2024-12-24 03:00:41.314000,55,1,6,6
2024-12-24 03:15:41.970000,55,1,6,6
2024-12-24 03:30:38.538000,55,1,6,6
2024-12-24 03:45:39.371000,55,1,6,6
2024-12-24 04:00:37.200000,55,1,6,6
2024-12-24 04:15:39.821000,55,1,6,6
2024-12-24 04:30:38.025000,55,1,6,6
2024-12-24 04:45:45.242000,55,1,6,6
2024-12-24 05:00:39.137000,55,1,6,6
2024-12-24 05:15:46.421000,55,1,6,6
2024-12-24 05:30:44.791000,55,1,6,6
2024-12-24 05:45:42.801000,55,1,6,6
2024-12-24 06:00:38.925000,55,1,6,6
2024-12-24 06:15:41.725000,55,1,5,7
2024-12-24 06:30:44.777000,55,1,5,7
2024-12-24 06:45:39.069000,55,1,5,7
2024-12-24 07:00:38.629000,55,1,5,7
2024-12-24 07:15:40.631000,55,1,4,7
2024-12-24 07:30:36.379000,55,1,5,7
2024-12-24 07:45:40.157000,55,1,5,7
2024-12-24 08:00:38.899000,55,1,5,7
2024-12-24 08:15:40.952000,55,1,5,7
2024-12-24 08:30:43.092000,55,1,6,6
2024-12-24 08:45:41.458000,55,1,6,6
2024-12-24 09:00:39.645000,55,1,7,5
2024-12-24 09:15:40.993000,55,1,7,5
2024-12-24 09:30:42.354000,55,1,7,5
2024-12-24 09:45:38.104000,55,1,7,5
2024-12-24 10:00:41.419000,55,1,7,5
2024-12-24 10:15:45.027000,55,1,6,6
2024-12-24 10:30:37.627000,55,1,6,6
2024-12-24 10:45:43.041000,55,1,6,6
2024-12-24 11:00:39.951000,55,1,7,5
2024-12-24 11:15:40.555000,55,1,7,5
2024-12-24 11:30:39.693000,55,1,7,5
2024-12-24 11:45:40.442000,55,1,7,5
2024-12-24 12:00:39.319000,55,1,7,5
2024-12-24 12:15:40.440000,55,1,9,3
2024-12-24 12:30:40.333000,55,1,10,2
2024-12-24 12:45:41.397000,55,1,10,2
2024-12-24 13:00:38.178000,55,1,10,2
2024-12-24 13:15:38.349000,55,1,10,2
2024-12-24 13:30:39.802000,55,1,10,2
2024-12-24 13:45:44.055000,55,1,10,2
2024-12-24 14:00:39.739000,55,1,10,2
2024-12-24 14:15:38.869000,55,1,11,1
2024-12-24 14:30:41.995000,55,1,10,2
2024-12-24 14:45:37.773000,55,1,10,2
2024-12-24 15:00:39.438000,55,1,9,3
2024-12-24 15:15:42.354000,55,1,10,2
2024-12-24 15:30:38.951000,55,1,12,0
2024-12-24 15:45:40.743000,55,1,12,0
2024-12-24 16:01:06.467000,55,1,12,0
2024-12-24 16:15:42.054000,55,1,11,1
2024-12-24 16:30:39.385000,55,1,11,1
2024-12-24 16:45:41.105000,55,1,11,1
2024-12-24 17:00:36.968000,55,1,12,0
2024-12-24 17:15:39.448000,55,1,12,0
2024-12-24 17:30:38.309000,55,1,11,1
2024-12-24 17:45:39.072000,55,1,12,0
2024-12-24 18:00:38.346000,55,1,12,0
2024-12-24 18:15:38.089000,55,1,11,1
2024-12-24 18:30:39.161000,55,1,11,1
2024-12-24 18:45:40.896000,55,1,12,0
2024-12-24 19:00:37.530000,55,1,12,0
2024-12-24 19:16:02.837000,55,1,12,0
2024-12-24 19:30:40.893000,55,1,12,0
2024-12-24 19:45:40.073000,55,1,12,0
2024-12-24 20:00:40.886000,55,1,12,0
2024-12-24 20:15:39.521000,55,1,12,0
2024-12-24 20:30:39.520000,55,1,12,0
2024-12-24 20:45:38.316000,55,1,12,0
2024-12-24 21:00:41.022000,55,1,12,0
2024-12-24 21:15:39.050000,55,1,8,4
2024-12-24 21:30:39.621000,55,1,11,1
2024-12-24 21:45:38.265000,55,1,11,1
2024-12-24 22:00:39.388000,55,1,11,1
2024-12-24 22:15:38.294000,55,1,11,1
2024-12-24 22:30:43.567000,55,1,11,1
2024-12-24 22:45:38.472000,55,1,10,2
2024-12-24 23:00:41.010000,55,1,10,2
2024-12-24 23:15:36.896000,55,1,10,2
2024-12-24 23:30:42.622000,55,1,10,2
2024-12-24 23:45:37.601000,55,1,10,2
2024-12-25 00:00:37.849000,55,1,10,2
2024-12-25 00:15:40.122000,55,1,10,2
2024-12-25 00:30:39.369000,55,1,10,2
2024-12-25 00:45:43.602000,55,1,10,2
2024-12-25 01:00:37.261000,55,1,10,2
2024-12-25 01:15:38.220000,55,1,10,2
2024-12-25 01:30:40.992000,55,1,10,2
2024-12-25 01:45:42.299000,55,1,10,2
2024-12-25 02:00:38.916000,55,1,10,2
2024-12-25 02:15:37.704000,55,1,10,2
2024-12-25 02:30:39.123000,55,1,10,2
2024-12-25 02:45:41.382000,55,1,10,2
2024-12-25 03:00:38.376000,55,1,10,2
2024-12-25 03:15:40.430000,55,1,10,2
2024-12-25 03:30:39.472000,55,1,10,2
2024-12-25 03:45:39.527000,55,1,10,2
2024-12-25 04:00:41.239000,55,1,10,2
2024-12-25 04:15:39.419000,55,1,10,2
2024-12-25 04:30:40.569000,55,1,10,2
2024-12-25 04:45:40.362000,55,1,10,2
2024-12-25 05:00:41.325000,55,1,10,2
2024-12-25 05:15:42.114000,55,1,10,2
2024-12-25 05:30:41.739000,55,1,10,2
2024-12-25 05:45:39.193000,55,1,10,2
2024-12-25 06:00:37.285000,55,1,10,2
2024-12-25 06:16:04.052000,55,1,9,3
2024-12-25 06:30:43.265000,55,1,9,3
2024-12-25 06:45:40.235000,55,1,10,2
2024-12-25 07:00:41.145000,55,1,10,2
2024-12-25 07:15:45.285000,55,1,10,2
2024-12-25 07:30:41.198000,55,1,10,2
2024-12-25 07:45:43.122000,55,1,10,2
2024-12-25 08:00:42.498000,55,1,10,1
2024-12-25 08:15:43.036000,55,1,10,2
2024-12-25 08:30:44.044000,55,1,10,2
2024-12-25 08:45:40.862000,55,1,10,2
2024-12-25 09:00:38.674000,55,1,10,2
2024-12-25 09:15:38.675000,55,1,11,1
2024-12-25 09:30:40.341000,55,1,11,1
2024-12-25 09:45:38.828000,55,1,11,1
2024-12-25 10:00:41.400000,55,1,11,1
2024-12-25 10:15:39.870000,55,1,11,1
2024-12-25 10:30:45.006000,55,1,11,1
2024-12-25 10:45:38.521000,55,1,11,1
2024-12-25 11:00:38.738000,55,1,11,1
2024-12-25 11:15:37.275000,55,1,11,1
2024-12-25 11:30:39.759000,55,1,11,1
2024-12-25 11:45:41.616000,55,1,11,1
2024-12-25 12:00:40.134000,55,1,10,2
2024-12-25 12:15:42.557000,55,1,10,2
2024-12-25 12:30:39.790000,55,1,12,0
2024-12-25 12:45:39.311000,55,1,12,0
2024-12-25 13:00:38.946000,55,1,12,0
2024-12-25 13:15:38.739000,55,1,12,0
2024-12-25 13:30:38.510000,55,1,12,0
2024-12-25 13:45:39.046000,55,1,12,0
2024-12-25 14:00:39.811000,55,1,11,1
2024-12-25 14:15:41.757000,55,1,8,4
2024-12-25 14:30:38.586000,55,1,10,2
2024-12-25 14:45:38.392000,55,1,10,1
2024-12-25 15:00:37.864000,55,1,11,1
2024-12-25 15:15:37.272000,55,1,11,1
2024-12-25 15:30:39.198000,55,1,11,1
2024-12-25 15:45:40.352000,55,1,11,1
2024-12-25 16:00:43.713000,55,1,11,1
2024-12-25 16:15:43.422000,55,1,11,1
2024-12-25 16:30:41.928000,55,1,10,2
2024-12-25 16:45:41.563000,55,1,10,2
2024-12-25 17:00:40.606000,55,1,11,1
2024-12-25 17:15:39.564000,55,1,11,1
2024-12-25 17:30:42.575000,55,1,11,1
2024-12-25 17:45:40.897000,55,1,10,2
2024-12-25 18:00:38.386000,55,1,10,2
2024-12-25 18:15:38.729000,55,1,10,2
2024-12-25 18:30:40.438000,55,1,9,3
2024-12-25 18:45:40.814000,55,1,10,2
2024-12-25 19:00:41.838000,55,1,10,2
2024-12-25 19:15:38.213000,55,1,10,2
2024-12-25 19:30:43.922000,55,1,10,2
2024-12-25 19:45:39.705000,55,1,10,2
2024-12-25 20:00:38.880000,55,1,9,3
2024-12-25 20:15:37.984000,55,1,9,3
2024-12-25 20:30:37.440000,55,1,9,3
2024-12-25 20:45:40.976000,55,1,9,3
2024-12-25 21:00:39.969000,55,1,10,2
2024-12-25 21:15:38.903000,55,1,10,2
2024-12-25 21:30:39.745000,55,1,10,2
2024-12-25 21:45:41.170000,55,1,10,2
2024-12-25 22:00:41.088000,55,1,11,1
2024-12-25 22:15:39.396000,55,1,11,1
2024-12-25 22:30:41.348000,55,1,11,1
2024-12-25 22:45:40.282000,55,1,11,1
2024-12-25 23:00:39.367000,55,1,11,1
2024-12-25 23:15:38.965000,55,1,11,1
2024-12-25 23:30:42.281000,55,1,11,1
2024-12-25 23:45:38.905000,55,1,11,1
2024-12-26 00:00:41.707000,55,1,11,1
2024-12-26 00:15:42.061000,55,1,11,1
2024-12-26 00:30:42.038000,55,1,11,1
2024-12-26 00:45:41.568000,55,1,11,1
2024-12-26 01:00:43.352000,55,1,11,1
2024-12-26 01:15:38.993000,55,1,11,1
2024-12-26 01:30:43.470000,55,1,11,1
2024-12-26 01:45:40.960000,55,1,11,1
2024-12-26 02:00:39.421000,55,1,11,1
2024-12-26 02:15:39.428000,55,1,11,1
2024-12-26 02:30:43.660000,55,1,11,1
2024-12-26 02:45:40.182000,55,1,11,1
2024-12-26 03:00:44.757000,55,1,11,1
2024-12-26 03:15:49.138000,55,1,11,1
2024-12-26 03:30:41.306000,55,1,11,1
2024-12-26 03:45:41.018000,55,1,11,1
2024-12-26 04:00:38.412000,55,1,11,1
2024-12-26 04:15:41.407000,55,1,11,1
2024-12-26 04:30:44.086000,55,1,11,1
2024-12-26 04:45:39.889000,55,1,11,1
2024-12-26 05:00:40.057000,55,1,11,1
2024-12-26 05:15:43.059000,55,1,11,1
2024-12-26 05:30:42.204000,55,1,11,1
2024-12-26 05:45:42.307000,55,1,11,1
2024-12-26 06:00:42.794000,55,1,11,1
2024-12-26 06:15:40.824000,55,1,10,2
2024-12-26 06:30:38.194000,55,1,9,3
2024-12-26 06:45:38.327000,55,1,11,1
2024-12-26 07:00:43.741000,55,1,12,0
2024-12-26 07:15:40.619000,55,1,12,0
2024-12-26 07:30:46.301000,55,1,12,0
2024-12-26 07:45:41.363000,55,1,12,0
2024-12-26 08:00:40.633000,55,1,12,0
2024-12-26 08:15:41.181000,55,1,7,5
2024-12-26 08:30:43.357000,55,1,7,5
2024-12-26 08:45:39.592000,55,1,8,4
2024-12-26 09:00:40.575000,55,1,8,4
2024-12-26 09:15:45.588000,55,1,8,4
2024-12-26 09:30:41.935000,55,1,8,4
2024-12-26 09:45:39.603000,55,1,8,4
2024-12-26 10:00:41.266000,55,1,8,4
2024-12-26 10:15:41.733000,55,1,8,4
2024-12-26 10:30:42.295000,55,1,8,4
2024-12-26 10:45:40.910000,55,1,8,4
2024-12-26 11:00:46.311000,55,1,10,2
2024-12-26 11:15:40.253000,55,1,10,2
2024-12-26 11:30:44.661000,55,1,9,3
2024-12-26 11:45:42.792000,55,1,9,3
2024-12-26 12:00:39.331000,55,1,8,4
2024-12-26 12:15:38.107000,55,1,7,5
2024-12-26 12:30:38.276000,55,1,8,3
2024-12-26 12:45:46.932000,55,1,8,3
2024-12-26 13:00:41.278000,55,1,8,3
2024-12-26 13:15:39.495000,55,1,8,3
2024-12-26 13:30:47.113000,55,1,8,3
2024-12-26 13:45:42.378000,55,1,7,4
2024-12-26 14:00:40.602000,55,1,7,5
2024-12-26 14:15:44.062000,55,1,5,7
2024-12-26 14:30:39.864000,55,1,5,7
2024-12-26 14:45:40.696000,55,1,8,4
2024-12-26 15:00:39.275000,55,1,9,3
2024-12-26 15:15:38.759000,55,1,9,3
2024-12-26 15:30:41.871000,55,1,9,3
2024-12-26 15:45:38.244000,55,1,8,4
2024-12-26 16:00:38.884000,55,1,9,3
2024-12-26 16:15:49.591000,55,1,8,4
2024-12-26 16:30:40.264000,55,1,8,4
2024-12-26 16:45:40.059000,55,1,8,4
2024-12-26 17:00:39.213000,55,1,9,3
2024-12-26 17:15:39.607000,55,1,9,3
2024-12-26 17:30:38.766000,55,1,9,3
2024-12-26 17:45:40.938000,55,1,9,3
2024-12-26 18:00:39.632000,55,1,10,2
2024-12-26 18:15:39.909000,55,1,8,4
2024-12-26 18:30:39.425000,55,1,9,3
2024-12-26 18:45:38.094000,55,1,12,0
2024-12-26 19:00:39.864000,55,1,12,0
2024-12-26 19:15:41.231000,55,1,12,0
2024-12-26 19:30:40.701000,55,1,11,1
2024-12-26 19:45:41.569000,55,1,11,1
2024-12-26 20:00:39.914000,55,1,11,1
2024-12-26 20:15:39.537000,55,1,12,0
2024-12-26 20:30:42.064000,55,1,12,0
2024-12-26 20:45:42.919000,55,1,12,0
2024-12-26 21:00:41.141000,55,1,12,0
2024-12-26 21:15:38.737000,55,1,12,0
2024-12-26 21:30:40.318000,55,1,11,1
2024-12-26 21:45:38.747000,55,1,11,1
2024-12-26 22:00:41.695000,55,1,11,1
2024-12-26 22:15:42.408000,55,1,11,1
2024-12-26 22:30:39.764000,55,1,12,0
2024-12-26 22:45:40.416000,55,1,12,0
2024-12-26 23:00:42.117000,55,1,12,0
2024-12-26 23:15:47.053000,55,1,12,0
2024-12-26 23:30:40.028000,55,1,12,0
2024-12-26 23:45:39.565000,55,1,12,0
2024-12-27 00:00:39.859000,55,1,12,0
2024-12-27 00:15:39.727000,55,1,12,0
2024-12-27 00:30:38.715000,55,1,12,0
2024-12-27 00:45:42.220000,55,1,12,0
2024-12-27 01:00:39.243000,55,1,12,0
2024-12-27 01:15:39.467000,55,1,12,0
2024-12-27 01:30:45.954000,55,1,12,0
2024-12-27 01:45:45.290000,55,1,12,0
2024-12-27 02:00:40.223000,55,1,12,0
2024-12-27 02:15:44.812000,55,1,12,0
2024-12-27 02:30:42.264000,55,1,12,0
2024-12-27 02:45:41.406000,55,1,12,0
2024-12-27 03:00:40.522000,55,1,12,0
2024-12-27 03:15:46.654000,55,1,12,0
2024-12-27 03:30:40.163000,55,1,12,0
2024-12-27 03:45:38.757000,55,1,12,0
2024-12-27 04:00:42.357000,55,1,12,0
2024-12-27 04:15:43.502000,55,1,12,0
2024-12-27 04:30:44.717000,55,1,12,0
2024-12-27 04:45:42.386000,55,1,12,0
2024-12-27 05:00:41.763000,55,1,10,2
2024-12-27 05:15:42.171000,55,1,10,2
2024-12-27 05:30:38.312000,55,1,10,2
2024-12-27 05:45:40.619000,55,1,10,2
2024-12-27 06:00:38.747000,55,1,10,2
2024-12-27 06:15:44.594000,55,1,9,3
2024-12-27 06:30:50.037000,55,1,6,6
2024-12-27 06:45:38.505000,55,1,8,4
2024-12-27 07:00:38.988000,55,1,10,4
2024-12-27 07:15:45.571000,55,1,11,3
2024-12-27 07:30:41.112000,55,1,11,3
2024-12-27 07:45:40.098000,55,1,11,3
2024-12-27 08:00:43.400000,55,1,11,3
2024-12-27 08:15:38.570000,55,1,9,5
2024-12-27 08:30:40.688000,55,1,10,4
2024-12-27 08:45:43.737000,55,1,10,4
2024-12-27 09:00:40.999000,55,1,10,4
2024-12-27 09:15:39.654000,55,1,10,4
2024-12-27 09:30:39.357000,55,1,10,4
2024-12-27 09:45:42.923000,55,1,10,4
2024-12-27 10:00:39.215000,55,1,10,4
2024-12-27 10:15:45.126000,55,1,10,4
2024-12-27 10:30:40.366000,55,1,11,3
2024-12-27 10:45:41.598000,55,1,10,4
2024-12-27 11:00:40.817000,55,1,12,2
2024-12-27 11:15:37.999000,55,1,11,3
2024-12-27 11:30:38.651000,55,1,10,4
2024-12-27 11:45:39.743000,55,1,8,6
2024-12-27 12:00:41.308000,55,1,7,7
2024-12-27 12:15:46.299000,55,1,7,7
2024-12-27 12:30:42.523000,55,1,11,3
2024-12-27 12:45:39.732000,55,1,11,3
2024-12-27 13:00:39.834000,55,1,12,2
2024-12-27 13:15:40.581000,55,1,12,2
2024-12-27 13:30:40.875000,55,1,12,2
