timestamp,number,status,available_bike_stands,available_bikes
2024-12-27 13:45:41.174000,55,1,12,2
2024-12-27 14:00:42.125000,55,1,10,4
2024-12-27 14:15:40,55,1,11,3
2024-12-27 14:30:38.361000,55,1,8,6
2024-12-27 14:45:40.027000,55,1,10,3
2024-12-27 15:00:37.750000,55,1,10,3
2024-12-27 15:15:39.893000,55,1,9,4
2024-12-27 15:30:41.703000,55,1,4,9
2024-12-27 15:45:38.219000,55,1,4,9
2024-12-27 16:00:45.362000,55,1,4,9
2024-12-27 16:15:41.011000,55,1,4,9
2024-12-27 16:30:41.485000,55,1,2,11
2024-12-27 16:45:37.764000,55,1,3,10
2024-12-27 17:00:38.732000,55,1,5,8
2024-12-27 17:15:38.944000,55,1,8,5
2024-12-27 17:30:41.903000,55,1,11,2
2024-12-27 17:45:42.317000,55,1,10,3
2024-12-27 18:00:39.252000,55,1,11,2
2024-12-27 18:15:45.995000,55,1,11,2
2024-12-27 18:30:41.389000,55,1,12,1
2024-12-27 18:45:54.274000,55,1,13,0
2024-12-27 19:00:38.598000,55,1,12,1
2024-12-27 19:15:39.012000,55,1,11,2
2024-12-27 19:30:45.452000,55,1,12,1
2024-12-27 19:45:41.689000,55,1,11,2
2024-12-27 20:00:39.807000,55,1,10,3
2024-12-27 20:15:41.539000,55,1,11,2
2024-12-27 20:30:43.633000,55,1,9,4
2024-12-27 20:45:39.932000,55,1,9,4
2024-12-27 21:00:40.020000,55,1,9,4
2024-12-27 21:15:41.374000,55,1,9,4
2024-12-27 21:30:42.973000,55,1,11,2
2024-12-27 21:45:39.964000,55,1,11,2
2024-12-27 22:00:37.503000,55,1,11,2
2024-12-27 22:15:40.778000,55,1,10,2
2024-12-27 22:30:40.291000,55,1,9,4
2024-12-27 22:45:38.915000,55,1,9,4
2024-12-27 23:00:41.774000,55,1,11,2
2024-12-27 23:15:43.211000,55,1,11,2
2024-12-27 23:30:39.280000,55,1,10,3
2024-12-27 23:45:40.237000,55,1,10,3
2024-12-28 00:00:45.208000,55,1,10,3
2024-12-28 00:15:49.947000,55,1,11,2
2024-12-28 00:30:39.646000,55,1,11,2
2024-12-28 00:45:42.777000,55,1,11,2
2024-12-28 01:00:42.811000,55,1,11,2
2024-12-28 01:15:39.520000,55,1,11,2
2024-12-28 01:30:44.201000,55,1,11,2
2024-12-28 01:45:42.054000,55,1,11,2
2024-12-28 02:00:38.567000,55,1,11,2
2024-12-28 02:15:39.177000,55,1,11,2
2024-12-28 02:30:41.707000,55,1,11,2
2024-12-28 02:45:39.283000,55,1,11,2
2024-12-28 03:00:39.749000,55,1,11,2
2024-12-28 03:15:41.020000,55,1,11,2
2024-12-28 03:30:46.096000,55,1,11,2
2024-12-28 03:45:39.721000,55,1,11,2
2024-12-28 04:00:41.313000,55,1,11,2
2024-12-28 04:15:39.117000,55,1,11,2
2024-12-28 04:30:44.671000,55,1,11,2
2024-12-28 04:45:42.482000,55,1,11,2
2024-12-28 05:00:41,55,1,11,2
2024-12-28 05:15:44.691000,55,1,11,2
2024-12-28 05:30:41.322000,55,1,11,2
2024-12-28 05:45:38.045000,55,1,11,2
2024-12-28 06:00:37.147000,55,1,11,2
2024-12-28 06:15:41.902000,55,1,10,3
2024-12-28 06:30:41.107000,55,1,9,4
2024-12-28 06:45:40.417000,55,1,11,2
2024-12-28 07:00:39.069000,55,1,11,2
2024-12-28 07:15:44.788000,55,1,12,1
2024-12-28 07:30:39.225000,55,1,12,1
2024-12-28 07:45:40.459000,55,1,12,1
2024-12-28 08:00:38.225000,55,1,13,0
2024-12-28 08:15:47.219000,55,1,12,1
2024-12-28 08:30:39.241000,55,1,12,1
2024-12-28 08:45:47.180000,55,1,13,0
2024-12-28 09:00:41.269000,55,1,12,1
2024-12-28 09:15:41.477000,55,1,12,1
2024-12-28 09:30:46.605000,55,1,12,1
2024-12-28 09:45:38.460000,55,1,12,1
2024-12-28 10:00:40.906000,55,1,14,0
2024-12-28 10:15:43.809000,55,1,14,0
2024-12-28 10:30:55.531000,55,1,14,0
2024-12-28 10:45:42.473000,55,1,14,0
2024-12-28 11:00:38.127000,55,1,14,0
2024-12-28 11:15:39.696000,55,1,14,0
2024-12-28 11:30:38.510000,55,1,14,0
2024-12-28 11:45:46.551000,55,1,12,2
2024-12-28 12:00:38.826000,55,1,10,4
2024-12-28 12:15:38.995000,55,1,11,3
2024-12-28 12:30:48.203000,55,1,11,3
2024-12-28 12:45:39.222000,55,1,11,3
2024-12-28 13:00:42.168000,55,1,11,3
2024-12-28 13:15:46.189000,55,1,11,3
2024-12-28 13:30:39.396000,55,1,11,3
2024-12-28 13:45:46.043000,55,1,11,3
2024-12-28 14:00:45.224000,55,1,11,3
2024-12-28 14:15:39.051000,55,1,9,5
2024-12-28 14:30:39.427000,55,1,11,3
2024-12-28 14:45:38.939000,55,1,13,1
2024-12-28 15:00:46.196000,55,1,13,1
2024-12-28 15:15:42.213000,55,1,12,2
2024-12-28 15:30:44.467000,55,1,10,4
2024-12-28 15:45:40.007000,55,1,11,3
2024-12-28 16:00:41.573000,55,1,12,2
2024-12-28 16:15:38.722000,55,1,13,1
2024-12-28 16:30:43.672000,55,1,11,3
2024-12-28 16:45:40.759000,55,1,9,5
2024-12-28 17:00:41.906000,55,1,10,4
2024-12-28 17:15:41.412000,55,1,9,5
2024-12-28 17:30:42.545000,55,1,12,2
2024-12-28 17:45:42.102000,55,1,12,2
2024-12-28 18:00:41.493000,55,1,13,1
2024-12-28 18:15:49.487000,55,1,10,4
2024-12-28 18:30:37.847000,55,1,8,6
2024-12-28 18:45:44.543000,55,1,8,6
2024-12-28 19:00:45.352000,55,1,11,3
2024-12-28 19:15:40.232000,55,1,11,3
2024-12-28 19:30:41.663000,55,1,10,4
2024-12-28 19:45:47.431000,55,1,10,4
2024-12-28 20:00:40.943000,55,1,10,4
2024-12-28 20:15:39.737000,55,1,12,2
2024-12-28 20:30:38.743000,55,1,11,3
2024-12-28 20:45:42.286000,55,1,12,2
2024-12-28 21:00:42.056000,55,1,13,1
2024-12-28 21:15:43.220000,55,1,13,1
2024-12-28 21:30:39.541000,55,1,12,2
2024-12-28 21:45:43.607000,55,1,11,3
2024-12-28 22:00:38.208000,55,1,12,2
2024-12-28 22:15:44.504000,55,1,12,2
2024-12-28 22:30:42.066000,55,1,13,1
2024-12-28 22:45:39.842000,55,1,13,1
2024-12-28 23:00:39.797000,55,1,13,1
2024-12-28 23:15:40.270000,55,1,13,1
2024-12-28 23:30:41.190000,55,1,13,1
2024-12-28 23:45:39.664000,55,1,13,1
2024-12-29 00:00:37.568000,55,1,13,1
2024-12-29 00:15:40.686000,55,1,13,1
2024-12-29 00:30:44.257000,55,1,13,1
2024-12-29 00:45:45.454000,55,1,13,1
2024-12-29 01:00:43.117000,55,1,13,1
2024-12-29 01:15:47.231000,55,1,13,1
2024-12-29 01:30:44.072000,55,1,13,1
2024-12-29 01:45:41.636000,55,1,13,1
2024-12-29 02:00:41.465000,55,1,13,1
2024-12-29 02:15:42.393000,55,1,13,1
2024-12-29 02:30:51.939000,55,1,13,1
2024-12-29 02:45:41.462000,55,1,13,1
2024-12-29 03:00:41.418000,55,1,14,0
2024-12-29 03:15:42.140000,55,1,14,0
2024-12-29 03:30:42.791000,55,1,14,0
2024-12-29 03:45:44.858000,55,1,14,0
2024-12-29 04:00:40.122000,55,1,14,0
2024-12-29 04:15:44.561000,55,1,14,0
2024-12-29 04:30:39.409000,55,1,14,0
2024-12-29 04:45:39.087000,55,1,14,0
2024-12-29 05:00:39.775000,55,1,14,0
2024-12-29 05:15:39.993000,55,1,14,0
2024-12-29 05:30:44.658000,55,1,14,0
2024-12-29 05:45:40.723000,55,1,14,0
2024-12-29 06:00:39.828000,55,1,14,0
2024-12-29 06:15:44.434000,55,1,14,0
2024-12-29 06:30:39.525000,55,1,13,1
2024-12-29 06:45:38.295000,55,1,13,1
2024-12-29 07:00:41.798000,55,1,13,1
2024-12-29 07:15:42.033000,55,1,14,0
2024-12-29 07:30:41.698000,55,1,14,0
2024-12-29 07:45:45.262000,55,1,14,0
2024-12-29 08:00:42.264000,55,1,14,0
2024-12-29 08:15:45.545000,55,1,14,0
2024-12-29 08:30:44.303000,55,1,14,0
2024-12-29 08:45:45.663000,55,1,8,5
2024-12-29 09:00:39.679000,55,1,10,3
2024-12-29 09:15:41.172000,55,1,10,3
2024-12-29 09:30:39.199000,55,1,10,3
2024-12-29 09:45:45.291000,55,1,10,3
2024-12-29 10:00:42.267000,55,1,10,3
2024-12-29 10:15:43.491000,55,1,10,3
2024-12-29 10:30:41.461000,55,1,10,3
2024-12-29 10:45:41.649000,55,1,9,4
2024-12-29 11:00:40.573000,55,1,9,4
2024-12-29 11:15:42.719000,55,1,9,4
2024-12-29 11:30:42.984000,55,1,8,5
2024-12-29 11:45:40.103000,55,1,7,6
2024-12-29 12:00:41.312000,55,1,7,6
2024-12-29 12:15:41.943000,55,1,5,8
2024-12-29 12:30:39.315000,55,1,9,4
2024-12-29 12:45:39.179000,55,1,9,4
2024-12-29 13:00:41.836000,55,1,9,4
2024-12-29 13:15:41.786000,55,1,7,6
2024-12-29 13:30:42.901000,55,1,8,5
2024-12-29 13:45:41.420000,55,1,8,5
2024-12-29 14:00:41.370000,55,1,6,7
2024-12-29 14:15:41.575000,55,1,6,7
2024-12-29 14:30:38.715000,55,1,6,7
2024-12-29 14:45:38.863000,55,1,8,5
2024-12-29 15:00:39.440000,55,1,9,4
2024-12-29 15:15:45.870000,55,1,9,4
2024-12-29 15:30:42.987000,55,1,9,4
2024-12-29 15:45:41.241000,55,1,9,4
2024-12-29 16:00:40.463000,55,1,8,5
2024-12-29 16:15:42.110000,55,1,9,4
2024-12-29 16:30:42.186000,55,1,7,6
2024-12-29 16:45:42.270000,55,1,8,5
2024-12-29 17:00:39.447000,55,1,9,4
2024-12-29 17:15:38.964000,55,1,7,6
2024-12-29 17:30:39.975000,55,1,7,6
2024-12-29 17:45:42.938000,55,1,7,6
2024-12-29 18:00:38.801000,55,1,7,6
2024-12-29 18:15:38.796000,55,1,8,5
2024-12-29 18:30:40.649000,55,1,8,5
2024-12-29 18:45:41.167000,55,1,10,3
2024-12-29 19:00:41.441000,55,1,11,2
2024-12-29 19:15:43.567000,55,1,11,2
2024-12-29 19:30:40.117000,55,1,11,2
2024-12-29 19:45:40.051000,55,1,11,2
2024-12-29 20:00:38.546000,55,1,11,2
2024-12-29 20:15:43.030000,55,1,11,2
2024-12-29 20:30:45.525000,55,1,11,2
2024-12-29 20:45:41.742000,55,1,11,2
2024-12-29 21:00:42.810000,55,1,11,2
2024-12-29 21:15:40.789000,55,1,11,2
2024-12-29 21:30:44.567000,55,1,11,2
2024-12-29 21:45:46.343000,55,1,11,2
2024-12-29 22:00:41.906000,55,1,11,2
2024-12-29 22:15:43.213000,55,1,11,2
2024-12-29 22:30:42.763000,55,1,11,2
2024-12-29 22:45:40.595000,55,1,11,2
2024-12-29 23:00:39.759000,55,1,11,2
2024-12-29 23:15:46.441000,55,1,11,2
2024-12-29 23:30:42.645000,55,1,11,2
2024-12-29 23:45:38.687000,55,1,11,2
2024-12-30 00:00:41.450000,55,1,11,2
2024-12-30 00:15:42.482000,55,1,11,2
2024-12-30 00:30:50.244000,55,1,11,2
2024-12-30 00:45:45.478000,55,1,11,2
2024-12-30 01:00:43.827000,55,1,11,2
2024-12-30 01:15:49.033000,55,1,11,2
2024-12-30 01:30:46.021000,55,1,11,2
2024-12-30 01:45:45.391000,55,1,11,2
2024-12-30 02:00:41.222000,55,1,11,2
2024-12-30 02:15:44.651000,55,1,11,2
2024-12-30 02:30:47.110000,55,1,11,2
2024-12-30 02:45:41.416000,55,1,11,2
2024-12-30 03:00:43.249000,55,1,11,2
2024-12-30 03:15:55.804000,55,1,11,2
2024-12-30 03:30:43.271000,55,1,11,2
2024-12-30 03:45:39.196000,55,1,11,2
2024-12-30 04:00:45.082000,55,1,11,2
2024-12-30 04:15:45.816000,55,1,11,2
2024-12-30 04:30:43.048000,55,1,11,2
2024-12-30 04:45:43.725000,55,1,11,2
2024-12-30 05:00:41.065000,55,1,11,1
2024-12-30 05:15:39.016000,55,1,11,2
2024-12-30 05:30:40.300000,55,1,12,1
2024-12-30 05:45:41.794000,55,1,12,1
2024-12-30 06:00:40.147000,55,1,12,1
2024-12-30 06:15:42.506000,55,1,10,3
2024-12-30 06:30:42.130000,55,1,7,6
2024-12-30 06:45:42.601000,55,1,10,3
2024-12-30 07:00:43.514000,55,1,10,2
2024-12-30 07:15:41.456000,55,1,11,1
2024-12-30 07:30:46.696000,55,1,11,1
2024-12-30 07:45:41.709000,55,1,11,1
2024-12-30 08:00:43.086000,55,1,11,1
2024-12-30 08:15:40.250000,55,1,10,2
2024-12-30 08:30:42.645000,55,1,10,2
2024-12-30 08:45:39.291000,55,1,10,2
2024-12-30 09:00:40.594000,55,1,10,2
2024-12-30 09:15:40.958000,55,1,9,3
2024-12-30 09:30:42.500000,55,1,9,3
2024-12-30 09:45:42.962000,55,1,9,3
2024-12-30 10:00:42.708000,55,1,9,2
2024-12-30 10:15:44.958000,55,1,9,3
2024-12-30 10:30:39.674000,55,1,10,2
2024-12-30 10:45:42.028000,55,1,11,1
2024-12-30 11:00:40.611000,55,1,12,0
2024-12-30 11:15:42.420000,55,1,12,0
2024-12-30 11:30:45.005000,55,1,12,0
2024-12-30 11:45:39.483000,55,1,12,0
2024-12-30 12:00:42.275000,55,1,11,1
2024-12-30 12:15:41.703000,55,1,10,2
2024-12-30 12:30:45.421000,55,1,11,1
2024-12-30 12:45:40.488000,55,1,12,0
2024-12-30 13:00:42.720000,55,1,8,4
2024-12-30 13:15:43.905000,55,1,8,4
2024-12-30 13:30:41.908000,55,1,8,4
2024-12-30 13:45:42.961000,55,1,8,4
2024-12-30 14:00:43.717000,55,1,6,6
2024-12-30 14:15:44.535000,55,1,5,7
2024-12-30 14:30:40.995000,55,1,4,8
2024-12-30 14:45:42.987000,55,1,6,6
2024-12-30 15:00:42.182000,55,1,7,5
2024-12-30 15:15:43.068000,55,1,7,5
2024-12-30 15:30:45.691000,55,1,7,5
2024-12-30 15:45:40.090000,55,1,7,5
2024-12-30 16:00:41.261000,55,1,7,5
2024-12-30 16:15:42.297000,55,1,7,5
2024-12-30 16:30:41.266000,55,1,7,5
2024-12-30 16:45:39.764000,55,1,6,6
2024-12-30 17:00:40.557000,55,1,8,4
2024-12-30 17:15:44.718000,55,1,9,3
2024-12-30 17:30:39.771000,55,1,9,3
2024-12-30 17:45:40.058000,55,1,11,0
2024-12-30 18:00:40.971000,55,1,9,2
2024-12-30 18:15:43.802000,55,1,8,4
2024-12-30 18:30:41.012000,55,1,8,2
2024-12-30 18:45:44.070000,55,1,9,3
2024-12-30 19:00:41.895000,55,1,7,6
2024-12-30 19:15:42.892000,55,1,8,5
2024-12-30 19:30:39.111000,55,1,8,5
2024-12-30 19:45:39.258000,55,1,6,7
2024-12-30 20:00:40.376000,55,1,7,6
2024-12-30 20:15:41.019000,55,1,7,6
2024-12-30 20:30:42.406000,55,1,7,6
2024-12-30 20:45:43.182000,55,1,7,6
2024-12-30 21:00:40.899000,55,1,6,7
2024-12-30 21:15:44.731000,55,1,6,7
2024-12-30 21:30:41.256000,55,1,6,7
2024-12-30 21:45:42.523000,55,1,6,7
2024-12-30 22:00:40.657000,55,1,6,7
2024-12-30 22:15:43.368000,55,1,6,7
2024-12-30 22:30:43.392000,55,1,6,7
2024-12-30 22:45:40.800000,55,1,6,7
2024-12-30 23:00:41.641000,55,1,6,7
2024-12-30 23:15:41.078000,55,1,6,7
2024-12-30 23:30:42.406000,55,1,6,7
2024-12-30 23:45:41.911000,55,1,6,7
2024-12-31 00:00:42.214000,55,1,6,7
2024-12-31 00:15:46.905000,55,1,6,7
2024-12-31 00:30:43.128000,55,1,3,10
2024-12-31 00:45:43.468000,55,1,3,10
2024-12-31 01:00:40.797000,55,1,3,10
2024-12-31 01:15:40.498000,55,1,3,10
2024-12-31 01:30:43.700000,55,1,3,10
2024-12-31 01:45:42.835000,55,1,3,10
2024-12-31 02:00:43.359000,55,1,3,10
2024-12-31 02:15:38.567000,55,1,3,10
2024-12-31 02:30:43.609000,55,1,3,10
2024-12-31 02:45:43.137000,55,1,3,10
2024-12-31 03:00:43.048000,55,1,3,10
2024-12-31 03:15:39.567000,55,1,3,10
2024-12-31 03:30:42.957000,55,1,3,10
2024-12-31 03:45:40.866000,55,1,3,10
2024-12-31 04:00:40.991000,55,1,3,10
2024-12-31 04:15:40.297000,55,1,3,10
2024-12-31 04:30:41.779000,55,1,3,10
2024-12-31 04:45:42.023000,55,1,3,10
2024-12-31 05:00:42.885000,55,1,3,10
2024-12-31 05:15:43.459000,55,1,3,10
2024-12-31 05:30:42.429000,55,1,3,10
2024-12-31 05:45:44.436000,55,1,3,10
2024-12-31 06:00:41.402000,55,1,3,10
2024-12-31 06:15:43.772000,55,1,3,10
2024-12-31 06:30:41.697000,55,1,2,11
2024-12-31 06:45:42.478000,55,1,3,10
2024-12-31 07:00:43.094000,55,1,3,10
2024-12-31 07:15:45.760000,55,1,4,9
2024-12-31 07:30:40.494000,55,1,4,9
2024-12-31 07:45:47.930000,55,1,4,9
2024-12-31 08:00:39.554000,55,1,4,9
2024-12-31 08:15:41.388000,55,1,4,9
2024-12-31 08:30:41.306000,55,1,4,9
2024-12-31 08:45:43.715000,55,1,4,9
2024-12-31 09:00:46.791000,55,1,4,9
2024-12-31 09:15:40.663000,55,1,4,9
2024-12-31 09:30:45.553000,55,1,4,9
2024-12-31 09:45:42.519000,55,1,3,10
2024-12-31 10:00:42.766000,55,1,4,8
2024-12-31 10:15:41.048000,55,1,3,9
2024-12-31 10:30:42.056000,55,1,4,8
2024-12-31 10:45:42.027000,55,1,4,8
2024-12-31 11:00:41.448000,55,1,6,6
2024-12-31 11:15:41.901000,55,1,4,8
2024-12-31 11:30:40.063000,55,1,3,9
2024-12-31 11:45:40.341000,55,1,2,10
2024-12-31 12:00:42.137000,55,1,3,9
2024-12-31 12:15:42.645000,55,1,3,9
2024-12-31 12:30:40.890000,55,1,3,9
2024-12-31 12:45:43.415000,55,1,5,7
2024-12-31 13:00:40.116000,55,1,5,7
2024-12-31 13:15:40.948000,55,1,5,7
2024-12-31 13:30:46.655000,55,1,6,6
2024-12-31 13:45:44.520000,55,1,5,7
2024-12-31 14:00:41.580000,55,1,11,1
2024-12-31 14:15:44.614000,55,1,9,3
2024-12-31 14:30:41.960000,55,1,9,3
2024-12-31 14:45:42.471000,55,1,10,2
2024-12-31 15:00:40.759000,55,1,11,1
2024-12-31 15:15:42.470000,55,1,11,1
2024-12-31 15:30:44.806000,55,1,12,0
2024-12-31 15:45:45.998000,55,1,12,0
2024-12-31 16:00:41.831000,55,1,12,0
2024-12-31 16:15:43.608000,55,1,12,0
2024-12-31 16:31:19.141000,55,1,11,1
2024-12-31 16:45:39.291000,55,1,10,2
2024-12-31 17:00:40.861000,55,1,11,1
2024-12-31 17:15:39.196000,55,1,12,0
2024-12-31 17:30:42.625000,55,1,12,0
2024-12-31 17:45:39.661000,55,1,11,1
2024-12-31 18:00:43.439000,55,1,11,1
2024-12-31 18:15:43.412000,55,1,11,1
2024-12-31 18:30:44.997000,55,1,9,3
2024-12-31 18:45:42.995000,55,1,9,3
2024-12-31 19:00:43.145000,55,1,9,3
2024-12-31 19:15:40.537000,55,1,9,3
2024-12-31 19:30:41.652000,55,1,9,3
2024-12-31 19:45:39.581000,55,1,8,4
2024-12-31 20:00:40.278000,55,1,9,3
2024-12-31 20:15:41.980000,55,1,10,2
2024-12-31 20:30:41.410000,55,1,10,2
2024-12-31 20:45:43.220000,55,1,10,2
2024-12-31 21:00:39.861000,55,1,10,2
2024-12-31 21:15:42.020000,55,1,10,2
2024-12-31 21:30:44.607000,55,1,10,2
2024-12-31 21:45:43.328000,55,1,11,1
2024-12-31 22:00:42.659000,55,1,11,1
2024-12-31 22:15:44.078000,55,1,11,1
2024-12-31 22:30:40.107000,55,1,12,0
2024-12-31 22:45:41.503000,55,1,12,0
2024-12-31 23:00:40.290000,55,1,12,0
2024-12-31 23:15:42.647000,55,1,12,0
2024-12-31 23:30:42.885000,55,1,12,0
2024-12-31 23:45:40.739000,55,1,12,0
2025-01-01 00:00:39.743000,55,1,12,0
2025-01-01 00:15:44.304000,55,1,12,0
2025-01-01 00:30:40.133000,55,1,12,0
2025-01-01 00:45:39.989000,55,1,12,0
2025-01-01 01:00:42.859000,55,1,12,0
2025-01-01 01:15:42.444000,55,1,12,0
2025-01-01 01:30:42.645000,55,1,12,0
2025-01-01 01:45:40.911000,55,1,12,0
2025-01-01 02:00:42.517000,55,1,12,0
2025-01-01 02:15:44.229000,55,1,12,0
2025-01-01 02:30:44.543000,55,1,12,0
2025-01-01 02:45:44.106000,55,1,12,0
2025-01-01 03:00:44.557000,55,1,12,0
2025-01-01 03:15:39.945000,55,1,12,0
2025-01-01 03:30:43.500000,55,1,12,0
2025-01-01 03:45:39.988000,55,1,12,0
2025-01-01 04:00:41.036000,55,1,12,0
2025-01-01 04:15:41.304000,55,1,12,0
2025-01-01 04:30:44.859000,55,1,12,0
2025-01-01 04:45:39.339000,55,1,12,0
2025-01-01 05:00:39.732000,55,1,12,0
2025-01-01 05:15:45.807000,55,1,12,0
2025-01-01 05:30:41.763000,55,1,12,0
2025-01-01 05:45:45.945000,55,1,12,0
2025-01-01 06:00:40.869000,55,1,11,1
2025-01-01 06:15:39.524000,55,1,9,3
2025-01-01 06:30:43.191000,55,1,7,5
2025-01-01 06:45:43.307000,55,1,8,4
2025-01-01 07:00:40.927000,55,1,9,3
2025-01-01 07:15:50.023000,55,1,9,3
2025-01-01 07:30:39.945000,55,1,10,2
2025-01-01 07:45:40.253000,55,1,10,2
2025-01-01 08:00:46.071000,55,1,9,3
2025-01-01 08:15:43.712000,55,1,9,3
2025-01-01 08:30:43.805000,55,1,9,3
2025-01-01 08:45:39.572000,55,1,9,3
2025-01-01 09:00:49.248000,55,1,9,3
2025-01-01 09:15:43.408000,55,1,9,3
2025-01-01 09:30:39.948000,55,1,9,3
2025-01-01 09:45:46.945000,55,1,10,2
2025-01-01 10:00:41.312000,55,1,11,1
2025-01-01 10:15:40.551000,55,1,11,1
2025-01-01 10:30:41.386000,55,1,10,2
2025-01-01 10:45:44.587000,55,1,10,2
2025-01-01 11:00:38.409000,55,1,10,2
2025-01-01 11:15:43.183000,55,1,10,2
2025-01-01 11:30:42.607000,55,1,10,2
2025-01-01 11:45:42.618000,55,1,12,0
2025-01-01 12:00:41.445000,55,1,11,1
2025-01-01 12:15:40.590000,55,1,10,2
2025-01-01 12:30:44.243000,55,1,11,1
2025-01-01 12:45:41.730000,55,1,11,1
2025-01-01 13:00:39.741000,55,1,11,1
2025-01-01 13:15:43.042000,55,1,12,0
2025-01-01 13:30:43.084000,55,1,12,0
2025-01-01 13:45:45.516000,55,1,12,0
