timestamp,number,status,available_bike_stands,available_bikes
2025-01-01 14:00:47.704000,55,1,12,0
2025-01-01 14:15:42.616000,55,1,11,1
2025-01-01 14:30:42.781000,55,1,8,4
2025-01-01 14:45:45.053000,55,1,10,2
2025-01-01 15:00:48.165000,55,1,10,2
2025-01-01 15:15:41.438000,55,1,10,2
2025-01-01 15:30:40.623000,55,1,10,2
2025-01-01 15:45:43.725000,55,1,10,2
2025-01-01 16:00:39.273000,55,1,11,1
2025-01-01 16:15:40.496000,55,1,11,1
2025-01-01 16:30:40.994000,55,1,9,3
2025-01-01 16:45:42.237000,55,1,7,5
2025-01-01 17:00:42.102000,55,1,11,1
2025-01-01 17:15:40.379000,55,1,11,1
2025-01-01 17:30:38.995000,55,1,10,2
2025-01-01 17:45:44.039000,55,1,12,0
2025-01-01 18:00:39.683000,55,1,13,0
2025-01-01 18:15:42.589000,55,1,12,1
2025-01-01 18:30:40.519000,55,1,10,3
2025-01-01 18:45:42.072000,55,1,12,1
2025-01-01 19:00:42.805000,55,1,10,3
2025-01-01 19:15:40.944000,55,1,9,4
2025-01-01 19:30:44.304000,55,1,11,2
2025-01-01 19:45:39.741000,55,1,11,2
2025-01-01 20:00:39.208000,55,1,11,2
2025-01-01 20:15:40.049000,55,1,11,2
2025-01-01 20:30:42.625000,55,1,11,2
2025-01-01 20:45:42.558000,55,1,11,2
2025-01-01 21:00:41.575000,55,1,11,2
2025-01-01 21:15:39.758000,55,1,11,2
2025-01-01 21:31:06.454000,55,1,11,2
2025-01-01 21:45:41.196000,55,1,11,2
2025-01-01 22:00:41.335000,55,1,11,2
2025-01-01 22:15:42.802000,55,1,11,2
2025-01-01 22:30:42.200000,55,1,11,2
2025-01-01 22:45:41.453000,55,1,11,2
2025-01-01 23:00:42.056000,55,1,11,2
2025-01-01 23:15:40.127000,55,1,11,2
2025-01-01 23:30:43.110000,55,1,11,2
2025-01-01 23:45:46.081000,55,1,12,0
2025-01-02 00:00:40.445000,55,1,12,1
2025-01-02 00:15:48.018000,55,1,12,1
2025-01-02 00:30:39.850000,55,1,12,1
2025-01-02 00:45:42.850000,55,1,12,1
2025-01-02 01:00:40.482000,55,1,12,1
2025-01-02 01:15:42.236000,55,1,12,1
2025-01-02 01:30:41.236000,55,1,12,1
2025-01-02 01:45:40.934000,55,1,12,1
2025-01-02 02:00:40.686000,55,1,12,1
2025-01-02 02:15:41.147000,55,1,12,1
2025-01-02 02:30:41.593000,55,1,12,1
2025-01-02 02:45:40.462000,55,1,12,1
2025-01-02 03:00:44.232000,55,1,12,1
2025-01-02 03:15:46.650000,55,1,12,1
2025-01-02 03:30:42.451000,55,1,12,1
2025-01-02 03:45:40.740000,55,1,12,1
2025-01-02 04:00:40.458000,55,1,12,1
2025-01-02 04:15:42.122000,55,1,12,1
2025-01-02 04:30:41.785000,55,1,12,1
2025-01-02 04:45:43.017000,55,1,12,1
2025-01-02 05:00:42.975000,55,1,12,1
2025-01-02 05:15:41.920000,55,1,12,1
2025-01-02 05:30:47.006000,55,1,12,1
2025-01-02 05:45:43.481000,55,1,12,1
2025-01-02 06:00:40.649000,55,1,12,1
2025-01-02 06:15:46.587000,55,1,12,1
2025-01-02 06:30:43.062000,55,1,9,4
2025-01-02 06:45:42.233000,55,1,10,3
2025-01-02 07:00:44.804000,55,1,11,2
2025-01-02 07:15:44.657000,55,1,11,2
2025-01-02 07:30:47.764000,55,1,12,1
2025-01-02 07:45:41.715000,55,1,12,1
2025-01-02 08:00:44.950000,55,1,12,1
2025-01-02 08:15:42.781000,55,1,10,3
2025-01-02 08:30:40.330000,55,1,10,3
2025-01-02 08:45:44.715000,55,1,9,4
2025-01-02 09:00:44.690000,55,1,10,3
2025-01-02 09:16:09.145000,55,1,11,2
2025-01-02 09:30:41.846000,55,1,11,2
2025-01-02 09:45:41.277000,55,1,11,2
2025-01-02 10:00:43.192000,55,1,11,2
2025-01-02 10:15:42.974000,55,1,11,2
2025-01-02 10:30:44.271000,55,1,10,3
2025-01-02 10:45:43.144000,55,1,10,3
2025-01-02 11:00:41.405000,55,1,10,3
2025-01-02 11:15:40.987000,55,1,10,3
2025-01-02 11:30:40.946000,55,1,10,2
2025-01-02 11:45:42.831000,55,1,10,2
2025-01-02 12:00:41.090000,55,1,8,4
2025-01-02 12:15:41.213000,55,1,8,4
2025-01-02 12:31:09.341000,55,1,10,2
2025-01-02 12:45:42.460000,55,1,10,2
2025-01-02 13:00:51.939000,55,1,10,2
2025-01-02 13:15:42.927000,55,1,10,2
2025-01-02 13:30:41.507000,55,1,8,4
2025-01-02 13:45:43.739000,55,1,9,3
2025-01-02 14:00:45.472000,55,1,9,3
2025-01-02 14:15:41.686000,55,1,7,5
2025-01-02 14:30:44.499000,55,1,8,4
2025-01-02 14:45:43.291000,55,1,9,3
2025-01-02 15:00:46.333000,55,1,10,2
2025-01-02 15:15:42.044000,55,1,9,3
2025-01-02 15:30:43.959000,55,1,11,1
2025-01-02 15:45:43.879000,55,1,9,3
2025-01-02 16:00:42.262000,55,1,10,2
2025-01-02 16:15:43.195000,55,1,9,3
2025-01-02 16:30:43.640000,55,1,8,4
2025-01-02 16:45:43.495000,55,1,7,5
2025-01-02 17:00:44.095000,55,1,8,4
2025-01-02 17:15:40.987000,55,1,8,4
2025-01-02 17:30:40.631000,55,1,8,4
2025-01-02 17:45:41.286000,55,1,7,5
2025-01-02 18:00:41.309000,55,1,5,7
2025-01-02 18:15:42.019000,55,1,3,9
2025-01-02 18:30:40.404000,55,1,2,10
2025-01-02 18:45:42.797000,55,1,4,8
2025-01-02 19:01:06.215000,55,1,5,7
2025-01-02 19:15:42.657000,55,1,6,6
2025-01-02 19:30:43.917000,55,1,6,6
2025-01-02 19:45:43.384000,55,1,6,6
2025-01-02 20:00:42.041000,55,1,6,6
2025-01-02 20:15:39.952000,55,1,6,6
2025-01-02 20:30:43.955000,55,1,5,7
2025-01-02 20:45:41.331000,55,1,5,7
2025-01-02 21:00:41.632000,55,1,4,8
2025-01-02 21:15:45.761000,55,1,4,8
2025-01-02 21:30:41.056000,55,1,5,7
2025-01-02 21:45:46.433000,55,1,4,8
2025-01-02 22:00:42.651000,55,1,4,8
2025-01-02 22:15:40.408000,55,1,5,7
2025-01-02 22:30:41.664000,55,1,7,5
2025-01-02 22:45:47.531000,55,1,8,4
2025-01-02 23:00:41.919000,55,1,9,3
2025-01-02 23:15:42.979000,55,1,9,3
2025-01-02 23:30:45.802000,55,1,9,3
2025-01-02 23:45:42.478000,55,1,12,0
2025-01-03 00:00:39.490000,55,1,12,0
2025-01-03 00:15:40.298000,55,1,12,0
2025-01-03 00:30:52.369000,55,1,11,1
2025-01-03 00:45:42.348000,55,1,11,1
2025-01-03 01:00:41.518000,55,1,11,1
2025-01-03 01:15:41.389000,55,1,11,1
2025-01-03 01:30:43.102000,55,1,11,1
2025-01-03 01:45:41.009000,55,1,10,2
2025-01-03 02:00:43.086000,55,1,10,2
2025-01-03 02:15:42.876000,55,1,10,2
2025-01-03 02:30:42.554000,55,1,10,2
2025-01-03 02:45:41.225000,55,1,10,2
2025-01-03 03:00:42.723000,55,1,10,2
2025-01-03 03:15:43.961000,55,1,10,2
2025-01-03 03:30:43.902000,55,1,10,2
2025-01-03 03:45:42.760000,55,1,10,2
2025-01-03 04:00:40.120000,55,1,10,2
2025-01-03 04:15:47.072000,55,1,10,2
2025-01-03 04:30:43.369000,55,1,10,2
2025-01-03 04:46:08.109000,55,1,10,2
2025-01-03 05:00:40.284000,55,1,11,1
2025-01-03 05:15:47.545000,55,1,11,1
2025-01-03 05:30:45.969000,55,1,11,1
2025-01-03 05:45:41.740000,55,1,11,1
2025-01-03 06:00:44.420000,55,1,10,2
2025-01-03 06:15:41.402000,55,1,10,2
2025-01-03 06:30:43.411000,55,1,7,5
2025-01-03 06:45:39.650000,55,1,7,5
2025-01-03 07:00:48.395000,55,1,9,3
2025-01-03 07:15:42.511000,55,1,10,2
2025-01-03 07:30:40.651000,55,1,11,1
2025-01-03 07:45:42.935000,55,1,12,0
2025-01-03 08:01:07.680000,55,1,12,0
2025-01-03 08:15:40.404000,55,1,10,2
2025-01-03 08:30:41.392000,55,1,12,0
2025-01-03 08:45:45.407000,55,1,10,1
2025-01-03 09:00:47.820000,55,1,10,0
2025-01-03 09:15:44.055000,55,1,10,0
2025-01-03 09:30:44.670000,55,1,10,0
2025-01-03 09:45:41.287000,55,1,10,0
2025-01-03 10:00:42.954000,55,1,10,0
2025-01-03 10:15:44.625000,55,1,10,0
2025-01-03 10:30:45.721000,55,1,10,0
2025-01-03 10:45:43.159000,55,1,10,2
2025-01-03 11:00:43.933000,55,1,8,4
2025-01-03 11:15:44.713000,55,1,7,5
2025-01-03 11:30:43.276000,55,1,7,5
2025-01-03 11:45:43.819000,55,1,7,5
2025-01-03 12:00:45.462000,55,1,8,4
2025-01-03 12:15:40.067000,55,1,8,4
2025-01-03 12:30:43.513000,55,1,7,5
2025-01-03 12:45:41.516000,55,1,8,4
2025-01-03 13:00:41.637000,55,1,8,4
2025-01-03 13:15:41.177000,55,1,9,3
2025-01-03 13:30:45.478000,55,1,9,3
2025-01-03 13:45:42.663000,55,1,9,3
2025-01-03 14:00:44.763000,55,1,10,2
2025-01-03 14:15:46.345000,55,1,9,3
2025-01-03 14:30:41.377000,55,1,9,3
2025-01-03 14:45:43.692000,55,1,10,2
2025-01-03 15:00:40.618000,55,1,10,2
2025-01-03 15:15:44.814000,55,1,10,2
2025-01-03 15:30:42.215000,55,1,9,3
2025-01-03 15:45:43.403000,55,1,9,3
2025-01-03 16:00:43.288000,55,1,9,3
2025-01-03 16:15:43.634000,55,1,9,3
2025-01-03 16:30:43.698000,55,1,10,2
2025-01-03 16:45:40.852000,55,1,8,4
2025-01-03 17:00:40.860000,55,1,10,2
2025-01-03 17:15:43.159000,55,1,11,1
2025-01-03 17:30:45.884000,55,1,12,0
2025-01-03 17:45:43.683000,55,1,12,0
2025-01-03 18:00:43.104000,55,1,12,0
2025-01-03 18:15:42.635000,55,1,11,1
2025-01-03 18:30:44.727000,55,1,10,2
2025-01-03 18:45:44.085000,55,1,10,2
2025-01-03 19:00:41.658000,55,1,12,0
2025-01-03 19:15:48.946000,55,1,9,3
2025-01-03 19:30:42.098000,55,1,9,3
2025-01-03 19:45:42.281000,55,1,7,5
2025-01-03 20:00:42.439000,55,1,7,5
2025-01-03 20:15:43.694000,55,1,6,6
2025-01-03 20:30:43.950000,55,1,6,6
2025-01-03 20:45:42.894000,55,1,3,9
2025-01-03 21:00:41.825000,55,1,3,9
2025-01-03 21:15:41.465000,55,1,3,9
2025-01-03 21:30:41.809000,55,1,3,9
2025-01-03 21:45:41.223000,55,1,4,8
2025-01-03 22:00:41.120000,55,1,5,7
2025-01-03 22:15:43.240000,55,1,5,7
2025-01-03 22:30:43.382000,55,1,5,7
2025-01-03 22:45:43.591000,55,1,6,6
2025-01-03 23:00:40.424000,55,1,6,6
2025-01-03 23:15:42.990000,55,1,6,6
2025-01-03 23:30:44.964000,55,1,6,6
2025-01-03 23:45:42.916000,55,1,6,6
2025-01-04 00:00:40.619000,55,1,6,6
2025-01-04 00:15:40.889000,55,1,6,6
2025-01-04 00:30:42.268000,55,1,6,6
2025-01-04 00:45:44.025000,55,1,6,6
2025-01-04 01:00:43.671000,55,1,6,6
2025-01-04 01:15:40.398000,55,1,10,2
2025-01-04 01:30:42.357000,55,1,10,2
2025-01-04 01:45:41.156000,55,1,10,2
2025-01-04 02:00:41.531000,55,1,10,2
2025-01-04 02:15:44.199000,55,1,10,2
2025-01-04 02:30:42.968000,55,1,10,2
2025-01-04 02:45:43.310000,55,1,10,2
2025-01-04 03:00:43.997000,55,1,10,2
2025-01-04 03:15:41.685000,55,1,10,2
2025-01-04 03:30:43.143000,55,1,10,2
2025-01-04 03:45:41.185000,55,1,10,2
2025-01-04 04:00:47.593000,55,1,10,2
2025-01-04 04:15:47.736000,55,1,10,2
2025-01-04 04:30:41.386000,55,1,10,2
2025-01-04 04:45:39.889000,55,1,10,2
2025-01-04 05:00:43.622000,55,1,10,2
2025-01-04 05:15:45.548000,55,1,10,2
2025-01-04 05:30:41.981000,55,1,10,2
2025-01-04 05:45:42.975000,55,1,10,2
2025-01-04 06:00:42.091000,55,1,10,2
2025-01-04 06:15:48.013000,55,1,8,4
2025-01-04 06:30:47.728000,55,1,8,4
2025-01-04 06:45:41.019000,55,1,9,3
2025-01-04 07:00:42.101000,55,1,9,3
2025-01-04 07:15:46.682000,55,1,9,3
2025-01-04 07:30:43.718000,55,1,9,3
2025-01-04 07:45:40.758000,55,1,9,4
2025-01-04 08:00:45.591000,55,1,10,3
2025-01-04 08:15:45.899000,55,1,8,5
2025-01-04 08:31:10.348000,55,1,7,6
2025-01-04 08:45:44.486000,55,1,7,6
2025-01-04 09:00:41.367000,55,1,7,6
2025-01-04 09:15:45.333000,55,1,8,5
2025-01-04 09:30:44.333000,55,1,8,5
2025-01-04 09:45:43.733000,55,1,8,5
2025-01-04 10:00:43.262000,55,1,8,5
2025-01-04 10:15:41.770000,55,1,8,5
2025-01-04 10:30:45.571000,55,1,7,6
2025-01-04 10:45:40.871000,55,1,7,6
2025-01-04 11:00:41.697000,55,1,8,5
2025-01-04 11:15:42.855000,55,1,8,5
2025-01-04 11:30:44.899000,55,1,5,8
2025-01-04 11:45:40.582000,55,1,5,8
2025-01-04 12:00:43.653000,55,1,5,8
2025-01-04 12:15:47.079000,55,1,3,10
2025-01-04 12:30:41.865000,55,1,4,9
2025-01-04 12:45:43.711000,55,1,4,9
2025-01-04 13:00:42.758000,55,1,4,9
2025-01-04 13:15:41.222000,55,1,4,9
2025-01-04 13:30:41.833000,55,1,5,8
2025-01-04 13:45:40.533000,55,1,5,8
2025-01-04 14:00:44.721000,55,1,3,10
2025-01-04 14:15:46.305000,55,1,0,13
2025-01-04 14:30:47.740000,55,1,3,10
2025-01-04 14:45:43.369000,55,1,5,8
2025-01-04 15:00:43.530000,55,1,7,6
2025-01-04 15:15:46.167000,55,1,6,7
2025-01-04 15:30:43.826000,55,1,6,7
2025-01-04 15:45:48.627000,55,1,6,7
2025-01-04 16:00:40.223000,55,1,6,7
2025-01-04 16:15:39.924000,55,1,5,8
2025-01-04 16:30:47.109000,55,1,4,8
2025-01-04 16:45:45.157000,55,1,4,9
2025-01-04 17:00:42.809000,55,1,5,8
2025-01-04 17:15:51.344000,55,1,4,9
2025-01-04 17:30:41.531000,55,1,3,10
2025-01-04 17:45:43.442000,55,1,1,11
2025-01-04 18:00:41.755000,55,1,1,12
2025-01-04 18:16:11.559000,55,1,0,13
2025-01-04 18:30:39.165000,55,1,3,10
2025-01-04 18:45:52.222000,55,1,1,12
2025-01-04 19:00:44.748000,55,1,5,8
2025-01-04 19:15:44.348000,55,1,5,8
2025-01-04 19:30:49.859000,55,1,5,8
2025-01-04 19:45:42.439000,55,1,2,11
2025-01-04 20:00:42.540000,55,1,4,9
2025-01-04 20:15:45.363000,55,1,4,9
2025-01-04 20:30:42.138000,55,1,4,9
2025-01-04 20:45:41.614000,55,1,4,9
2025-01-04 21:00:41.045000,55,1,5,8
2025-01-04 21:15:41.187000,55,1,4,9
2025-01-04 21:30:42.094000,55,1,1,12
2025-01-04 21:45:42.597000,55,1,1,12
2025-01-04 22:00:40.660000,55,1,2,11
2025-01-04 22:15:47.045000,55,1,2,11
2025-01-04 22:30:42.395000,55,1,3,10
2025-01-04 22:45:45.882000,55,1,3,10
2025-01-04 23:00:41.259000,55,1,3,10
2025-01-04 23:15:41.514000,55,1,4,9
2025-01-04 23:30:42.096000,55,1,5,8
2025-01-04 23:45:40.002000,55,1,5,8
2025-01-05 00:00:44.779000,55,1,5,8
2025-01-05 00:15:41.188000,55,1,5,8
2025-01-05 00:30:45.965000,55,1,5,8
2025-01-05 00:45:41.075000,55,1,5,8
2025-01-05 01:00:42.150000,55,1,5,8
2025-01-05 01:15:40.612000,55,1,5,8
2025-01-05 01:30:44.138000,55,1,5,8
2025-01-05 01:45:45.555000,55,1,6,7
2025-01-05 02:00:44.362000,55,1,6,7
2025-01-05 02:15:44.047000,55,1,6,6
2025-01-05 02:30:43.480000,55,1,8,5
2025-01-05 02:45:42.419000,55,1,8,5
2025-01-05 03:00:45.120000,55,1,8,5
2025-01-05 03:15:41.227000,55,1,7,6
2025-01-05 03:30:43.656000,55,1,7,6
2025-01-05 03:45:43.641000,55,1,6,7
2025-01-05 04:00:42.436000,55,1,6,7
2025-01-05 04:15:42.023000,55,1,6,7
2025-01-05 04:30:43.898000,55,1,6,7
2025-01-05 04:45:45.270000,55,1,7,6
2025-01-05 05:00:42.187000,55,1,7,6
2025-01-05 05:15:45.186000,55,1,7,6
2025-01-05 05:30:45.991000,55,1,8,5
2025-01-05 05:45:42.779000,55,1,9,4
2025-01-05 06:00:41.515000,55,1,9,4
2025-01-05 06:15:48.813000,55,1,8,5
2025-01-05 06:30:48.877000,55,1,6,7
2025-01-05 06:45:40.914000,55,1,6,7
2025-01-05 07:00:43.483000,55,1,7,6
2025-01-05 07:15:43.468000,55,1,7,6
2025-01-05 07:30:42.688000,55,1,7,6
2025-01-05 07:45:45.933000,55,1,7,6
2025-01-05 08:00:41.942000,55,1,7,6
2025-01-05 08:15:44.539000,55,1,6,7
2025-01-05 08:30:42.983000,55,1,5,8
2025-01-05 08:45:42.540000,55,1,6,7
2025-01-05 09:00:42.378000,55,1,6,7
2025-01-05 09:15:42.163000,55,1,6,7
2025-01-05 09:30:44.911000,55,1,7,6
2025-01-05 09:45:47.958000,55,1,8,5
2025-01-05 10:00:45.407000,55,1,8,5
2025-01-05 10:15:44.283000,55,1,8,5
2025-01-05 10:30:41.532000,55,1,8,5
2025-01-05 10:45:41.808000,55,1,9,4
2025-01-05 11:00:42.669000,55,1,7,6
2025-01-05 11:15:42.376000,55,1,7,6
2025-01-05 11:30:40.140000,55,1,7,6
2025-01-05 11:45:43.021000,55,1,8,5
2025-01-05 12:00:42.114000,55,1,7,6
2025-01-05 12:15:42.873000,55,1,4,9
2025-01-05 12:30:40.364000,55,1,8,5
2025-01-05 12:45:44.532000,55,1,11,2
2025-01-05 13:00:42.967000,55,1,12,1
2025-01-05 13:15:42.568000,55,1,10,3
2025-01-05 13:30:41.385000,55,1,10,3
2025-01-05 13:45:45.656000,55,1,10,3
2025-01-05 14:00:40.751000,55,1,11,2
2025-01-05 14:15:44.914000,55,1,8,5
2025-01-05 14:30:41.642000,55,1,7,6
2025-01-05 14:45:44.143000,55,1,11,2
2025-01-05 15:00:41.674000,55,1,12,1
2025-01-05 15:15:42.830000,55,1,12,1
2025-01-05 15:30:43.273000,55,1,10,3
2025-01-05 15:45:42.430000,55,1,9,4
2025-01-05 16:00:53.683000,55,1,7,6
2025-01-05 16:15:47.803000,55,1,6,7
2025-01-05 16:30:45.495000,55,1,9,4
2025-01-05 16:45:40.440000,55,1,5,8
2025-01-05 17:00:40.708000,55,1,5,8
2025-01-05 17:15:42.633000,55,1,8,5
2025-01-05 17:30:42.456000,55,1,7,5
2025-01-05 17:45:44.716000,55,1,8,4
2025-01-05 18:00:40.891000,55,1,8,4
2025-01-05 18:15:48.928000,55,1,6,6
2025-01-05 18:30:45.368000,55,1,5,8
2025-01-05 18:45:41.282000,55,1,6,7
2025-01-05 19:00:47.080000,55,1,7,6
2025-01-05 19:15:40.816000,55,1,8,5
2025-01-05 19:30:42.608000,55,1,9,4
2025-01-05 19:45:40.942000,55,1,10,3
2025-01-05 20:00:39.983000,55,1,10,3
2025-01-05 20:15:43.065000,55,1,10,3
2025-01-05 20:30:42.258000,55,1,10,3
2025-01-05 20:45:45.509000,55,1,10,3
2025-01-05 21:00:45.607000,55,1,9,4
2025-01-05 21:15:46.859000,55,1,8,5
2025-01-05 21:30:41.448000,55,1,8,4
2025-01-05 21:45:42.044000,55,1,8,4
2025-01-05 22:00:41.618000,55,1,6,6
2025-01-05 22:15:42.045000,55,1,7,5
2025-01-05 22:30:44.122000,55,1,7,5
2025-01-05 22:45:46.972000,55,1,7,5
2025-01-05 23:00:41.967000,55,1,7,6
2025-01-05 23:15:45.092000,55,1,6,7
2025-01-05 23:30:43.658000,55,1,6,7
2025-01-05 23:45:41.082000,55,1,6,7
2025-01-06 00:00:43.892000,55,1,6,7
2025-01-06 00:15:51.036000,55,1,6,7
2025-01-06 00:30:42.939000,55,1,9,4
2025-01-06 00:45:44.031000,55,1,10,3
2025-01-06 01:00:49.580000,55,1,11,2
2025-01-06 01:15:47.534000,55,1,12,1
2025-01-06 01:30:43.503000,55,1,12,1
2025-01-06 01:45:44.770000,55,1,12,1
2025-01-06 02:00:44.900000,55,1,12,1
2025-01-06 02:16:02.969000,55,1,12,1
2025-01-06 02:30:52.079000,55,1,12,1
2025-01-06 02:45:44.230000,55,1,12,1
2025-01-06 03:00:45.830000,55,1,12,1
2025-01-06 03:15:51.294000,55,1,12,1
2025-01-06 03:30:45.214000,55,1,12,1
2025-01-06 03:45:44.771000,55,1,12,1
2025-01-06 04:00:48.468000,55,1,12,1
2025-01-06 04:15:46.581000,55,1,12,1
2025-01-06 04:30:47.095000,55,1,12,1
2025-01-06 04:45:45.425000,55,1,12,1
2025-01-06 05:00:40.881000,55,1,13,0
2025-01-06 05:15:40.976000,55,1,11,2
2025-01-06 05:30:47.550000,55,1,11,2
2025-01-06 05:45:44.690000,55,1,11,2
2025-01-06 06:00:41.578000,55,1,11,2
2025-01-06 06:15:43.341000,55,1,10,3
2025-01-06 06:30:44.991000,55,1,8,5
2025-01-06 06:45:42.375000,55,1,10,3
2025-01-06 07:00:43.316000,55,1,4,9
2025-01-06 07:15:44.707000,55,1,4,6
2025-01-06 07:30:45.489000,55,1,5,8
2025-01-06 07:45:48.349000,55,1,5,8
2025-01-06 08:01:08.212000,55,1,6,7
2025-01-06 08:15:43.448000,55,1,5,8
2025-01-06 08:30:45.484000,55,1,4,9
2025-01-06 08:45:46.461000,55,1,2,11
2025-01-06 09:00:47.049000,55,1,0,13
2025-01-06 09:15:48.405000,55,1,1,12
2025-01-06 09:30:48.147000,55,1,0,13
2025-01-06 09:45:42.615000,55,1,0,13
2025-01-06 10:00:41.194000,55,1,1,12
2025-01-06 10:15:44.733000,55,1,3,10
2025-01-06 10:30:40.823000,55,1,4,9
2025-01-06 10:45:43.985000,55,1,0,13
2025-01-06 11:00:45.536000,55,1,0,12
2025-01-06 11:15:44.404000,55,1,2,11
2025-01-06 11:30:44.176000,55,1,1,12
2025-01-06 11:45:43.203000,55,1,4,9
2025-01-06 12:00:43.558000,55,1,4,9
2025-01-06 12:15:44.278000,55,1,3,10
2025-01-06 12:45:42.601000,55,1,5,8
2025-01-06 13:00:44.672000,55,1,6,7
2025-01-06 13:15:42.104000,55,1,5,8
2025-01-06 13:30:49.192000,55,1,7,6
2025-01-06 13:45:43.515000,55,1,7,6
2025-01-06 14:00:44.389000,55,1,9,4
2025-01-06 14:15:44.760000,55,1,8,5
2025-01-06 14:30:44.608000,55,1,5,8
2025-01-06 14:45:41.752000,55,1,4,9
2025-01-06 12:30:44.134000,55,1,5,8
