station,avg_bike_stands,std_bike_stands,avg_bikes,std_bikes,cluster
1,12.11360759493671,6.316246628330872,6.195569620253164,6.409995804143966,0
2,13.422151898734176,8.673363789928533,9.788291139240506,8.795257700367616,2
3,10.698417721518988,5.855265839089584,6.1870253164556965,5.929000307505396,0
4,12.498101265822784,6.383144664260187,6.828164556962025,6.442913988484115,2
5,12.633544303797468,4.064673600612724,5.162974683544304,3.852416188578341,3
6,11.482278481012658,5.75892738011724,5.659177215189874,5.785550706743251,0
7,13.559493670886075,8.046454534519647,10.509810126582279,8.142170091797357,2
8,15.322468354430379,7.252476730281738,8.327848101265824,7.273962144690877,2
9,12.557594936708862,3.2694504157998017,5.216772151898734,3.1783789539500713,3
10,30.87879746835443,12.712549719240423,11.132911392405063,12.74154626936398,2
11,14.285443037974684,7.346972776850031,7.900632911392405,7.28245318023466,2
12,6.015189873417722,3.4961775756412337,3.9784810126582277,3.594539521891714,1
13,9.901898734177216,4.3193062695388384,4.204430379746835,4.190083787296609,3
14,9.623417721518987,5.357373025907127,6.05506329113924,5.310087606184732,0
15,12.08259493670886,4.899607607519883,6.9503164556962025,4.865952401875397,0
16,12.809493670886075,5.632158915715634,6.170253164556962,5.800317742370869,0
17,11.445886075949367,8.084876327781004,10.59367088607595,7.9706305114160285,2
18,15.337341772151898,6.581757325653323,6.62879746835443,6.633955346727963,2
19,14.717088607594937,6.897730683140756,7.512025316455696,6.837357651252954,2
20,17.193037974683545,7.298723622634874,7.911708860759494,7.348132498119811,2
21,16.84715189873418,6.752701600615914,6.864873417721519,6.787958841394687,2
22,15.680379746835444,3.7225383011736657,3.8161392405063292,3.7253856905617546,3
23,20.02151898734177,4.822934312334045,4.383860759493671,4.550771475135754,3
24,14.035443037974684,6.5835279012383525,7.238924050632911,6.671902320679803,2
25,10.932911392405064,5.5167240399259745,5.987974683544304,5.536935835661737,0
26,13.615506329113924,5.22576227802937,5.992405063291139,5.132243496301025,0
27,14.57879746835443,5.67429739924797,6.8509493670886075,5.9294362061918,0
28,11.089240506329114,5.831191688726482,6.760443037974683,6.152942953536423,0
29,12.865822784810126,6.207122216540173,6.788924050632912,6.258295219218523,0
30,16.8876582278481,6.433164277258714,5.522784810126582,6.4591726653365,2
31,12.040189873417722,4.9113668664656585,4.434810126582279,4.779552141402859,3
32,7.069303797468354,3.400269176743641,3.5025316455696203,3.402882218146532,1
33,9.532594936708861,4.517513411219774,5.193987341772152,4.564548338916047,3
34,17.593354430379748,3.616748194626742,3.9253164556962026,3.6731090206615358,3
35,20.836708860759494,3.8422412610671555,3.6313291139240507,3.815029109865829,3
36,14.036075949367088,4.0278347512139945,4.413924050632912,4.105316133709963,3
37,10.258544303797468,4.332703924769636,7.076582278481013,4.2768051985228315,0
38,23.074050632911394,6.524909587545312,6.832594936708861,6.3697519093260215,2
39,14.509810126582279,3.901189171307228,4.025632911392405,3.915655695196257,3
40,11.139556962025317,3.692838280756566,4.082278481012659,3.6761341811993056,3
41,15.442721518987343,4.581561259601203,4.593037974683544,4.626630829419226,3
42,14.420886075949367,3.340269209446389,3.6734177215189874,3.4801916333099823,3
43,14.288607594936709,4.793976048579947,4.972151898734177,4.9434775893603415,3
44,16.50379746835443,2.9784471347868138,3.242721518987342,2.8839994012953536,3
45,12.930063291139241,3.919882355224956,4.290189873417722,3.877880058328179,3
46,12.829746835443038,5.807462746411326,6.421835443037975,5.810522306091638,0
47,24.350949367088607,4.03270097590869,4.487658227848101,4.020740730409406,3
48,24.875,5.510059435773356,5.687658227848101,5.438269615178279,3
49,15.470569620253164,6.930561918128127,7.484810126582278,7.040903216391207,2
50,14.962025316455696,4.461273091118075,6.810759493670886,4.514716331864763,3
52,13.525949367088607,5.312932019620506,7.084810126582278,5.366565236667076,0
53,16.278164556962025,5.782501174546168,6.292405063291139,5.727919265125274,0
54,12.133227848101265,3.966977932991936,4.078797468354431,3.9945903364970303,3
55,8.999050632911393,3.296616256690218,3.401582278481013,3.233029919316918,1
56,10.01645569620253,3.841639883424955,3.7537974683544304,3.8441650685826216,3
57,10.293987341772151,3.65234558705395,3.8693037974683544,3.6884453131668273,3
58,18.84715189873418,4.744072937511815,4.529113924050633,4.772551355905662,3
59,10.474683544303797,4.36016874002041,5.612974683544304,4.330142299321771,3
60,17.049683544303797,3.94113057229648,4.451898734177215,3.8393131692757607,3
61,26.406962025316457,11.48880356776227,11.364556962025317,11.152941635106664,2
62,19.274683544303798,4.909680428818084,3.8585443037974683,4.875329853981274,3
63,17.135759493670886,4.408069062974072,4.212341772151898,4.364107202856805,3
64,18.274367088607594,4.267159416813687,4.302848101265822,4.2678289003128125,3
65,21.465822784810126,4.181173563117515,4.629746835443038,4.326088025692054,3
66,17.356012658227847,3.6313365554150816,4.122784810126582,3.57917544029875,3
67,17.053797468354432,4.264552183729911,4.117088607594937,4.2998810033517385,3
68,8.27626582278481,3.808315485429882,5.290189873417722,3.6102846253881427,1
69,11.720886075949368,4.419510597544334,5.524683544303797,4.5229559273602735,3
70,10.573101265822785,4.46225468511516,6.883544303797469,4.419199825577567,0
71,13.894303797468355,4.289931580896507,6.245253164556962,4.140953090391683,3
72,12.257278481012658,4.012320081828337,6.871835443037975,3.9686606013612726,3
73,7.277531645569621,4.08161454791728,7.836708860759494,4.3285363825419685,0
74,12.647784810126582,3.7109466711128962,5.131329113924051,3.678453747784167,3
75,13.462025316455696,5.633792218703562,6.943987341772152,5.640352448118621,0
76,8.061392405063291,4.354288214415762,6.336392405063291,4.654760788406129,0
77,6.382594936708861,3.975886589913349,6.034810126582278,4.108845563712206,1
78,9.078164556962026,4.984550152202907,6.758544303797469,5.145762917805969,0
79,12.74873417721519,5.062774500210715,6.828164556962025,5.255657448715927,0
80,10.609493670886076,6.080293056767936,11.084810126582278,6.056170304823366,0
81,21.29525316455696,7.107449395501421,10.77753164556962,7.454974156848353,2
82,11.10759493670886,6.085739034958732,8.88639240506329,5.9945690011699,0
83,7.451898734177215,5.037205312075055,8.755379746835443,4.856402963609193,0
84,14.69113924050633,6.1972574042742465,8.62753164556962,6.155230656437342,2
85,14.270569620253164,5.419229446325606,6.906962025316456,5.1554084010903765,0
86,9.062974683544304,4.908032579798186,8.378481012658227,4.933278685718632,0
87,15.746835443037975,6.486147323957554,8.23006329113924,6.65154372063142,2
88,15.227848101265822,6.5740949247393505,7.818987341772152,6.673369393080473,2
89,13.34746835443038,5.839536242054246,7.313291139240507,5.9414640069955444,0
90,19.41012658227848,4.250262116914405,5.099050632911393,4.342491496836181,3
91,15.64493670886076,4.174782939856477,4.684177215189873,4.336247426208257,3
92,9.587341772151898,3.5438685092767517,5.131329113924051,3.541125383707049,1
93,10.574683544303797,4.52772314593242,6.132594936708861,4.408380846851732,0
94,18.518037974683544,5.648705455726973,5.727848101265823,5.8564107174650175,3
95,9.26993670886076,6.30773413893634,11.509493670886076,6.456902076247202,2
96,18.815822784810127,4.7454617983802025,4.631012658227848,4.855159507128729,3
97,15.711075949367089,4.940776588341915,4.658860759493671,5.0633296071442775,3
98,9.967405063291139,5.610205357533163,9.177848101265823,5.725935767520154,0
99,10.470569620253164,4.030874160035705,4.620886075949367,4.0561827372428265,3
100,12.112341772151899,4.657334267465988,6.77246835443038,4.740275687665533,0
102,9.675316455696203,4.86828326203915,6.745569620253165,4.856583173241071,0
104,9.62120253164557,4.765058914748647,7.670253164556962,4.769336072337375,0
105,8.922151898734176,5.131350037039354,8.165189873417722,5.161395494054998,0
106,10.962341772151898,5.976013006715899,9.232278481012658,5.945130231627824,0
107,17.02278481012658,6.092054189366371,8.748417721518987,6.308743990708452,2
108,10.668037974683545,4.696916334840039,8.74240506329114,4.945742898156202,0
109,15.31867088607595,6.755347931697605,9.47626582278481,6.823655387776159,2
110,12.620886075949366,3.262777571317829,4.792405063291139,3.2325611575150006,3
111,17.235759493670887,7.198214737191929,9.067721518987343,7.065458595042362,2
112,8.866455696202532,5.724874065467541,9.774050632911392,5.73495726002066,0
113,14.207278481012658,4.109810859095888,4.839873417721519,4.06129734235218,3
114,12.00759493670886,5.128294468309507,5.971835443037975,4.740178475195963,0
115,8.55328798185941,5.204283846862287,7.271137026239067,4.927933602246713,0
117,12.663924050632911,4.808820090434115,6.842405063291139,4.955564425832353,0
118,7.469620253164557,4.84338717730239,8.023101265822785,4.872717153913547,0
119,12.72373417721519,6.806831845827323,10.67246835443038,6.7817233097468455,2
120,8.711392405063291,5.148285161023452,8.393987341772151,5.023543360492,0
121,11.320569620253165,4.245410272366686,5.267721518987342,4.320622295045115,3
122,11.364556962025317,4.893290895031247,7.35506329113924,4.838827443172528,0
123,13.16993670886076,5.459330309545746,7.772784810126582,5.364842212976965,0
124,8.540822784810127,4.7479268183841805,8.15253164556962,4.977266449204222,0
125,16.855379746835442,4.074057570970349,6.094620253164557,4.141861914081942,3
126,10.23607594936709,6.792914006765784,10.80632911392405,6.804405063930956,2
127,8.668354430379747,4.270545017457867,5.599367088607595,4.209863406338079,1
129,9.043354430379747,4.406930728240097,6.161708860759494,4.2791323852262195,0
130,7.781962025316456,3.919124295539529,6.357278481012658,4.036382207076119,1
131,8.722151898734177,4.56406159422308,9.971518987341772,4.676743858129198,0
132,10.74746835443038,4.389492177759516,6.8822784810126585,4.417661737963392,0
133,14.33860759493671,4.655314161697554,5.841772151898734,4.620271547485814,3
134,8.687341772151898,5.9617089248909,8.909810126582279,5.734753680325172,0
135,9.509177215189874,5.279876141888314,7.3509493670886075,4.949053428282222,0
136,5.75253164556962,3.782905843574105,6.329746835443038,3.7627657063010838,1
137,7.108227848101266,4.50517573957203,7.675,4.5057462169094045,0
138,10.212974683544303,4.455387810711313,7.111708860759494,4.439012591373542,0
139,13.99873417721519,4.702817342627973,8.28386075949367,4.740975896680695,0
140,20.14240506329114,5.275563119734266,7.776582278481013,5.4382564721010755,0
141,11.6623417721519,3.9297696070600496,5.993670886075949,3.9636634396132333,3
142,13.179430379746835,4.994687363555961,6.656645569620253,4.97332105011346,0
143,12.179113924050633,4.249597173579843,6.317721518987342,4.197973839906235,3
144,10.688924050632911,5.280639869983413,9.929746835443037,5.282893121509432,0
145,6.577848101265823,5.2021146918538035,10.915822784810127,5.236043081794031,0
146,9.813924050632911,5.10654408064181,9.400316455696203,5.082373056545097,0
147,7.434177215189873,5.614792701005453,10.449050632911392,5.582096067129145,0
148,9.74367088607595,4.832109201426581,7.293354430379747,4.724812778382712,0
149,13.682911392405064,4.695618953705824,6.7215189873417724,4.591062263720416,0
150,9.998417721518987,3.7597606259891125,5.553164556962026,3.6076607822601225,1
151,12.819303797468354,7.132975256794358,10.863924050632912,7.101477790773076,2
152,11.095253164556961,5.1528805074183275,7.295886075949367,4.930872134421104,0
153,8.60854430379747,4.853888221354055,8.825949367088608,4.845451689372431,0
154,8.73259493670886,4.878681480885367,8.49240506329114,4.733004874761257,0
155,8.808227848101266,5.409410687618541,9.734493670886076,5.295875110955991,0
156,10.241455696202532,4.46110727236364,5.709493670886076,4.324496621796816,3
157,9.28639240506329,5.2405816232300415,8.940506329113925,5.136959757711746,0
158,10.731645569620254,5.1205918338645455,7.35379746835443,4.94433894795677,0
159,12.733227848101265,4.3602462922422305,5.5284810126582276,3.861377522992879,3
160,9.081962025316455,4.314179740093499,6.676582278481012,4.26739469871204,0
161,7.6155063291139244,3.872036754229923,6.621835443037975,3.8546351994951746,1
162,7.908544303797468,4.5578331219890424,7.591139240506329,4.696005721552938,0
163,10.359493670886076,5.216175659026087,8.143987341772151,5.1209952043862685,0
164,12.682594936708862,4.051138863457519,6.412025316455696,3.9589354233137644,3
165,7.988607594936709,3.270518780051137,6.1110759493670885,3.013109078512791,1
166,13.175632911392405,4.66067733055436,5.265506329113924,4.46576935997985,3
167,8.086708860759494,5.276592812609562,9.073101265822785,5.191859164613726,0
168,12.438291139240507,5.373600564220397,6.983860759493671,5.413692350133827,0
169,6.888291139240506,4.5974230216568905,8.531645569620252,4.487851966321637,0
170,9.599683544303797,5.204053977835392,6.729746835443038,4.789299160692231,0
171,9.255379746835443,3.862011661742681,7.656645569620253,3.9079492384230283,0
172,14.95632911392405,3.5571565758708994,4.756962025316455,3.447859112289338,3
173,8.474683544303797,5.191184198116369,9.385443037974683,5.173180967559841,0
174,13.525316455696203,4.0624273313604595,5.267088607594936,4.118172776044666,3
175,22.292088607594938,5.633229155945129,6.515506329113924,5.507979770211375,3
176,14.227215189873418,3.5421247173176837,3.6240506329113926,3.541968883900145,3
177,15.44113924050633,3.0332676854784313,3.969620253164557,3.01148395754655,3
178,16.119620253164555,3.8290794988173547,3.6737341772151897,3.8551905841653364,3
179,10.270253164556962,3.817256588499972,5.5518987341772155,3.8336528463230146,1
180,8.631962025316456,5.019208807629731,8.705696202531646,5.006747503730753,0
181,8.669303797468354,4.479117685621166,8.216772151898734,4.465424522751638,0
182,9.941455696202532,4.565730049443688,9.614873417721519,4.596553099388116,0
183,9.969303797468354,4.125754411942765,6.738924050632911,3.8934695180755785,1
184,11.930379746835444,4.958411514121162,7.4693037974683545,4.844365458083262,0
185,6.968987341772152,4.340047423293158,7.62120253164557,4.366683682008704,0
186,8.012341772151899,3.222984420654099,6.370569620253165,3.084802425852829,1
187,9.902848101265823,4.175903318316651,6.8800632911392405,4.198144873892651,0
188,14.024367088607596,4.046701247803775,5.042721518987341,3.983871909254068,3
189,12.793037974683545,3.631517918408204,5.332594936708861,3.5542840818436727,3
190,9.677531645569621,4.204054659101462,7.536075949367088,4.202830237018157,0
191,9.543987341772151,4.816936386389208,8.12879746835443,4.954065016417141,0
192,10.135126582278481,4.449189096681918,9.71613924050633,4.555047463109347,0
193,13.23006329113924,4.096715536291645,5.5439873417721515,4.136247393547824,3
194,15.384810126582279,3.1179245135098377,4.104113924050633,2.957049646933735,3
195,12.09367088607595,4.364460974784673,5.0810126582278485,4.2990189609293905,3
196,15.510443037974683,3.271102642465644,3.4227848101265823,3.331868600010176,3
